Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 1986.112419
SE: 1059.302121
pval: 0.061332
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   -40.308410  5675.379114  ... -11188.334655  11107.717835
Treatment_FIN              1986.112419  1059.302121  ...    -94.652162   4066.877000
Treatment_MKT              2916.781375  1071.083704  ...    812.874481   5020.688269
Gender                    -1971.544793  1039.654281  ...  -4013.715541     70.625954
Age                         -62.006004    53.813381  ...   -167.710481     43.698473
Children_total               -1.990595   350.858765  ...   -691.174990    687.193801
Race_SAblackcolored        1482.358551  4740.305905  ...  -7828.923318  10793.640419
Race_Foreigner              471.819975  4710.062357  ...  -8780.055137   9723.695088
Educ_high                  1853.022896  1006.784307  ...   -124.582062   3830.627855
Operating_yearstotal        169.675581    72.673341  ...     26.924886    312.426276
Activity_Hours              -24.798123    17.449101  ...    -59.073019      9.476774
pre_Employees1_composite   1442.086405   266.194146  ...    919.206916   1964.965893
FormalReg                  -831.093964   946.043503  ...  -2689.387056   1027.199129
pre_Profits3_composite_w1     0.540903     0.113722  ...      0.317521      0.764286
Ind2_SIC15                 4237.009028  5979.118976  ...  -7507.646956  15981.665012
Ind2_SIC17                -4544.424868  3251.582176  ... -10931.438442   1842.588706
Ind2_SIC23                  500.140734  1945.149366  ...  -3320.674713   4320.956182
Ind2_SIC25                 5708.101465  7407.362497  ...  -8842.022830  20258.225761
Ind2_SIC34                -2393.103854  2431.914215  ...  -7170.061119   2383.853412
Ind2_SIC41                 1664.507424  3684.325232  ...  -5572.534112   8901.548960
Ind2_SIC54                 2478.121957  1961.512205  ...  -1374.834666   6331.078580
Ind2_SIC56                  273.123906  1857.288732  ...  -3375.108770   3921.356582
Ind2_SIC57                 6412.074629  3821.138050  ...  -1093.705410  13917.854669
Ind2_SIC58                 -528.197217  1993.453150  ...  -4443.894758   3387.500324
Ind2_SIC59                 2693.716008  2522.696387  ...  -2261.562744   7648.994759
Ind2_SIC72                 -554.672983  1641.182714  ...  -3778.413214   2669.067247
Ind2_SIC73                -3278.929472  2181.229161  ...  -7563.471430   1005.612486
Ind2_SIC75                 3636.938038  4112.109966  ...  -4440.391934  11714.268010
Ind2_SIC76                 -850.325201  1861.139563  ...  -4506.121982   2805.471579
Ind2_SIC83                -3128.647371  2512.909174  ...  -8064.701310   1807.406568

[30 rows x 6 columns]
