Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2156.591508
SE: 1083.534365
pval: 0.047048
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -984.423109  5868.030506  ... -12510.870378  10542.024160
Treatment_FIN              2156.591508  1083.534365  ...     28.228046   4284.954970
Treatment_MKT              3599.443240  1240.497099  ...   1162.761225   6036.125255
Gender                    -1778.816318  1170.769174  ...  -4078.533256    520.900619
Age                         -42.355497    66.627023  ...   -173.229538     88.518543
Children_total              279.044665   368.351964  ...   -444.501249   1002.590578
Race_SAblackcolored        2744.905586  4942.921772  ...  -6964.370312  12454.181484
Race_Foreigner             1070.112458  4888.640295  ...  -8532.539492  10672.764407
Educ_high                  2613.502630  1093.178470  ...    466.195459   4760.809802
Operating_yearstotal        222.463080    91.683071  ...     42.371977    402.554183
Activity_Hours              -40.601148    23.682469  ...    -87.120117      5.917821
pre_Employees1_composite   1502.083437   261.960018  ...    987.520955   2016.645918
FormalReg                 -1223.369881  1112.049205  ...  -3407.744435    961.004674
pre_Profits3_composite_w1     0.550558     0.116199  ...      0.322309      0.778806
Ind2_SIC15                  976.831060  6072.041723  ... -10950.351095  12904.013216
Ind2_SIC17                -5658.588576  3818.034173  ... -13158.271736   1841.094585
Ind2_SIC23                -1484.730722  2388.254434  ...  -6175.928010   3206.466567
Ind2_SIC25                 3855.416185  7538.645023  ... -10952.583576  18663.415947
Ind2_SIC34                -4059.894539  2821.113894  ...  -9601.348440   1481.559362
Ind2_SIC41                   94.223323  3917.339976  ...  -7600.524109   7788.970755
Ind2_SIC54                  651.054783  2299.273432  ...  -3865.359019   5167.468585
Ind2_SIC56                -1389.500022  2284.381030  ...  -5876.660997   3097.660953
Ind2_SIC57                 3525.379343  4222.611844  ...  -4769.007113  11819.765800
Ind2_SIC58                -2255.812275  2430.728004  ...  -7030.439492   2518.814942
Ind2_SIC59                 1107.867186  2684.432408  ...  -4165.106185   6380.840558
Ind2_SIC72                -1670.766590  1993.737270  ...  -5587.022221   2245.489042
Ind2_SIC73                -5236.244450  2469.345163  ... -10086.726529   -385.762372
Ind2_SIC75                 3615.794466  4196.312235  ...  -4626.932229  11858.521162
Ind2_SIC76                -2379.794136  2273.655325  ...  -6845.886837   2086.298565
Ind2_SIC83                -5333.707590  2915.030085  ... -11059.639064    392.223884

[30 rows x 6 columns]
