Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2234.136671
SE: 1053.887404
pval: 0.034438
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2363.994122  6155.401642  ... -14453.544214   9725.555971
Treatment_FIN              2234.136671  1053.887404  ...    164.243380   4304.029962
Treatment_MKT              3512.855433  1191.802532  ...   1172.089185   5853.621681
Gender                    -1653.488710  1112.756459  ...  -3839.004089    532.026669
Age                         -12.399654    66.260286  ...   -142.538529    117.739222
Children_total              184.994846   362.320725  ...   -526.623146    896.612838
Race_SAblackcolored        2956.491891  5095.300961  ...  -7050.961691  12963.945473
Race_Foreigner             1491.144468  5043.625913  ...  -8414.816455  11397.105391
Educ_high                  2598.090195  1057.795331  ...    520.521518   4675.658872
Operating_yearstotal        165.537197    76.494400  ...     15.297954    315.776440
Activity_Hours              -34.519524    22.355108  ...    -78.426196      9.387148
pre_Employees1_composite   1518.393285   260.213814  ...   1007.318928   2029.467642
FormalReg                 -1362.075792  1081.442818  ...  -3486.089444    761.937860
pre_Profits3_composite_w1     0.546701     0.115337  ...      0.320173      0.773229
Ind2_SIC15                  218.382526  5945.149058  ... -11458.219835  11894.984887
Ind2_SIC17                -6121.360542  3472.699651  ... -12941.935190    699.214106
Ind2_SIC23                -1286.801345  2283.723941  ...  -5772.161780   3198.559089
Ind2_SIC25                 4091.850393  7422.090093  ... -10485.546046  18669.246831
Ind2_SIC34                -3957.081934  2673.526228  ...  -9208.035672   1293.871804
Ind2_SIC41                  169.084449  3872.544781  ...  -7436.808203   7774.977101
Ind2_SIC54                  706.463791  2213.747674  ...  -3641.459375   5054.386957
Ind2_SIC56                -1480.621309  2225.409220  ...  -5851.448398   2890.205779
Ind2_SIC57                 5132.380586  3823.593013  ...  -2377.368080  12642.129252
Ind2_SIC58                -2319.874893  2343.217976  ...  -6922.084910   2282.335124
Ind2_SIC59                  669.805826  2662.631439  ...  -4559.749942   5899.361593
Ind2_SIC72                -1646.580624  1930.564327  ...  -5438.315997   2145.154749
Ind2_SIC73                -4913.500337  2365.699197  ...  -9559.864720   -267.135954
Ind2_SIC75                 3329.731302  3948.681662  ...  -4425.698405  11085.161009
Ind2_SIC76                -2258.558967  2162.396023  ...  -6505.624643   1988.506708
Ind2_SIC83                -5597.039606  2853.605830  ... -11201.679666      7.600454

[30 rows x 6 columns]
