Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2221.186249
SE: 1054.490756
pval: 0.035597
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1275.896343  5931.332696  ... -12925.362603  10373.569918
Treatment_FIN              2221.186249  1054.490756  ...    150.107941   4292.264556
Treatment_MKT              3527.842082  1192.610684  ...   1185.488577   5870.195587
Gender                    -1613.930822  1110.232507  ...  -3794.489019    566.627374
Age                         -33.635657    67.027600  ...   -165.281579     98.010265
Children_total              205.912834   363.121087  ...   -507.277114    919.102781
Race_SAblackcolored        2622.312501  5023.038458  ...  -7243.213519  12487.838520
Race_Foreigner             1174.947528  4981.935650  ...  -8609.850296  10959.745353
Educ_high                  2540.248458  1056.294678  ...    465.627148   4614.869769
Operating_yearstotal        177.056990    77.108218  ...     25.612175    328.501805
Activity_Hours              -35.232485    22.534538  ...    -79.491566      9.026597
pre_Employees1_composite   1517.356807   259.578241  ...   1007.530750   2027.182864
FormalReg                 -1302.400722  1075.716482  ...  -3415.167532    810.366088
pre_Profits3_composite_w1     0.545217     0.115101  ...      0.319152      0.771283
Ind2_SIC15                  242.625059  5934.325903  ... -11412.720026  11897.970144
Ind2_SIC17                -6131.067889  3473.975296  ... -12954.147975    692.012198
Ind2_SIC23                -1260.015018  2279.235960  ...  -5736.560809   3216.530772
Ind2_SIC25                 4109.278149  7425.977087  ... -10475.752562  18694.308860
Ind2_SIC34                -3999.046492  2681.052370  ...  -9264.781989   1266.689005
Ind2_SIC41                  207.932319  3863.344158  ...  -7379.889799   7795.754437
Ind2_SIC54                  733.343418  2209.699388  ...  -3606.628690   5073.315527
Ind2_SIC56                -1463.393730  2222.998739  ...  -5829.486501   2902.699041
Ind2_SIC57                 5104.328260  3821.567147  ...  -2401.441491  12610.098012
Ind2_SIC58                -2276.708833  2339.869440  ...  -6872.342140   2318.924474
Ind2_SIC59                  769.041761  2663.780982  ...  -4462.771772   6000.855295
Ind2_SIC72                -1748.630365  1912.361726  ...  -5504.614820   2007.354089
Ind2_SIC73                -4956.139561  2346.407469  ...  -9564.613919   -347.665203
Ind2_SIC75                 3324.447677  3944.900318  ...  -4423.555261  11072.450614
Ind2_SIC76                -2258.398517  2164.841549  ...  -6510.267343   1993.470309
Ind2_SIC83                -5489.762824  2851.770685  ... -11090.798558    111.272911

[30 rows x 6 columns]
