Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011327
SE: 0.003095
pval: 0.000260
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011327     0.003095  ...    -0.017398    -0.005257
ln_at_adj            -0.000746     0.000724  ...    -0.002166     0.000674
ppent_at             -0.123180     0.019692  ...    -0.161804    -0.084555
div_payer             0.031029     0.003753  ...     0.023668     0.038391
state_inc_growth      0.001980     0.000389  ...     0.001217     0.002742
state_id::1.0:fyear   0.075912  2390.387035  ... -4688.433735  4688.585560
state_id::3.0:fyear   0.079926  2382.753229  ... -4673.456760  4673.616612
state_id::4.0:fyear   0.075178  2386.237833  ... -4680.296218  4680.446573
state_id::5.0:fyear   0.077834  2384.443982  ... -4676.775098  4676.930767
state_id::6.0:fyear   0.076336  2397.997690  ... -4703.360865  4703.513537
state_id::7.0:fyear   0.076008  2373.727438  ... -4655.757476  4655.909491
state_id::10.0:fyear  0.078247  2401.533862  ... -4710.294808  4710.451302
state_id::11.0:fyear  0.076486  2392.804155  ... -4693.174105  4693.327077
state_id::12.0:fyear  0.097785  2382.260475  ... -4672.472412  4672.667983
state_id::14.0:fyear  0.075901  2371.863487  ... -4652.101624  4652.253426
state_id::15.0:fyear  0.076711  2397.868270  ... -4703.106645  4703.260067
state_id::17.0:fyear  0.081962  2377.059972  ... -4662.287960  4662.451885
state_id::18.0:fyear  0.075989  2405.150007  ... -4717.389779  4717.541757
state_id::19.0:fyear  0.068683  2385.251361  ... -4678.367844  4678.505209
state_id::21.0:fyear  0.081410  2390.198776  ... -4688.058987  4688.221807
state_id::22.0:fyear  0.075891  2387.868374  ... -4683.493651  4683.645433
state_id::23.0:fyear  0.076433  2384.915272  ... -4677.700889  4677.853754
state_id::24.0:fyear  0.077894  2356.847020  ... -4622.646305  4622.802093
state_id::25.0:fyear  0.065681  2381.182453  ... -4670.390082  4670.521445
state_id::26.0:fyear  0.078860  2388.209543  ... -4684.159851  4684.317570
state_id::28.0:fyear  0.132174  2375.762677  ... -4659.693231  4659.957580
state_id::29.0:fyear  0.056976  2390.689441  ... -4689.045812  4689.159764
state_id::30.0:fyear  0.079991  2368.799755  ... -4646.088326  4646.248308
state_id::31.0:fyear  0.075919  2380.844372  ... -4669.716732  4669.868570
state_id::32.0:fyear  0.007485  2371.637393  ... -4651.726580  4651.741550
state_id::33.0:fyear  0.075958  2376.132283  ... -4660.474393  4660.626308
state_id::34.0:fyear  0.075144  2364.950389  ... -4638.543019  4638.693306
state_id::36.0:fyear  0.075893  2381.163639  ... -4670.342968  4670.494754
state_id::38.0:fyear  0.089644  2381.920191  ... -4671.813120  4671.992408
state_id::39.0:fyear  0.075927  2372.143038  ... -4652.649910  4652.801764
state_id::40.0:fyear  0.084031  2387.070188  ... -4681.919947  4682.088008
state_id::41.0:fyear  0.075199  2397.857583  ... -4703.087195  4703.237593
state_id::43.0:fyear  0.076249  2402.440395  ... -4712.074883  4712.227380
state_id::44.0:fyear  0.073488  2370.415181  ... -4649.263328  4649.410304
state_id::45.0:fyear  0.081898  2390.044948  ... -4687.756781  4687.920576
state_id::47.0:fyear  0.075054  2400.816972  ... -4708.891892  4709.042000
state_id::48.0:fyear  0.073528  2382.147706  ... -4672.275485  4672.422540
state_id::50.0:fyear  0.073528  2384.423280  ... -4676.738800  4676.885856

[43 rows x 6 columns]
