Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011299
SE: 0.001674
pval: 0.000000
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.011299     0.001674  ...     -0.014583     -0.008016
ln_at_adj            -0.000535          NaN  ...           NaN           NaN
ppent_at             -0.124902          NaN  ...           NaN           NaN
div_payer             0.031309          NaN  ...           NaN           NaN
state_inc_growth      0.002013     0.000383  ...      0.001261      0.002765
state_id::1.0:fyear   0.027922  5032.214605  ...  -9870.167315   9870.223158
state_id::3.0:fyear   0.031940  4914.779810  ...  -9639.826469   9639.890348
state_id::4.0:fyear   0.027207  4980.924597  ...  -9769.567711   9769.622125
state_id::5.0:fyear   0.030041  5230.716070  ... -10259.506345  10259.566427
state_id::6.0:fyear   0.028192  4662.017888  ...  -9144.062503   9144.118887
state_id::7.0:fyear   0.028293  4833.494000  ...  -9480.395973   9480.452558
state_id::10.0:fyear  0.030706  4944.047426  ...  -9697.233260   9697.294671
state_id::11.0:fyear  0.028661  4709.016886  ...  -9236.245959   9236.303281
state_id::12.0:fyear  0.050015  4969.246633  ...  -9746.639723   9746.739753
state_id::14.0:fyear  0.027910  5055.676083  ...  -9916.184714   9916.240534
state_id::15.0:fyear  0.028503  5106.136111  ... -10015.156516  10015.213522
state_id::17.0:fyear  0.033967  5012.761038  ...  -9832.005007   9832.072941
state_id::18.0:fyear  0.028178  5324.772205  ... -10443.990087  10444.046443
state_id::19.0:fyear  0.021146  5208.059150  ... -10215.075913  10215.118206
state_id::21.0:fyear  0.033684  4668.088879  ...  -9155.964666   9156.032035
state_id::22.0:fyear  0.027899  4977.051827  ...  -9761.970960   9762.026758
state_id::23.0:fyear  0.028532  5033.016017  ...  -9871.738595   9871.795659
state_id::24.0:fyear  0.029968  5207.532222  ... -10214.033575  10214.093511
state_id::25.0:fyear  0.017760  5094.069583  ...  -9991.499947   9991.535468
state_id::26.0:fyear  0.031505  5229.081234  ... -10256.298311  10256.361320
state_id::28.0:fyear  0.084792  4658.155893  ...  -9136.430979   9136.600564
state_id::29.0:fyear  0.009109  4807.140788  ...  -9428.725917   9428.744135
state_id::30.0:fyear  0.031994  5103.049256  ... -10009.098462  10009.162449
state_id::31.0:fyear  0.027928  4892.213819  ...  -9595.569501   9595.625358
state_id::32.0:fyear -0.040503  4992.110248  ...  -9791.574979   9791.493972
state_id::33.0:fyear  0.027967  4906.304585  ...  -9623.207119   9623.263052
state_id::34.0:fyear  0.027107  5138.647889  ... -10078.926575  10078.980789
state_id::36.0:fyear  0.027906  5069.463579  ...  -9943.227539   9943.283351
state_id::38.0:fyear  0.051957  4974.915848  ...  -9757.757390   9757.861303
state_id::39.0:fyear  0.027932  4997.161702  ...  -9801.414475   9801.470339
state_id::40.0:fyear  0.036047  5328.479579  ... -10451.253869  10451.325963
state_id::41.0:fyear  0.027214  5338.402900  ... -10470.726324  10470.780752
state_id::43.0:fyear  0.028278  4907.918051  ...  -9626.371462   9626.428018
state_id::44.0:fyear  0.025554  4818.514394  ...  -9451.017685   9451.068794
state_id::45.0:fyear  0.033979  4989.368794  ...  -9786.123403   9786.191360
state_id::47.0:fyear  0.027186  4854.122051  ...  -9520.856978   9520.911351
state_id::48.0:fyear  0.026814  4920.899823  ...  -9651.835399   9651.889027
state_id::50.0:fyear  0.025543  4915.228362  ...  -9640.712656   9640.763742

[43 rows x 6 columns]
