Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011285
SE: 0.003370
pval: 0.000831
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011285    0.003370  ... -0.017895 -0.004675
ln_at_adj             0.000059    0.000635  ... -0.001187  0.001305
ppent_at             -0.123462    0.019706  ... -0.162114 -0.084810
div_payer             0.031421    0.004672  ...  0.022257  0.040585
state_inc_growth      0.002090    0.000391  ...  0.001324  0.002856
state_id::1.0:fyear   0.001698    0.001068  ... -0.000397  0.003793
state_id::3.0:fyear   0.005655    0.007965  ... -0.009967  0.021276
state_id::4.0:fyear   0.001012    0.004917  ... -0.008631  0.010656
state_id::5.0:fyear   0.003563    0.001503  ...  0.000616  0.006511
state_id::6.0:fyear   0.002227    0.002695  ... -0.003059  0.007513
state_id::7.0:fyear   0.001853    0.001562  ... -0.001210  0.004917
state_id::10.0:fyear  0.004914    0.001864  ...  0.001259  0.008570
state_id::11.0:fyear  0.002323    0.001913  ... -0.001429  0.006074
state_id::12.0:fyear  0.023826    0.011123  ...  0.002010  0.045643
state_id::14.0:fyear  0.001686    0.001069  ... -0.000411  0.003783
state_id::15.0:fyear  0.002248    0.001668  ... -0.001022  0.005519
state_id::17.0:fyear  0.007713    0.003092  ...  0.001648  0.013778
state_id::18.0:fyear  0.001536    0.003670  ... -0.005662  0.008734
state_id::19.0:fyear -0.005776    0.004285  ... -0.014181  0.002629
state_id::21.0:fyear  0.007850    0.001849  ...  0.004223  0.011476
state_id::22.0:fyear  0.001675    0.001069  ... -0.000423  0.003772
state_id::23.0:fyear  0.002332    0.001754  ... -0.001109  0.005772
state_id::24.0:fyear  0.003642    0.001837  ...  0.000039  0.007244
state_id::25.0:fyear -0.008378    0.008409  ... -0.024872  0.008115
state_id::26.0:fyear  0.004721    0.001315  ...  0.002142  0.007300
state_id::28.0:fyear  0.058423    0.011854  ...  0.035172  0.081673
state_id::29.0:fyear -0.017093    0.003356  ... -0.023675 -0.010511
state_id::30.0:fyear  0.005687    0.002648  ...  0.000493  0.010880
state_id::31.0:fyear  0.001705    0.001068  ... -0.000391  0.003800
state_id::32.0:fyear -0.066763    0.008092  ... -0.082635 -0.050891
state_id::33.0:fyear  0.001743    0.001068  ... -0.000353  0.003839
state_id::34.0:fyear  0.000756    0.002209  ... -0.003577  0.005089
state_id::36.0:fyear  0.001683    0.001069  ... -0.000413  0.003780
state_id::38.0:fyear  0.018355    0.004329  ...  0.009863  0.026846
state_id::39.0:fyear  0.001710    0.001069  ... -0.000387  0.003807
state_id::40.0:fyear  0.009802    0.001435  ...  0.006989  0.012616
state_id::41.0:fyear  0.000948    0.001736  ... -0.002457  0.004354
state_id::43.0:fyear  0.001706    0.003355  ... -0.004876  0.008287
state_id::44.0:fyear -0.000283    0.001639  ... -0.003497  0.002931
state_id::45.0:fyear  0.007699    0.002031  ...  0.003716  0.011682
state_id::47.0:fyear  0.000889    0.002094  ... -0.003217  0.004996
state_id::48.0:fyear  0.000111    0.001587  ... -0.003001  0.003223

[42 rows x 6 columns]
