Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011150
SE: 0.003413
pval: 0.001110
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011150    0.003413  ...    -0.017844    -0.004455
ln_at_adj            -0.002061    0.000628  ...    -0.003293    -0.000828
ppent_at             -0.122970    0.019776  ...    -0.161758    -0.084183
div_payer             0.033111    0.004673  ...     0.023946     0.042277
state_inc_growth      0.001997    0.000389  ...     0.001234     0.002760
state_id::1.0:fyear   0.051852  535.199835  ... -1049.690116  1049.793820
state_id::3.0:fyear   0.055872  533.175515  ... -1045.715590  1045.827334
state_id::4.0:fyear   0.051100  539.061781  ... -1057.265695  1057.367896
state_id::5.0:fyear   0.053775  528.780409  ... -1037.097119  1037.204669
state_id::6.0:fyear   0.052172  533.348050  ... -1046.057701  1046.162044
state_id::7.0:fyear   0.052047  538.550870  ... -1056.262648  1056.366742
state_id::10.0:fyear  0.054355  538.104970  ... -1055.385750  1055.494460
state_id::11.0:fyear  0.052472  528.600231  ... -1036.745020  1036.849964
state_id::12.0:fyear  0.073573  528.904785  ... -1037.321272  1037.468419
state_id::14.0:fyear  0.051839  539.012734  ... -1057.168755  1057.272434
state_id::15.0:fyear  0.052520  538.773829  ... -1056.699487  1056.804527
state_id::17.0:fyear  0.057931  535.157792  ... -1049.601574  1049.717437
state_id::18.0:fyear  0.052111  536.156793  ... -1051.566836  1051.671058
state_id::19.0:fyear  0.043577  542.809898  ... -1064.624783  1064.711937
state_id::21.0:fyear  0.058004  535.513964  ... -1050.300098  1050.416106
state_id::22.0:fyear  0.051828  533.935806  ... -1047.210871  1047.314526
state_id::23.0:fyear  0.052441  537.100807  ... -1053.418096  1053.522979
state_id::24.0:fyear  0.053875  537.753288  ... -1054.696441  1054.804191
state_id::25.0:fyear  0.041868  532.920739  ... -1045.229878  1045.313613
state_id::26.0:fyear  0.054561  536.549586  ... -1052.334811  1052.443932
state_id::28.0:fyear  0.108956  540.145828  ... -1059.334093  1059.552004
state_id::29.0:fyear  0.033241  539.475258  ... -1058.094549  1058.161032
state_id::30.0:fyear  0.055947  537.427933  ... -1054.056216  1054.168111
state_id::31.0:fyear  0.051858  538.020820  ... -1055.223196  1055.326911
state_id::32.0:fyear -0.015347  533.354150  ... -1046.137186  1046.106492
state_id::33.0:fyear  0.051895  536.711141  ... -1052.654351  1052.758142
state_id::34.0:fyear  0.050986  529.649192  ... -1038.803940  1038.905912
state_id::36.0:fyear  0.051836  538.262716  ... -1055.697672  1055.801345
state_id::38.0:fyear  0.061417  534.599757  ... -1048.503558  1048.626391
state_id::39.0:fyear  0.051870  530.153672  ... -1039.792545  1039.896285
state_id::40.0:fyear  0.059916  531.317724  ... -1042.067671  1042.187504
state_id::41.0:fyear  0.051198  538.099237  ... -1055.377662  1055.480057
state_id::43.0:fyear  0.051961  534.163299  ... -1047.656943  1047.760865
state_id::44.0:fyear  0.049551  533.503317  ... -1046.364864  1046.463965
state_id::45.0:fyear  0.057757  537.106692  ... -1053.424325  1053.539838
state_id::47.0:fyear  0.051102  535.017725  ... -1049.333674  1049.435879
state_id::48.0:fyear  0.049104  529.405432  ... -1038.327712  1038.425919
state_id::50.0:fyear  0.049311  542.604047  ... -1064.215292  1064.313914

[43 rows x 6 columns]
