Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011665
SE: 0.002656
pval: 0.000012
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011665     0.002656  ...    -0.016875    -0.006455
ln_at_adj            -0.001320     0.000675  ...    -0.002645     0.000004
ppent_at             -0.121562     0.018304  ...    -0.157464    -0.085660
div_payer             0.032832     0.002983  ...     0.026982     0.038682
state_inc_growth      0.002013     0.000394  ...     0.001240     0.002787
state_id::1.0:fyear   0.041097  4203.005454  ... -8243.741744  8243.823939
state_id::3.0:fyear   0.044964  4187.216574  ... -8212.769537  8212.859465
state_id::4.0:fyear   0.040251  4231.226375  ... -8299.095157  8299.175658
state_id::5.0:fyear   0.042975  4222.244965  ... -8281.476279  8281.562228
state_id::6.0:fyear   0.041776  4241.367058  ... -8318.983587  8319.067140
state_id::7.0:fyear   0.041114  4219.687667  ... -8276.462251  8276.544479
state_id::10.0:fyear  0.043877  4227.395085  ... -8291.576832  8291.664585
state_id::11.0:fyear  0.041583  4217.454767  ... -8272.082168  8272.165334
state_id::12.0:fyear  0.063046  4196.662368  ... -8231.278454  8231.404545
state_id::14.0:fyear  0.041085  4158.499350  ... -8156.447399  8156.529568
state_id::15.0:fyear  0.041709  4240.174485  ... -8316.644538  8316.727957
state_id::17.0:fyear  0.047135  4248.890298  ... -8333.734325  8333.828595
state_id::18.0:fyear  0.041000  4225.204606  ... -8287.283299  8287.365298
state_id::19.0:fyear  0.033493  4255.722198  ... -8347.148069  8347.215055
state_id::21.0:fyear  0.045894  4149.817608  ... -8139.414204  8139.505993
state_id::22.0:fyear  0.041073  4186.985118  ... -8212.319451  8212.401597
state_id::23.0:fyear  0.041695  4181.474026  ... -8201.509363  8201.592752
state_id::24.0:fyear  0.043102  4217.148794  ... -8271.480511  8271.566716
state_id::25.0:fyear  0.030823  4096.844265  ... -8035.527261  8035.588907
state_id::26.0:fyear  0.044345  4195.029261  ... -8228.093976  8228.182666
state_id::28.0:fyear  0.097786  4116.046791  ... -8073.124169  8073.319741
state_id::29.0:fyear  0.021912  4209.493840  ... -8256.487262  8256.531086
state_id::30.0:fyear  0.045080  4278.936803  ... -8392.669653  8392.759813
state_id::31.0:fyear  0.041104  4188.377652  ... -8215.050739  8215.132946
state_id::32.0:fyear -0.025903  4236.799409  ... -8310.092271  8310.040464
state_id::33.0:fyear  0.041142  4202.505674  ... -8242.761430  8242.843714
state_id::34.0:fyear  0.040224  4290.928358  ... -8416.194767  8416.275214
state_id::36.0:fyear  0.041072  4169.746996  ... -8178.508567  8178.590711
state_id::38.0:fyear  0.071925  4267.969808  ... -8371.132122  8371.275972
state_id::39.0:fyear  0.041111  4202.632154  ... -8243.009538  8243.091760
state_id::40.0:fyear  0.049133  4217.356765  ... -8271.882397  8271.980663
state_id::41.0:fyear  0.040287  4148.752115  ... -8137.329952  8137.410526
state_id::43.0:fyear  0.041275  4192.241331  ... -8222.628794  8222.711344
state_id::44.0:fyear  0.038813  4191.541901  ... -8221.259394  8221.337019
state_id::45.0:fyear  0.047034  4237.907442  ... -8312.192631  8312.286700
state_id::47.0:fyear  0.040302  4208.357012  ... -8254.239094  8254.319699
state_id::48.0:fyear  0.039163  4222.244430  ... -8281.479041  8281.557368
state_id::50.0:fyear  0.039346  4169.139341  ... -8177.318437  8177.397129

[43 rows x 6 columns]
