Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2206.427944
SE: 1070.802193
pval: 0.039792
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2657.689150  5886.052807  ... -14218.223198   8902.844899
Treatment_FIN              2206.427944  1070.802193  ...    103.313070   4309.542818
Treatment_MKT              3551.586604  1195.456633  ...   1203.643498   5899.529710
Gender                    -1620.810820  1109.005466  ...  -3798.959041    557.337401
Age                          -9.952813    63.332186  ...   -134.340738    114.435111
Children_total              161.068606   354.750991  ...   -535.682009    857.819220
Race_SAblackcolored        2821.088821  5014.615195  ...  -7027.893443  12670.071084
Race_Foreigner             1284.598936  4972.280590  ...  -8481.235815  11050.433688
Educ_high                  2620.247407  1082.560691  ...    494.038190   4746.456625
Operating_yearstotal        274.412029   147.786334  ...    -15.848523    564.672582
Activity_Hours              -34.630518    23.024982  ...    -79.852860     10.591823
pre_Employees1_composite   1516.445718   260.112750  ...   1005.569857   2027.321579
FormalReg                 -1302.090161  1081.800720  ...  -3426.806753    822.626430
pre_Profits3_composite_w1     0.548724     0.114749  ...      0.323350      0.774097
Ind2_SIC15                  113.811270  5918.001376  ... -11509.471538  11737.094079
Ind2_SIC17                -6233.143491  3468.469633  ... -13045.410150    579.123168
Ind2_SIC23                 -830.738883  2269.706901  ...  -5288.569074   3627.091307
Ind2_SIC25                 4056.045822  7430.375872  ... -10537.624345  18649.715989
Ind2_SIC34                -3613.749787  2728.810342  ...  -8973.284590   1745.785015
Ind2_SIC41                  134.500704  3881.407046  ...  -7488.797927   7757.799335
Ind2_SIC54                  887.539643  2196.379450  ...  -3426.271368   5201.350653
Ind2_SIC56                -1383.542928  2214.317408  ...  -5732.585084   2965.499229
Ind2_SIC57                 4923.889362  3870.895758  ...  -2678.764517  12526.543241
Ind2_SIC58                -2199.900353  2339.294889  ...  -6794.405211   2394.604505
Ind2_SIC59                  608.197402  2667.288685  ...  -4630.505455   5846.900259
Ind2_SIC72                -1584.318670  1900.055336  ...  -5316.132692   2147.495352
Ind2_SIC73                -4857.390268  2343.395790  ...  -9459.949523   -254.831014
Ind2_SIC75                 3221.596676  3809.523465  ...  -4260.518617  10703.711968
Ind2_SIC76                -2126.365745  2157.517880  ...  -6363.850479   2111.118988
Ind2_SIC83                -5438.398971  2834.779913  ... -11006.063886    129.265943

[30 rows x 6 columns]
