Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2235.901003
SE: 1051.826264
pval: 0.033947
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1244.507528  5836.378680  ... -12707.478837  10218.463780
Treatment_FIN              2235.901003  1051.826264  ...    170.055906   4301.746101
Treatment_MKT              3540.661969  1194.428808  ...   1194.737568   5886.586369
Gender                    -1598.248463  1110.306998  ...  -3778.952965    582.456038
Age                         -35.257418    64.918965  ...   -162.761865     92.247029
Children_total              199.876327   360.074124  ...   -507.329216    907.081870
Race_SAblackcolored        2608.718902  5000.171837  ...  -7211.895806  12429.333610
Race_Foreigner             1177.379023  4960.900089  ...  -8566.103794  10920.861841
Educ_high                  2551.847436  1062.255758  ...    465.518235   4638.176638
Operating_yearstotal        180.025739    78.328565  ...     26.184093    333.867384
Activity_Hours              -34.662217    24.390217  ...    -82.565954     13.241521
pre_Employees1_composite   1517.189071   259.470728  ...   1007.574176   2026.803967
FormalReg                 -1332.717870  1083.236933  ...  -3460.255264    794.819523
pre_Profits3_composite_w1     0.545961     0.114898  ...      0.320294      0.771627
Ind2_SIC15                  249.427118  5925.982925  ... -11389.531895  11888.386131
Ind2_SIC17                -6110.788153  3472.460156  ... -12930.892419    709.316113
Ind2_SIC23                -1247.618071  2283.279773  ...  -5732.106136   3236.869994
Ind2_SIC25                 4114.227850  7421.266110  ... -10461.550241  18690.005941
Ind2_SIC34                -3919.477389  2735.439894  ...  -9292.032999   1453.078221
Ind2_SIC41                  220.624635  3859.058630  ...  -7358.780468   7800.029737
Ind2_SIC54                  720.223471  2198.006189  ...  -3596.782546   5037.229487
Ind2_SIC56                -1469.114662  2216.338756  ...  -5822.126857   2883.897533
Ind2_SIC57                 5102.952697  3818.955789  ...  -2397.688204  12603.593598
Ind2_SIC58                -2373.582620  2346.789586  ...  -6982.807478   2235.642238
Ind2_SIC59                  769.798703  2645.653768  ...  -4426.411979   5966.009384
Ind2_SIC72                -1802.292685  1914.814560  ...  -5563.094642   1958.509273
Ind2_SIC73                -5017.145467  2350.931324  ...  -9634.504928   -399.786006
Ind2_SIC75                 3323.720548  3941.698503  ...  -4417.993847  11065.434942
Ind2_SIC76                -2265.926937  2158.890306  ...  -6506.107190   1974.253317
Ind2_SIC83                -5482.918394  2836.760877  ... -11054.474033     88.637245

[30 rows x 6 columns]
