Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.010964
SE: 0.003344
pval: 0.001066
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010964    0.003344  ...    -0.017523    -0.004404
ln_at_adj             0.005238    0.004152  ...    -0.002905     0.013381
ppent_at             -0.137975    0.018654  ...    -0.174564    -0.101387
div_payer             0.025808    0.004972  ...     0.016055     0.035560
state_inc_growth      0.001330    0.000255  ...     0.000829     0.001830
state_id::1.0:fyear   0.068134  906.800382  ... -1778.566742  1778.703010
state_id::3.0:fyear   0.072195  896.272119  ... -1757.912123  1758.056512
state_id::4.0:fyear   0.067263  939.699675  ... -1843.097615  1843.232141
state_id::5.0:fyear   0.069640  884.353530  ... -1734.537074  1734.676355
state_id::6.0:fyear   0.067998  907.739013  ... -1780.407948  1780.543944
state_id::7.0:fyear   0.067864  919.111303  ... -1802.714150  1802.849877
state_id::10.0:fyear  0.070479  903.153813  ... -1771.411870  1771.552828
state_id::11.0:fyear  0.068905  902.801534  ... -1770.722470  1770.860280
state_id::12.0:fyear  0.089977  953.447143  ... -1870.039740  1870.219694
state_id::14.0:fyear  0.068122  913.713684  ... -1792.126784  1792.263029
state_id::15.0:fyear  0.068919  940.528985  ... -1844.722602  1844.860439
state_id::17.0:fyear  0.074159  928.396011  ... -1820.919256  1821.067574
state_id::18.0:fyear  0.068542  962.268029  ... -1887.362816  1887.499900
state_id::19.0:fyear  0.060709  893.368267  ... -1752.227875  1752.349293
state_id::21.0:fyear  0.072874  979.856779  ... -1921.857769  1922.003517
state_id::22.0:fyear  0.068113  918.106299  ... -1800.742647  1800.878872
state_id::23.0:fyear  0.068827  923.360540  ... -1811.047813  1811.185467
state_id::24.0:fyear  0.069887  990.228763  ... -1942.204784  1942.344558
state_id::25.0:fyear  0.056776  942.092456  ... -1847.801399  1847.914952
state_id::26.0:fyear  0.071210  920.694942  ... -1805.817018  1805.959437
state_id::28.0:fyear  0.122324  916.635430  ... -1797.803413  1798.048061
state_id::29.0:fyear  0.048058  992.067160  ... -1945.832519  1945.928634
state_id::30.0:fyear  0.072141  936.685499  ... -1837.180610  1837.324891
state_id::31.0:fyear  0.068138  900.703429  ... -1766.607928  1766.744204
state_id::32.0:fyear -0.004151  918.176240  ... -1800.952094  1800.943793
state_id::33.0:fyear  0.068177  913.870269  ... -1792.433861  1792.570215
state_id::34.0:fyear  0.067538  952.960496  ... -1869.107650  1869.242726
state_id::36.0:fyear  0.068085  943.219212  ... -1850.000154  1850.136324
state_id::38.0:fyear  0.063739  935.081860  ... -1834.043570  1834.171048
state_id::39.0:fyear  0.068136  868.886557  ... -1704.201035  1704.337306
state_id::40.0:fyear  0.076349  967.512277  ... -1897.641288  1897.793987
state_id::41.0:fyear  0.067695  928.789801  ... -1821.698115  1821.833505
state_id::43.0:fyear  0.068565  885.425203  ... -1736.640174  1736.777303
state_id::44.0:fyear  0.065914  909.084601  ... -1783.049322  1783.181150
state_id::45.0:fyear  0.074706  931.047203  ... -1826.118865  1826.268277
state_id::47.0:fyear  0.067420  892.584331  ... -1750.683520  1750.818361
state_id::48.0:fyear  0.066369  889.203805  ... -1744.053872  1744.186610
state_id::50.0:fyear  0.066551  929.024250  ... -1822.159117  1822.292219

[43 rows x 6 columns]
