Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011117
SE: 0.003634
pval: 0.002257
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011117     0.003634  ...    -0.018244    -0.003989
ln_at_adj             0.005062     0.004092  ...    -0.002964     0.013088
ppent_at             -0.138209     0.021791  ...    -0.180951    -0.095467
div_payer             0.025838     0.004772  ...     0.016477     0.035199
state_inc_growth      0.001125     0.000257  ...     0.000619     0.001630
state_id::1.0:fyear   0.104591  1110.227502  ... -2177.540450  2177.749632
state_id::3.0:fyear   0.108673  1110.320602  ... -2177.718980  2177.936326
state_id::4.0:fyear   0.103914  1148.358994  ... -2252.333775  2252.541603
state_id::5.0:fyear   0.106096  1105.788058  ... -2168.831241  2169.043434
state_id::6.0:fyear   0.104438  1133.486351  ... -2223.161450  2223.370325
state_id::7.0:fyear   0.104310  1096.543208  ... -2150.699806  2150.908425
state_id::10.0:fyear  0.106979  1139.253697  ... -2234.471215  2234.685172
state_id::11.0:fyear  0.105325  1112.815171  ... -2182.615275  2182.825926
state_id::12.0:fyear  0.126131  1103.736240  ... -2164.786688  2165.038950
state_id::14.0:fyear  0.104581  1115.317014  ... -2187.523235  2187.732397
state_id::15.0:fyear  0.105440  1124.141576  ... -2204.831229  2205.042109
state_id::17.0:fyear  0.110399  1131.908646  ... -2220.060915  2220.281713
state_id::18.0:fyear  0.104952  1103.672531  ... -2164.682905  2164.892809
state_id::19.0:fyear  0.097226  1096.271470  ... -2150.173892  2150.368344
state_id::21.0:fyear  0.109497  1074.098501  ... -2106.670665  2106.889658
state_id::22.0:fyear  0.104572  1085.660784  ... -2129.354317  2129.563461
state_id::23.0:fyear  0.105279  1120.689371  ... -2198.060094  2198.270653
state_id::24.0:fyear  0.106324  1084.295042  ... -2126.673745  2126.886392
state_id::25.0:fyear  0.093753  1108.391034  ... -2173.949166  2174.136673
state_id::26.0:fyear  0.107769  1142.573374  ... -2240.981772  2241.197310
state_id::28.0:fyear  0.158631  1104.534856  ... -2166.320625  2166.637888
state_id::29.0:fyear  0.083939  1137.033923  ... -2230.140298  2230.308177
state_id::30.0:fyear  0.108635  1098.361017  ... -2154.261004  2154.478274
state_id::31.0:fyear  0.104597  1110.687485  ... -2178.442674  2178.651867
state_id::32.0:fyear  0.036075  1124.840878  ... -2206.272232  2206.344382
state_id::33.0:fyear  0.104636  1126.523678  ... -2209.504383  2209.713655
state_id::34.0:fyear  0.104071  1084.149295  ... -2126.390124  2126.598266
state_id::36.0:fyear  0.104542  1105.207499  ... -2167.694064  2167.903148
state_id::38.0:fyear  0.100142  1121.887426  ... -2200.415145  2200.615430
state_id::39.0:fyear  0.104595  1102.520254  ... -2162.423139  2162.632330
state_id::40.0:fyear  0.112962  1089.666838  ... -2137.203564  2137.429488
state_id::41.0:fyear  0.103891  1078.115435  ... -2114.555247  2114.763030
state_id::43.0:fyear  0.104976  1104.777660  ... -2166.850525  2167.060477
state_id::44.0:fyear  0.102422  1095.664803  ... -2148.978755  2149.183599
state_id::45.0:fyear  0.111167  1101.332470  ... -2160.086800  2160.309135
state_id::47.0:fyear  0.103906  1095.722869  ... -2149.091164  2149.298975
state_id::48.0:fyear  0.102845  1088.275939  ... -2134.485516  2134.691206
state_id::50.0:fyear  0.103014  1106.971338  ... -2171.155257  2171.361286

[43 rows x 6 columns]
