Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010967
SE: 0.003480
pval: 0.001653
Nobs: 12554
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010967    0.003480  ...   -0.017792   -0.004142
ln_at_adj             0.005831    0.004234  ...   -0.002473    0.014135
ppent_at             -0.140493    0.020767  ...   -0.181227   -0.099759
div_payer             0.026003    0.004672  ...    0.016840    0.035167
state_inc_growth      0.001959    0.000395  ...    0.001185    0.002733
state_id::1.0:fyear   0.017320  231.218849  ... -453.507882  453.542521
state_id::3.0:fyear   0.020665  233.937442  ... -458.836932  458.878262
state_id::4.0:fyear   0.016716  222.411059  ... -436.232408  436.265840
state_id::5.0:fyear   0.018861  229.957117  ... -451.031511  451.069234
state_id::6.0:fyear   0.017009  234.395487  ... -459.739023  459.773041
state_id::7.0:fyear   0.017306  229.806860  ... -450.738344  450.772955
state_id::10.0:fyear  0.019547  232.715876  ... -456.442005  456.481099
state_id::11.0:fyear  0.017852  230.181231  ... -451.472110  451.507815
state_id::12.0:fyear  0.039355  231.320690  ... -453.685604  453.764313
state_id::14.0:fyear  0.017312  232.933442  ... -456.870985  456.905610
state_id::15.0:fyear  0.018189  232.793530  ... -456.595676  456.632055
state_id::17.0:fyear  0.024834  225.208398  ... -441.711144  441.760811
state_id::18.0:fyear  0.017779  234.654432  ... -460.246161  460.281719
state_id::19.0:fyear  0.009580  229.686550  ... -450.510088  450.529248
state_id::21.0:fyear  0.022276  231.147855  ... -453.363674  453.408227
state_id::22.0:fyear  0.017302  231.235993  ... -453.541527  453.576131
state_id::23.0:fyear  0.017958  234.289788  ... -459.530749  459.566665
state_id::24.0:fyear  0.019040  231.017670  ... -453.111557  453.149637
state_id::25.0:fyear  0.006550  229.409250  ... -449.969205  449.982305
state_id::26.0:fyear  0.020488  234.432217  ... -459.807588  459.848565
state_id::28.0:fyear  0.072675  226.869779  ... -444.922024  445.067374
state_id::29.0:fyear -0.001434  230.931568  ... -452.963148  452.960279
state_id::30.0:fyear  0.021506  229.649398  ... -450.425288  450.468301
state_id::31.0:fyear  0.017325  231.985374  ... -455.011380  455.046030
state_id::32.0:fyear -0.051218  224.505034  ... -440.407577  440.305142
state_id::33.0:fyear  0.017366  232.822213  ... -456.652761  456.687493
state_id::34.0:fyear  0.016289  227.975596  ... -447.147420  447.179999
state_id::36.0:fyear  0.017269  226.757320  ... -444.756848  444.791386
state_id::38.0:fyear  0.012020  230.907339  ... -452.902169  452.926209
state_id::39.0:fyear  0.017322  230.801283  ... -452.688844  452.723488
state_id::40.0:fyear  0.025111  232.725130  ... -456.454591  456.504814
state_id::41.0:fyear  0.017109  231.532315  ... -454.122942  454.157160
state_id::43.0:fyear  0.017319  235.489995  ... -461.885541  461.920178
state_id::44.0:fyear  0.014870  231.872657  ... -454.792746  454.822487
state_id::45.0:fyear  0.023825  231.671486  ... -454.389203  454.436853
state_id::47.0:fyear  0.016539  231.970492  ... -454.982975  455.016054
state_id::48.0:fyear  0.015248  229.435567  ... -450.012127  450.042623
state_id::50.0:fyear  0.015636  230.334885  ... -451.775710  451.806983

[43 rows x 6 columns]
