Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010738
SE: 0.003389
pval: 0.001561
Nobs: 12562
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010738    0.003389  ...    -0.017384    -0.004091
ln_at_adj             0.006002    0.004175  ...    -0.002187     0.014190
ppent_at             -0.133916    0.020989  ...    -0.175086    -0.092747
div_payer             0.025426    0.005096  ...     0.015431     0.035421
state_inc_growth      0.002055    0.000397  ...     0.001276     0.002834
state_id::1.0:fyear   0.055584  981.856906  ... -1925.810930  1925.922098
state_id::3.0:fyear   0.059625  984.239699  ... -1930.480627  1930.599877
state_id::4.0:fyear   0.054896  974.611135  ... -1911.599377  1911.709169
state_id::5.0:fyear   0.056726  983.701307  ... -1929.427495  1929.540947
state_id::6.0:fyear   0.055480  979.580115  ... -1921.345214  1921.456173
state_id::7.0:fyear   0.055433  978.541184  ... -1919.307447  1919.418313
state_id::10.0:fyear  0.058377  982.153989  ... -1926.390852  1926.507606
state_id::11.0:fyear  0.056738  989.271658  ... -1940.353466  1940.466942
state_id::12.0:fyear  0.078887  983.744126  ... -1929.489321  1929.647095
state_id::14.0:fyear  0.055570  980.461099  ... -1923.073133  1923.184272
state_id::15.0:fyear  0.056127  975.881481  ... -1914.089870  1914.202125
state_id::17.0:fyear  0.062801  990.459795  ... -1942.677879  1942.803481
state_id::18.0:fyear  0.055405  978.314643  ... -1918.863124  1918.973935
state_id::19.0:fyear  0.048123  978.063771  ... -1918.378334  1918.474580
state_id::21.0:fyear  0.060573  989.431261  ... -1940.662685  1940.783831
state_id::22.0:fyear  0.055559  982.634745  ... -1927.336649  1927.447767
state_id::23.0:fyear  0.056256  974.862295  ... -1912.090655  1912.203166
state_id::24.0:fyear  0.057296  987.327107  ... -1936.538762  1936.653354
state_id::25.0:fyear  0.044725  988.372697  ... -1938.602209  1938.691659
state_id::26.0:fyear  0.058578  984.805025  ... -1931.590535  1931.707691
state_id::28.0:fyear  0.110454  984.532493  ... -1931.004100  1931.225007
state_id::29.0:fyear  0.037150  980.814144  ... -1923.784035  1923.858334
state_id::30.0:fyear  0.059014  974.704784  ... -1911.778947  1911.896975
state_id::31.0:fyear  0.055589  980.307675  ... -1922.772181  1922.883359
state_id::32.0:fyear -0.015518  976.583849  ... -1915.539176  1915.508141
state_id::33.0:fyear  0.055629  983.284584  ... -1928.611208  1928.722466
state_id::34.0:fyear  0.055263  980.845722  ... -1923.827860  1923.938387
state_id::36.0:fyear  0.055536  979.754555  ... -1921.687314  1921.798387
state_id::38.0:fyear  0.050254  982.060101  ... -1926.214817  1926.315325
state_id::39.0:fyear  0.055589  980.750452  ... -1923.640667  1923.751845
state_id::40.0:fyear  0.063969  985.374781  ... -1932.702693  1932.830631
state_id::41.0:fyear  0.054750  977.448333  ... -1917.164553  1917.274053
state_id::43.0:fyear  0.056089  985.502397  ... -1932.960886  1933.073064
state_id::44.0:fyear  0.053297  983.131962  ... -1928.314181  1928.420774
state_id::45.0:fyear  0.061691  983.857158  ... -1929.728224  1929.851605
state_id::47.0:fyear  0.054817  995.504725  ... -1952.581258  1952.690892
state_id::48.0:fyear  0.053910  979.673585  ... -1921.530122  1921.637942
state_id::50.0:fyear  0.053688  985.784318  ... -1933.516260  1933.623637

[43 rows x 6 columns]
