Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.010873
SE: 0.003412
pval: 0.001468
Nobs: 12543
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010873     0.003412  ...    -0.017566    -0.004180
ln_at_adj             0.004930     0.004269  ...    -0.003443     0.013303
ppent_at             -0.143055     0.020270  ...    -0.182814    -0.103296
div_payer             0.025063     0.005031  ...     0.015194     0.034932
state_inc_growth      0.001717     0.000394  ...     0.000943     0.002490
state_id::1.0:fyear   0.208525  1582.460082  ... -3103.729487  3104.146538
state_id::3.0:fyear   0.212943  1594.904756  ... -3128.134847  3128.560733
state_id::4.0:fyear   0.208010  1604.678967  ... -3147.311539  3147.727559
state_id::5.0:fyear   0.209955  1597.730830  ... -3133.681077  3134.100987
state_id::6.0:fyear   0.208577  1587.431140  ... -3113.479986  3113.897139
state_id::7.0:fyear   0.208231  1603.107361  ... -3144.228670  3144.645133
state_id::10.0:fyear  0.210613  1591.000014  ... -3120.478167  3120.899394
state_id::11.0:fyear  0.208775  1597.729660  ... -3133.679962  3134.097512
state_id::12.0:fyear  0.240449  1597.446518  ... -3133.092915  3133.573813
state_id::14.0:fyear  0.208524  1573.786699  ... -3086.716964  3087.134012
state_id::15.0:fyear  0.209488  1589.054247  ... -3116.662742  3117.081717
state_id::17.0:fyear  0.214737  1616.010855  ... -3169.531899  3169.961374
state_id::18.0:fyear  0.209056  1600.784897  ... -3139.672417  3140.090529
state_id::19.0:fyear  0.200848  1593.368835  ... -3125.134289  3125.535985
state_id::21.0:fyear  0.213353  1622.442529  ... -3182.148778  3182.575484
state_id::22.0:fyear  0.208513  1585.127234  ... -3108.961022  3109.378048
state_id::23.0:fyear  0.209053  1608.541873  ... -3154.887446  3155.305552
state_id::24.0:fyear  0.210539  1597.512935  ... -3133.253100  3133.674177
state_id::25.0:fyear  0.197466  1620.161991  ... -3177.691473  3178.086405
state_id::26.0:fyear  0.211248  1592.620333  ... -3123.655729  3124.078225
state_id::28.0:fyear  0.263680  1610.123512  ... -3157.935148  3158.462508
state_id::29.0:fyear  0.187991  1598.165355  ... -3134.555345  3134.931327
state_id::30.0:fyear  0.210564  1614.300356  ... -3166.180991  3166.602120
state_id::31.0:fyear  0.208532  1586.847825  ... -3112.335879  3112.752944
state_id::32.0:fyear  0.139925  1615.979435  ... -3169.545083  3169.824932
state_id::33.0:fyear  0.208577  1582.192729  ... -3103.205033  3103.622187
state_id::34.0:fyear  0.207709  1594.917454  ... -3128.164987  3128.580405
state_id::36.0:fyear  0.208486  1584.611884  ... -3107.950209  3108.367181
state_id::38.0:fyear  0.203578  1590.463813  ... -3119.433463  3119.840620
state_id::39.0:fyear  0.208535  1588.525212  ... -3115.626010  3116.043080
state_id::40.0:fyear  0.217376  1600.670221  ... -3139.439164  3139.873916
state_id::41.0:fyear  0.208052  1595.189449  ... -3128.698152  3129.114256
state_id::43.0:fyear  0.209349  1601.503612  ... -3141.081858  3141.500556
state_id::44.0:fyear  0.206016  1610.119684  ... -3157.985302  3158.397334
state_id::45.0:fyear  0.215336  1591.857652  ... -3122.155670  3122.586342
state_id::47.0:fyear  0.207979  1607.437813  ... -3152.722947  3153.138906
state_id::48.0:fyear  0.206921  1588.079084  ... -3114.752561  3115.166404
state_id::50.0:fyear  0.206750  1593.043860  ... -3124.490959  3124.904459

[43 rows x 6 columns]
