Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.010927
SE: 0.003276
pval: 0.000871
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010927     0.003276  ...    -0.017352    -0.004501
ln_at_adj             0.005092     0.004147  ...    -0.003043     0.013227
ppent_at             -0.138908     0.019512  ...    -0.177181    -0.100636
div_payer             0.025889     0.004336  ...     0.017385     0.034394
state_inc_growth      0.000967     0.000221  ...     0.000533     0.001401
state_id::1.0:fyear   0.096177  1089.910243  ... -2137.697774  2137.890128
state_id::3.0:fyear   0.100247  1102.510136  ... -2162.407643  2162.608137
state_id::4.0:fyear   0.095626  1065.466403  ... -2089.753190  2089.944441
state_id::5.0:fyear   0.097717  1056.217910  ... -2071.610731  2071.806164
state_id::6.0:fyear   0.096029  1088.125788  ... -2134.197820  2134.389877
state_id::7.0:fyear   0.095902  1103.194138  ... -2163.753616  2163.945420
state_id::10.0:fyear  0.098558  1063.059784  ... -2085.029818  2085.226934
state_id::11.0:fyear  0.096878  1046.568229  ... -2052.684296  2052.878053
state_id::12.0:fyear  0.117299  1102.296637  ... -2161.971824  2162.206423
state_id::14.0:fyear  0.096166  1080.592593  ... -2119.421770  2119.614102
state_id::15.0:fyear  0.096949  1028.986176  ... -2018.198077  2018.391975
state_id::17.0:fyear  0.101935  1080.517829  ... -2119.269354  2119.473224
state_id::18.0:fyear  0.096433  1087.715847  ... -2133.393340  2133.586207
state_id::19.0:fyear  0.088923  1078.958885  ... -2116.224592  2116.402438
state_id::21.0:fyear  0.101117  1068.613950  ... -2095.921423  2096.123658
state_id::22.0:fyear  0.096154  1095.380073  ... -2148.426542  2148.618850
state_id::23.0:fyear  0.096840  1062.748593  ... -2084.421155  2084.614834
state_id::24.0:fyear  0.097921  1070.990842  ... -2100.586752  2100.782594
state_id::25.0:fyear  0.085680  1079.795920  ... -2117.869629  2118.040988
state_id::26.0:fyear  0.099254  1082.498509  ... -2123.157021  2123.355529
state_id::28.0:fyear  0.152206  1059.741418  ... -2078.467392  2078.771804
state_id::29.0:fyear  0.075549  1075.948409  ... -2110.333095  2110.484193
state_id::30.0:fyear  0.099993  1082.787216  ... -2123.722566  2123.922551
state_id::31.0:fyear  0.096182  1109.732339  ... -2176.577628  2176.769992
state_id::32.0:fyear  0.026256  1107.900648  ... -2173.054801  2173.107313
state_id::33.0:fyear  0.096222  1111.734305  ... -2180.504325  2180.696769
state_id::34.0:fyear  0.095723  1057.563521  ... -2074.252060  2074.443506
state_id::36.0:fyear  0.096130  1098.235244  ... -2154.026814  2154.219074
state_id::38.0:fyear  0.091007  1091.390133  ... -2140.605660  2140.787673
state_id::39.0:fyear  0.096180  1096.027904  ... -2149.697197  2149.889556
state_id::40.0:fyear  0.104443  1031.989207  ... -2024.080848  2024.289734
state_id::41.0:fyear  0.095530  1095.712462  ... -2149.079126  2149.270186
state_id::43.0:fyear  0.096531  1042.505984  ... -2044.716791  2044.909853
state_id::44.0:fyear  0.093989  1065.220542  ... -2089.272585  2089.460563
state_id::45.0:fyear  0.102728  1045.314616  ... -2050.219558  2050.425014
state_id::47.0:fyear  0.095552  1082.592737  ... -2123.345547  2123.536651
state_id::48.0:fyear  0.094371  1084.945187  ... -2127.960917  2128.149659
state_id::50.0:fyear  0.094567  1066.802415  ... -2092.374756  2092.563889

[43 rows x 6 columns]
