Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011090
SE: 0.003417
pval: 0.001198
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011090     0.003417  ...    -0.017793    -0.004387
ln_at_adj             0.005168     0.004113  ...    -0.002899     0.013235
ppent_at             -0.138441     0.019986  ...    -0.177642    -0.099241
div_payer             0.026055     0.004492  ...     0.017245     0.034865
state_inc_growth      0.000907     0.000228  ...     0.000460     0.001354
state_id::1.0:fyear   0.169294  1144.781343  ... -2245.251048  2245.589635
state_id::3.0:fyear   0.173349  1135.240849  ... -2226.533882  2226.880580
state_id::4.0:fyear   0.168570  1141.327767  ... -2238.477787  2238.814926
state_id::5.0:fyear   0.170808  1147.341299  ... -2250.270734  2250.612351
state_id::6.0:fyear   0.169186  1146.472802  ... -2248.568851  2248.907224
state_id::7.0:fyear   0.168950  1155.080929  ... -2265.453415  2265.791315
state_id::10.0:fyear  0.171683  1147.115451  ... -2249.826871  2250.170236
state_id::11.0:fyear  0.169966  1134.691130  ... -2225.459023  2225.798955
state_id::12.0:fyear  0.189769  1144.054645  ... -2243.805198  2244.184735
state_id::14.0:fyear  0.169283  1146.898138  ... -2249.403026  2249.741592
state_id::15.0:fyear  0.170058  1145.936078  ... -2247.515226  2247.855342
state_id::17.0:fyear  0.175360  1146.924410  ... -2249.448479  2249.799200
state_id::18.0:fyear  0.169596  1150.973288  ... -2257.395876  2257.735068
state_id::19.0:fyear  0.161901  1143.292368  ... -2242.337903  2242.661705
state_id::21.0:fyear  0.174148  1142.739452  ... -2241.241146  2241.589441
state_id::22.0:fyear  0.169274  1154.471730  ... -2264.258183  2264.596732
state_id::23.0:fyear  0.169990  1151.251388  ... -2257.940958  2258.280938
state_id::24.0:fyear  0.171041  1147.605301  ... -2250.788324  2251.130407
state_id::25.0:fyear  0.159280  1125.422053  ... -2207.288969  2207.607528
state_id::26.0:fyear  0.172440  1151.583936  ... -2258.590781  2258.935661
state_id::28.0:fyear  0.222760  1130.119971  ... -2216.440174  2216.885693
state_id::29.0:fyear  0.148675  1146.121236  ... -2247.899786  2248.197136
state_id::30.0:fyear  0.173285  1147.960676  ... -2251.483128  2251.829698
state_id::31.0:fyear  0.169299  1141.866793  ... -2239.534326  2239.872923
state_id::32.0:fyear  0.098884  1139.605231  ... -2235.168822  2235.366591
state_id::33.0:fyear  0.169338  1150.727136  ... -2256.913321  2257.251997
state_id::34.0:fyear  0.168875  1148.773312  ... -2253.081474  2253.419225
state_id::36.0:fyear  0.169247  1139.005936  ... -2233.922979  2234.261472
state_id::38.0:fyear  0.164144  1137.621789  ... -2231.213158  2231.541447
state_id::39.0:fyear  0.169297  1148.835482  ... -2253.202997  2253.541590
state_id::40.0:fyear  0.177547  1142.544582  ... -2240.855521  2241.210614
state_id::41.0:fyear  0.168685  1138.546697  ... -2233.022769  2233.360139
state_id::43.0:fyear  0.169638  1144.089815  ... -2243.894311  2244.233588
state_id::44.0:fyear  0.167102  1159.711727  ... -2274.538296  2274.872500
state_id::45.0:fyear  0.175836  1135.292535  ... -2226.632774  2226.984447
state_id::47.0:fyear  0.168598  1150.924165  ... -2257.300521  2257.637717
state_id::48.0:fyear  0.167514  1133.156772  ... -2222.451923  2222.786952
state_id::50.0:fyear  0.167701  1150.380115  ... -2256.234296  2256.569698

[43 rows x 6 columns]
