Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011202
SE: 0.003429
pval: 0.001110
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011202    0.003429  ... -0.017927 -0.004476
ln_at_adj             0.005111    0.004146  ... -0.003021  0.013242
ppent_at             -0.138534    0.020554  ... -0.178850 -0.098218
div_payer             0.025890    0.004584  ...  0.016899  0.034880
state_inc_growth      0.000613    0.000236  ...  0.000150  0.001077
state_id::1.0:fyear   0.001618    0.001126  ... -0.000592  0.003827
state_id::3.0:fyear   0.005617    0.007866  ... -0.009812  0.021046
state_id::4.0:fyear   0.001047    0.004768  ... -0.008305  0.010399
state_id::5.0:fyear   0.003142    0.001540  ...  0.000120  0.006163
state_id::6.0:fyear   0.001388    0.002747  ... -0.004000  0.006775
state_id::7.0:fyear   0.001254    0.001604  ... -0.001891  0.004400
state_id::10.0:fyear  0.003945    0.001957  ...  0.000107  0.007783
state_id::11.0:fyear  0.002339    0.001974  ... -0.001532  0.006211
state_id::12.0:fyear  0.022462    0.011017  ...  0.000853  0.044071
state_id::14.0:fyear  0.001608    0.001127  ... -0.000603  0.003819
state_id::15.0:fyear  0.002367    0.001704  ... -0.000976  0.005710
state_id::17.0:fyear  0.007604    0.003106  ...  0.001511  0.013697
state_id::18.0:fyear  0.001911    0.003746  ... -0.005437  0.009259
state_id::19.0:fyear -0.005821    0.004591  ... -0.014825  0.003184
state_id::21.0:fyear  0.006505    0.001682  ...  0.003205  0.009805
state_id::22.0:fyear  0.001598    0.001128  ... -0.000614  0.003810
state_id::23.0:fyear  0.002303    0.001789  ... -0.001207  0.005812
state_id::24.0:fyear  0.003429    0.001892  ... -0.000282  0.007140
state_id::25.0:fyear -0.008630    0.008441  ... -0.025187  0.007927
state_id::26.0:fyear  0.004734    0.001381  ...  0.002025  0.007444
state_id::28.0:fyear  0.054740    0.012382  ...  0.030454  0.079026
state_id::29.0:fyear -0.019648    0.002627  ... -0.024801 -0.014496
state_id::30.0:fyear  0.005504    0.002576  ...  0.000451  0.010558
state_id::31.0:fyear  0.001622    0.001127  ... -0.000588  0.003833
state_id::32.0:fyear -0.067316    0.008195  ... -0.083390 -0.051242
state_id::33.0:fyear  0.001662    0.001127  ... -0.000548  0.003872
state_id::34.0:fyear  0.001095    0.002292  ... -0.003400  0.005590
state_id::36.0:fyear  0.001571    0.001127  ... -0.000639  0.003781
state_id::38.0:fyear -0.003651    0.003932  ... -0.011364  0.004061
state_id::39.0:fyear  0.001621    0.001128  ... -0.000591  0.003833
state_id::40.0:fyear  0.009933    0.001480  ...  0.007029  0.012836
state_id::41.0:fyear  0.001128    0.001806  ... -0.002414  0.004671
state_id::43.0:fyear  0.002050    0.003542  ... -0.004897  0.008996
state_id::44.0:fyear -0.000532    0.001676  ... -0.003818  0.002755
state_id::45.0:fyear  0.008145    0.002074  ...  0.004076  0.012213
state_id::47.0:fyear  0.000976    0.002114  ... -0.003171  0.005123
state_id::48.0:fyear -0.000263    0.001468  ... -0.003143  0.002616

[42 rows x 6 columns]
