Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2375.352766
SE: 1061.595844
pval: 0.025630
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2185.759052  6095.604757  ... -14157.864747   9786.346643
Treatment_FIN              2375.352766  1061.595844  ...    290.319671   4460.385861
Treatment_MKT              3456.894017  1188.362918  ...   1122.883360   5790.904673
Gender                    -1557.058704  1119.030341  ...  -3754.896335    640.778928
Age                           7.978231    61.448389  ...   -112.709813    128.666274
Children_total              227.191867   358.696542  ...   -477.308027    931.691762
Race_SAblackcolored        2579.152773  5201.568235  ...  -7637.015626  12795.321171
Race_Foreigner             1146.358435  5151.568980  ...  -8971.608656  11264.325526
Educ_high                  2288.406595  1081.525530  ...    164.230493   4412.582698
Operating_yearstotal       -121.264736   198.837717  ...   -511.793037    269.263564
Activity_Hours              -28.723967    23.071915  ...    -74.038487     16.590554
pre_Employees1_composite   1535.933123   259.038128  ...   1027.167879   2044.698367
FormalReg                 -1098.436566  1106.012122  ...  -3270.705693   1073.832562
pre_Profits3_composite_w1     0.550180     0.115476  ...      0.323380      0.776981
Ind2_SIC15                  -40.505668  5950.397537  ... -11727.416334  11646.404997
Ind2_SIC17                -6072.480822  3487.076879  ... -12921.293144    776.331499
Ind2_SIC23                 -724.134578  2276.808313  ...  -5195.912335   3747.643179
Ind2_SIC25                 4223.187213  7329.453566  ... -10172.265951  18618.640376
Ind2_SIC34                -3939.683193  2701.125290  ...  -9244.843018   1365.476632
Ind2_SIC41                 -186.046721  3901.438883  ...  -7848.688991   7476.595549
Ind2_SIC54                  987.865877  2223.833783  ...  -3379.866967   5355.598721
Ind2_SIC56                -1280.562772  2217.785244  ...  -5636.415951   3075.290406
Ind2_SIC57                 5255.245156  3756.179074  ...  -2122.098794  12632.589107
Ind2_SIC58                -2463.461875  2318.669197  ...  -7017.456730   2090.532979
Ind2_SIC59                  933.985114  2569.944999  ...  -4113.529348   5981.499575
Ind2_SIC72                -1249.587295  1899.775443  ...  -4980.851592   2481.677003
Ind2_SIC73                -4828.556161  2395.345912  ...  -9533.148335   -123.963986
Ind2_SIC75                 3698.601769  4138.274141  ...  -4429.198078  11826.401616
Ind2_SIC76                -1999.033009  2159.304872  ...  -6240.027495   2241.961476
Ind2_SIC83                -5262.284484  2881.463991  ... -10921.639518    397.070549

[30 rows x 6 columns]
