Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2302.121699
SE: 1046.288002
pval: 0.028180
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1242.996213  5976.960191  ... -10496.084978  12982.077404
Treatment_FIN              2302.121699  1046.288002  ...    247.154054   4357.089343
Treatment_MKT              3538.637828  1189.120330  ...   1203.139572   5874.136084
Gender                    -1648.918223  1110.388358  ...  -3829.782521    531.946075
Age                         -41.317141    63.925087  ...   -166.869557     84.235274
Children_total              221.311834   358.087986  ...   -481.992824    924.616492
Race_SAblackcolored        2179.588128  4984.961666  ...  -7611.152961  11970.329217
Race_Foreigner              765.084740  4950.480159  ...  -8957.932756  10488.102236
Educ_high                  2494.055136  1053.541706  ...    424.840815   4563.269457
Operating_yearstotal        177.162700    78.369623  ...     23.240414    331.084985
Activity_Hours              -69.374374    32.104957  ...   -132.430289     -6.318458
pre_Employees1_composite   1511.605842   257.600810  ...   1005.663569   2017.548116
FormalReg                 -1386.464269  1087.461686  ...  -3522.299312    749.370775
pre_Profits3_composite_w1     0.550046     0.114790  ...      0.324593      0.775499
Ind2_SIC15                  365.227671  5907.742929  ... -11237.906979  11968.362321
Ind2_SIC17                -6218.746709  3480.676751  ... -13054.988824    617.495405
Ind2_SIC23                -1155.219571  2275.378009  ...  -5624.188132   3313.748989
Ind2_SIC25                 4112.962280  7378.657890  ... -10379.130903  18605.055463
Ind2_SIC34                -4007.851234  2722.585952  ...  -9355.160989   1339.458522
Ind2_SIC41                  376.123772  3847.976415  ...  -7181.515247   7933.762791
Ind2_SIC54                  971.322222  2166.027992  ...  -3282.876842   5225.521287
Ind2_SIC56                -1404.260165  2199.992177  ...  -5725.166773   2916.646442
Ind2_SIC57                 5152.054460  3794.914426  ...  -2301.367870  12605.476790
Ind2_SIC58                -2243.860078  2321.307941  ...  -6803.037573   2315.317417
Ind2_SIC59                 1101.290331  2584.882874  ...  -3975.562944   6178.143606
Ind2_SIC72                -1710.657755  1892.945550  ...  -5428.507765   2007.192255
Ind2_SIC73                -4835.387383  2315.202101  ...  -9382.572669   -288.202098
Ind2_SIC75                 3607.466691  3861.858751  ...  -3977.438005  11192.371386
Ind2_SIC76                -2115.521429  2136.814934  ...  -6312.344430   2081.301571
Ind2_SIC83                -5409.149485  2801.515472  ... -10911.481195     93.182224

[30 rows x 6 columns]
