Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2261.128931
SE: 1049.138834
pval: 0.031554
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -797.694279  6114.175018  ... -12806.272996  11210.884439
Treatment_FIN              2261.128931  1049.138834  ...    200.562095   4321.695767
Treatment_MKT              3579.429482  1195.421356  ...   1231.555663   5927.303301
Gender                    -1576.430160  1096.601519  ...  -3730.216342    577.356022
Age                         -34.584806    66.573083  ...   -165.338032     96.168419
Children_total              193.847180   353.203510  ...   -499.864096    887.558457
Race_SAblackcolored        2627.294517  5077.878209  ...  -7345.939813  12600.528848
Race_Foreigner             1130.891387  5014.856884  ...  -8718.565568  10980.348341
Educ_high                  2527.845831  1058.479508  ...    448.933393   4606.758269
Operating_yearstotal        178.444739    80.819682  ...     19.710404    337.179075
Activity_Hours              -41.031556    20.592666  ...    -81.476693     -0.586418
pre_Employees1_composite   1513.142916   259.211333  ...   1004.037487   2022.248344
FormalReg                 -1293.598525  1077.016359  ...  -3408.918366    821.721315
pre_Profits3_composite_w1     0.547343     0.114776  ...      0.321916      0.772770
Ind2_SIC15                  143.270561  5909.892930  ... -11464.086810  11750.627932
Ind2_SIC17                -6315.174516  3463.285649  ... -13117.259542    486.910511
Ind2_SIC23                -1362.298342  2304.669478  ...  -5888.796972   3164.200287
Ind2_SIC25                 3979.984282  7427.966604  ... -10608.953949  18568.922513
Ind2_SIC34                -4138.407473  2758.957064  ...  -9557.152109   1280.337164
Ind2_SIC41                  207.971277  3893.094240  ...  -7438.281650   7854.224205
Ind2_SIC54                  569.531238  2279.555391  ...  -3907.641934   5046.704409
Ind2_SIC56                -1741.765609  2252.945195  ...  -6166.674879   2683.143662
Ind2_SIC57                 4924.674999  3851.405514  ...  -2639.698961  12489.048958
Ind2_SIC58                -2495.269560  2402.104680  ...  -7213.136330   2222.597210
Ind2_SIC59                  549.988541  2660.149883  ...  -4674.693314   5774.670396
Ind2_SIC72                -1930.112201  1953.160241  ...  -5766.227202   1906.002800
Ind2_SIC73                -4992.169001  2381.795452  ...  -9670.147319   -314.190683
Ind2_SIC75                 3087.921743  3982.737598  ...  -4734.395710  10910.239197
Ind2_SIC76                -2328.941318  2205.447689  ...  -6660.562853   2002.680218
Ind2_SIC83                -5594.230993  2839.622527  ... -11171.407071    -17.054915

[30 rows x 6 columns]
