Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011970
SE: 0.003445
pval: 0.000525
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011970    0.003445  ... -0.018728 -0.005213
ln_at_adj             0.004027    0.004128  ... -0.004070  0.012125
ppent_at             -0.010920    0.006707  ... -0.024075  0.002235
div_payer             0.027015    0.004656  ...  0.017883  0.036148
state_inc_growth      0.002067    0.000393  ...  0.001296  0.002839
state_id::1.0:fyear   0.001154    0.001172  ... -0.001145  0.003452
state_id::3.0:fyear   0.004954    0.007495  ... -0.009748  0.019655
state_id::4.0:fyear   0.001114    0.005448  ... -0.009572  0.011800
state_id::5.0:fyear   0.002773    0.001587  ... -0.000339  0.005885
state_id::6.0:fyear   0.000927    0.002932  ... -0.004824  0.006679
state_id::7.0:fyear   0.001215    0.001623  ... -0.001967  0.004398
state_id::10.0:fyear  0.003045    0.002124  ... -0.001120  0.007211
state_id::11.0:fyear  0.000764    0.002028  ... -0.003215  0.004742
state_id::12.0:fyear  0.021615    0.011503  ... -0.000947  0.044177
state_id::14.0:fyear  0.001126    0.001172  ... -0.001174  0.003425
state_id::15.0:fyear  0.001908    0.001822  ... -0.001665  0.005480
state_id::17.0:fyear  0.007686    0.002815  ...  0.002164  0.013209
state_id::18.0:fyear  0.000687    0.004391  ... -0.007926  0.009299
state_id::19.0:fyear -0.005846    0.004042  ... -0.013774  0.002082
state_id::21.0:fyear  0.005533    0.001749  ...  0.002102  0.008964
state_id::22.0:fyear  0.001112    0.001173  ... -0.001188  0.003412
state_id::23.0:fyear  0.002066    0.001813  ... -0.001489  0.005621
state_id::24.0:fyear  0.003703    0.001802  ...  0.000168  0.007238
state_id::25.0:fyear -0.007979    0.008696  ... -0.025036  0.009078
state_id::26.0:fyear  0.004532    0.001462  ...  0.001663  0.007400
state_id::28.0:fyear  0.050814    0.011257  ...  0.028733  0.072895
state_id::29.0:fyear -0.015785    0.003261  ... -0.022182 -0.009388
state_id::30.0:fyear  0.004982    0.002759  ... -0.000431  0.010394
state_id::31.0:fyear  0.001160    0.001172  ... -0.001139  0.003459
state_id::32.0:fyear -0.108127    0.005634  ... -0.119178 -0.097076
state_id::33.0:fyear  0.001190    0.001172  ... -0.001109  0.003489
state_id::34.0:fyear  0.000980    0.002283  ... -0.003499  0.005458
state_id::36.0:fyear  0.001095    0.001172  ... -0.001204  0.003394
state_id::38.0:fyear -0.000784    0.003752  ... -0.008143  0.006575
state_id::39.0:fyear  0.001142    0.001173  ... -0.001158  0.003443
state_id::40.0:fyear  0.010094    0.001644  ...  0.006868  0.013319
state_id::41.0:fyear  0.000815    0.002302  ... -0.003701  0.005331
state_id::43.0:fyear  0.001154    0.003423  ... -0.005560  0.007868
state_id::44.0:fyear -0.001258    0.001710  ... -0.004612  0.002096
state_id::45.0:fyear  0.007641    0.002006  ...  0.003705  0.011576
state_id::47.0:fyear  0.000480    0.002158  ... -0.003753  0.004713
state_id::48.0:fyear -0.000866    0.001388  ... -0.003590  0.001857

[42 rows x 6 columns]
