Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011974
SE: 0.003606
pval: 0.000918
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011974    0.003606  ...    -0.019047    -0.004902
ln_at_adj             0.003929    0.004315  ...    -0.004535     0.012392
ppent_at             -0.020814    0.006627  ...    -0.033813    -0.007815
div_payer             0.026926    0.004360  ...     0.018374     0.035477
state_inc_growth      0.002086    0.000395  ...     0.001312     0.002860
state_id::1.0:fyear   0.035541  308.502881  ...  -605.073897   605.144979
state_id::3.0:fyear   0.039394  456.819936  ...  -895.984831   896.063620
state_id::4.0:fyear   0.035122  311.033731  ...  -610.038424   610.108668
state_id::5.0:fyear   0.037148  339.554977  ...  -665.979069   666.053365
state_id::6.0:fyear   0.035164  396.618679  ...  -777.907996   777.978324
state_id::7.0:fyear   0.035604  245.375547  ...  -481.253450   481.324658
state_id::10.0:fyear  0.037432  102.253653  ...  -200.526823   200.601688
state_id::11.0:fyear  0.035089  365.906503  ...  -717.668025   717.738204
state_id::12.0:fyear  0.056254  446.920870  ...  -876.551563   876.664071
state_id::14.0:fyear  0.035514  444.595452  ...  -872.011138   872.082166
state_id::15.0:fyear  0.036284  211.216499  ...  -414.251896   414.324464
state_id::17.0:fyear  0.042058  598.255615  ... -1173.399559  1173.483675
state_id::18.0:fyear  0.035060  563.234008  ... -1104.713827  1104.783946
state_id::19.0:fyear  0.028614  437.812760  ...  -858.714205   858.771433
state_id::21.0:fyear  0.039894  533.792500  ... -1046.961285  1047.041072
state_id::22.0:fyear  0.035500  390.269300  ...  -765.453743   765.524744
state_id::23.0:fyear  0.036427  303.525299  ...  -595.309791   595.382644
state_id::24.0:fyear  0.038048  471.535822  ...  -924.850484   924.926580
state_id::25.0:fyear  0.026707  229.145964  ...  -449.429016   449.482431
state_id::26.0:fyear  0.038935  327.428431  ...  -642.191808   642.269677
state_id::28.0:fyear  0.085042  570.084052  ... -1118.099786  1118.269871
state_id::29.0:fyear  0.019514  346.295643  ...  -679.218104   679.257133
state_id::30.0:fyear  0.039403  392.576689  ...  -769.975643   770.054448
state_id::31.0:fyear  0.035548         NaN  ...          NaN          NaN
state_id::32.0:fyear -0.079121  472.973520  ...  -927.787609   927.629368
state_id::33.0:fyear  0.035578  391.926767  ...  -768.704686   768.775842
state_id::34.0:fyear  0.035391  285.458090  ...  -559.873106   559.943888
state_id::36.0:fyear  0.035483  454.080708  ...  -890.615915   890.686882
state_id::38.0:fyear  0.033049  623.091368  ... -1222.122371  1222.188469
state_id::39.0:fyear  0.035531  439.676259  ...  -862.362426   862.433487
state_id::40.0:fyear  0.044456  547.902282  ... -1074.632194  1074.721106
state_id::41.0:fyear  0.035258  364.182354  ...  -714.286045   714.356561
state_id::43.0:fyear  0.035600         NaN  ...          NaN          NaN
state_id::44.0:fyear  0.033107         NaN  ...          NaN          NaN
state_id::45.0:fyear  0.042030  431.002514  ...  -845.342911   845.426970
state_id::47.0:fyear  0.034803  103.340642  ...  -202.661514   202.731120
state_id::48.0:fyear  0.033505  465.867404  ...  -913.736773   913.803783
state_id::50.0:fyear  0.034354  505.281692  ...  -991.044628   991.113336

[43 rows x 6 columns]
