Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2414.575263
SE: 1067.075487
pval: 0.024017
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2548.469278  6131.983974  ... -14592.025772   9495.087217
Treatment_FIN              2414.575263  1067.075487  ...    318.779847   4510.370680
Treatment_MKT              3486.971638  1196.202107  ...   1137.564381   5836.378896
Gender                    -1548.004174  1109.271952  ...  -3726.675787    630.667439
Age                          -1.083995    60.976965  ...   -120.846134    118.678145
Children_total              200.406573   359.842420  ...   -506.343890    907.157037
Race_SAblackcolored        2551.261029  5251.861415  ...  -7763.685963  12866.208021
Race_Foreigner              962.604091  5204.297061  ...  -9258.923874  11184.132055
Educ_high                  2431.433156  1057.561767  ...    354.323213   4508.543100
Operating_yearstotal        205.886914   202.962534  ...   -192.742756    604.516584
Activity_Hours              -30.251062    22.873999  ...    -75.176863     14.674739
pre_Employees1_composite   1524.596818   263.012995  ...   1008.024713   2041.168923
FormalReg                 -1250.705309  1099.927976  ...  -3411.024836    909.614218
pre_Profits3_composite_w1     0.553669     0.115492  ...      0.326836      0.780503
Ind2_SIC15                  -51.233096  5947.015135  ... -11731.500535  11629.034343
Ind2_SIC17                -6358.724553  3496.397816  ... -13225.843711    508.394604
Ind2_SIC23                 -795.829320  2308.005135  ...  -5328.879365   3737.220725
Ind2_SIC25                 4083.211314  7375.859575  ... -10403.385823  18569.808452
Ind2_SIC34                -3669.828296  2711.183038  ...  -8994.742095   1655.085503
Ind2_SIC41                  -35.363184  3900.149305  ...  -7695.472652   7624.746283
Ind2_SIC54                 1070.713267  2211.690695  ...  -3273.169879   5414.596413
Ind2_SIC56                -1342.657906  2237.562566  ...  -5737.354840   3052.039028
Ind2_SIC57                 5243.607145  3769.314120  ...  -2159.534765  12646.749055
Ind2_SIC58                -2335.722750  2354.777513  ...  -6960.636338   2289.190839
Ind2_SIC59                  875.040503  2643.649836  ...  -4317.234344   6067.315351
Ind2_SIC72                -1464.098408  1944.753812  ...  -5283.702716   2355.505901
Ind2_SIC73                -4864.746198  2365.004972  ...  -9509.747084   -219.745312
Ind2_SIC75                 3350.168664  4074.603949  ...  -4652.579396  11352.916723
Ind2_SIC76                -2153.354790  2205.132801  ...  -6484.357868   2177.648287
Ind2_SIC83                -5723.128391  2919.985075  ... -11458.140968     11.884186

[30 rows x 6 columns]
