Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.010950
SE: 0.003544
pval: 0.002037
Nobs: 13097
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010950    0.003544  ...    -0.017901    -0.003999
ln_at_adj             0.005036    0.004097  ...    -0.003001     0.013073
ppent_at             -0.137029    0.021409  ...    -0.179021    -0.095037
div_payer             0.025400    0.004726  ...     0.016129     0.034670
state_inc_growth      0.002028    0.000387  ...     0.001268     0.002788
state_id::1.0:fyear   0.033265  539.581434  ... -1058.325532  1058.392061
state_id::3.0:fyear   0.037418  530.317688  ... -1040.151059  1040.225895
state_id::4.0:fyear   0.032653  524.729848  ... -1029.195587  1029.260893
state_id::5.0:fyear   0.034813  538.261977  ... -1055.735941  1055.805566
state_id::6.0:fyear   0.033083  556.648969  ... -1091.802728  1091.868895
state_id::7.0:fyear   0.033192  536.216625  ... -1051.725719  1051.792103
state_id::10.0:fyear  0.035357  552.189692  ... -1083.053832  1083.124545
state_id::11.0:fyear  0.034029  512.981310  ... -1006.150112  1006.218169
state_id::12.0:fyear  0.055259  529.926962  ... -1039.366831  1039.477349
state_id::14.0:fyear  0.033256  538.307586  ... -1055.826957  1055.893470
state_id::15.0:fyear  0.034161  519.388992  ... -1018.718290  1018.786612
state_id::17.0:fyear  0.039839  528.725082  ... -1037.024831  1037.104508
state_id::18.0:fyear  0.033614  551.183178  ... -1081.081353  1081.148581
state_id::19.0:fyear  0.025720  506.229719  ...  -992.915553   992.966993
state_id::21.0:fyear  0.037562  533.439702  ... -1046.274569  1046.349693
state_id::22.0:fyear  0.033246  502.580003  ...  -985.749314   985.815805
state_id::23.0:fyear  0.034132  531.121991  ... -1041.731940  1041.800204
state_id::24.0:fyear  0.035012  528.094979  ... -1035.793745  1035.863769
state_id::25.0:fyear  0.022348  524.136446  ... -1028.041968  1028.086663
state_id::26.0:fyear  0.036375  527.346479  ... -1034.324240  1034.396991
state_id::28.0:fyear  0.088691  520.107291  ... -1020.072663  1020.250045
state_id::29.0:fyear  0.014747  505.552007  ...  -991.597232   991.626725
state_id::30.0:fyear  0.037087  513.461269  ... -1007.088466  1007.162640
state_id::31.0:fyear  0.033270  531.777581  ... -1043.018705  1043.085245
state_id::32.0:fyear -0.037335  521.617139  ... -1023.160171  1023.085501
state_id::33.0:fyear  0.033310  517.105990  ... -1014.241160  1014.307780
state_id::34.0:fyear  0.032677  521.346123  ... -1022.558577  1022.623931
state_id::36.0:fyear  0.033217  516.752154  ... -1013.547223  1013.613656
state_id::38.0:fyear  0.027989  536.805052  ... -1052.885088  1052.941066
state_id::39.0:fyear  0.033268  523.380319  ... -1026.547947  1026.614483
state_id::40.0:fyear  0.041555  532.897716  ... -1045.207502  1045.290611
state_id::41.0:fyear  0.032681  516.720846  ... -1013.486350  1013.551712
state_id::43.0:fyear  0.032687  529.494590  ... -1038.541328  1038.606701
state_id::44.0:fyear  0.030866  518.074824  ... -1016.143918  1016.205650
state_id::45.0:fyear  0.039771  534.190218  ... -1047.744455  1047.823997
state_id::47.0:fyear  0.032525  531.501522  ... -1042.477977  1042.543026
state_id::48.0:fyear  0.031481  540.706683  ... -1060.534428  1060.597390
state_id::50.0:fyear  0.031676  543.740301  ... -1066.484504  1066.547855

[43 rows x 6 columns]
