Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.010843
SE: 0.003416
pval: 0.001529
Nobs: 13097
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010843    0.003416  ...   -0.017543   -0.004143
ln_at_adj             0.004717    0.004077  ...   -0.003280    0.012713
ppent_at             -0.137467    0.020838  ...   -0.178339   -0.096595
div_payer             0.026114    0.004565  ...    0.017159    0.035068
state_inc_growth      0.002002    0.000390  ...    0.001236    0.002767
state_id::1.0:fyear   0.015221  341.256086  ... -669.340132  669.370574
state_id::3.0:fyear   0.019358  340.274044  ... -667.409771  667.448487
state_id::4.0:fyear   0.014617  345.156889  ... -676.991949  677.021182
state_id::5.0:fyear   0.016773  338.712057  ... -664.348605  664.382150
state_id::6.0:fyear   0.015342  337.505677  ... -661.983785  662.014469
state_id::7.0:fyear   0.014964  344.730351  ... -676.154972  676.184899
state_id::10.0:fyear  0.017529  343.403589  ... -673.550034  673.585091
state_id::11.0:fyear  0.015971  341.935720  ... -670.672447  670.704389
state_id::12.0:fyear  0.037099  343.660914  ... -674.035193  674.109392
state_id::14.0:fyear  0.015214  341.725617  ... -670.261098  670.291526
state_id::15.0:fyear  0.016052  342.628380  ... -672.030980  672.063084
state_id::17.0:fyear  0.021175  347.645404  ... -681.866480  681.908829
state_id::18.0:fyear  0.015580  340.062209  ... -666.998046  667.029206
state_id::19.0:fyear  0.007664  349.223966  ... -684.976253  684.991582
state_id::21.0:fyear  0.020325  348.962915  ... -684.451556  684.492206
state_id::22.0:fyear  0.015203  341.909481  ... -670.621749  670.652155
state_id::23.0:fyear  0.015836  345.589599  ... -677.839466  677.871138
state_id::24.0:fyear  0.017078  348.460462  ... -683.469268  683.503424
state_id::25.0:fyear  0.004353  340.415482  ... -667.702200  667.710905
state_id::26.0:fyear  0.018307  345.974704  ... -678.592359  678.628972
state_id::28.0:fyear  0.070656  345.755506  ... -678.110064  678.251376
state_id::29.0:fyear -0.003455  347.284312  ... -681.182846  681.175935
state_id::30.0:fyear  0.019276  339.296493  ... -665.492440  665.530991
state_id::31.0:fyear  0.015226  335.325968  ... -657.708520  657.738971
state_id::32.0:fyear -0.054122  342.404024  ... -671.661093  671.552849
state_id::33.0:fyear  0.015266  340.527054  ... -667.910129  667.940660
state_id::34.0:fyear  0.014524  355.839783  ... -697.945961  697.975008
state_id::36.0:fyear  0.015173  336.564120  ... -660.137141  660.167488
state_id::38.0:fyear  0.009970  342.987476  ... -672.741410  672.761349
state_id::39.0:fyear  0.015224  339.939481  ... -666.757679  666.788127
state_id::40.0:fyear  0.023505  340.442822  ... -667.736674  667.783684
state_id::41.0:fyear  0.014617  351.874376  ... -690.167936  690.197169
state_id::43.0:fyear  0.015540  339.429973  ... -665.757990  665.789070
state_id::44.0:fyear  0.012846  335.447321  ... -657.948929  657.974620
state_id::45.0:fyear  0.021716  343.599724  ... -673.930555  673.973986
state_id::47.0:fyear  0.014543  341.872859  ... -670.550575  670.579662
state_id::48.0:fyear  0.013336  339.825255  ... -666.535519  666.562191
state_id::50.0:fyear  0.013732  339.983052  ... -666.844631  666.872096

[43 rows x 6 columns]
