Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011167
SE: 0.003516
pval: 0.001520
Nobs: 13099
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011167    0.003516  ...    -0.018063    -0.004271
ln_at_adj             0.005680    0.004146  ...    -0.002453     0.013813
ppent_at             -0.140184    0.020742  ...    -0.180869    -0.099499
div_payer             0.026099    0.004617  ...     0.017042     0.035156
state_inc_growth      0.002033    0.000389  ...     0.001270     0.002796
state_id::1.0:fyear   0.021381  805.889816  ... -1580.687152  1580.729914
state_id::3.0:fyear   0.025508  795.885395  ... -1561.059903  1561.110920
state_id::4.0:fyear   0.020681  781.454462  ... -1532.759249  1532.800610
state_id::5.0:fyear   0.022890  794.624057  ... -1558.588477  1558.634258
state_id::6.0:fyear   0.021246  793.229617  ... -1555.855003  1555.897495
state_id::7.0:fyear   0.021270  776.286495  ... -1522.621977  1522.664517
state_id::10.0:fyear  0.023608  801.121356  ... -1571.331854  1571.379069
state_id::11.0:fyear  0.022012  782.004428  ... -1533.836647  1533.880670
state_id::12.0:fyear  0.043592  787.231126  ... -1544.066947  1544.154131
state_id::14.0:fyear  0.021375  799.775146  ... -1568.693569  1568.736319
state_id::15.0:fyear  0.022126  784.414583  ... -1538.563920  1538.608172
state_id::17.0:fyear  0.027029  787.356159  ... -1544.328756  1544.382814
state_id::18.0:fyear  0.021745  780.350850  ... -1530.593512  1530.637002
state_id::19.0:fyear  0.013759  781.401043  ... -1532.661394  1532.688911
state_id::21.0:fyear  0.026328  790.070385  ... -1549.653261  1549.705917
state_id::22.0:fyear  0.021365  779.774896  ... -1529.464188  1529.506919
state_id::23.0:fyear  0.022037  794.410958  ... -1558.171348  1558.215422
state_id::24.0:fyear  0.023168  798.753716  ... -1566.688296  1566.734632
state_id::25.0:fyear  0.010685  771.896757  ... -1514.022333  1514.043702
state_id::26.0:fyear  0.024590  796.302562  ... -1561.879072  1561.928252
state_id::28.0:fyear  0.076860  782.455511  ... -1534.666573  1534.820292
state_id::29.0:fyear  0.002811  787.189216  ... -1544.025524  1544.031145
state_id::30.0:fyear  0.025377  783.639866  ... -1537.041104  1537.091857
state_id::31.0:fyear  0.021386  796.410614  ... -1562.094212  1562.136985
state_id::32.0:fyear -0.046990  776.414469  ... -1522.941252  1522.847271
state_id::33.0:fyear  0.021426  792.036937  ... -1553.515446  1553.558298
state_id::34.0:fyear  0.020865  786.962582  ... -1543.562939  1543.604670
state_id::36.0:fyear  0.021333  798.501458  ... -1566.195341  1566.238008
state_id::38.0:fyear  0.016160  775.356786  ... -1520.803514  1520.835833
state_id::39.0:fyear  0.021385  783.149023  ... -1536.082333  1536.125103
state_id::40.0:fyear  0.029701  774.721484  ... -1519.543862  1519.603265
state_id::41.0:fyear  0.020944  794.641072  ... -1558.623796  1558.665684
state_id::43.0:fyear  0.021765  793.286080  ... -1555.965233  1556.008762
state_id::44.0:fyear  0.019031  799.844726  ... -1568.832390  1568.870452
state_id::45.0:fyear  0.027880  786.125543  ... -1541.914119  1541.969879
state_id::47.0:fyear  0.020603  791.289437  ... -1552.050089  1552.091296
state_id::48.0:fyear  0.019671  800.035961  ... -1569.206847  1569.246190
state_id::50.0:fyear  0.019768  772.686298  ... -1515.561891  1515.601427

[43 rows x 6 columns]
