Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011161
SE: 0.003301
pval: 0.000737
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011161     0.003301  ...    -0.017635    -0.004688
ln_at_adj             0.005596     0.004584  ...    -0.003395     0.014588
ppent_at             -0.124934     0.019836  ...    -0.163840    -0.086029
div_payer             0.030212     0.004323  ...     0.021733     0.038691
state_inc_growth      0.001938     0.000388  ...     0.001177     0.002699
state_id::1.0:fyear   0.228203  1675.392926  ... -3285.890648  3286.347055
state_id::3.0:fyear   0.232144  1664.333192  ... -3264.194123  3264.658411
state_id::4.0:fyear   0.227109  1673.633664  ... -3282.441123  3282.895340
state_id::5.0:fyear   0.229920  1670.040051  ... -3275.389792  3275.849633
state_id::6.0:fyear   0.228739  1647.011587  ... -3230.222900  3230.680379
state_id::7.0:fyear   0.228214  1679.453655  ... -3293.855358  3294.311787
state_id::10.0:fyear  0.231018  1675.280182  ... -3285.666696  3286.128732
state_id::11.0:fyear  0.228612  1646.391144  ... -3229.006090  3229.463314
state_id::12.0:fyear  0.250252  1661.140388  ... -3257.913644  3258.414148
state_id::14.0:fyear  0.228195  1667.567056  ... -3270.540981  3270.997371
state_id::15.0:fyear  0.229192  1652.744035  ... -3241.466083  3241.924466
state_id::17.0:fyear  0.234051  1665.331358  ... -3266.150021  3266.618124
state_id::18.0:fyear  0.228296  1668.017290  ... -3271.423970  3271.880561
state_id::19.0:fyear  0.221233  1662.483254  ... -3260.576563  3261.019028
state_id::21.0:fyear  0.232403  1649.431465  ... -3234.965590  3235.430397
state_id::22.0:fyear  0.228185  1671.287651  ... -3277.838573  3278.294943
state_id::23.0:fyear  0.228844  1660.691985  ... -3257.055554  3257.513242
state_id::24.0:fyear  0.230037  1664.084371  ... -3263.708194  3264.168268
state_id::25.0:fyear  0.218485  1661.172137  ... -3258.007685  3258.444654
state_id::26.0:fyear  0.231465  1670.145428  ... -3275.594933  3276.057863
state_id::28.0:fyear  0.282900  1670.396539  ... -3276.036028  3276.601829
state_id::29.0:fyear  0.209423  1673.300693  ... -3281.805718  3282.224564
state_id::30.0:fyear  0.231840  1668.980029  ... -3273.308743  3273.772424
state_id::31.0:fyear  0.228210  1677.428962  ... -3289.884127  3290.340547
state_id::32.0:fyear  0.159687  1669.855896  ... -3275.098823  3275.418198
state_id::33.0:fyear  0.228249  1683.230060  ... -3301.262372  3301.718870
state_id::34.0:fyear  0.227510  1655.749463  ... -3247.362615  3247.817636
state_id::36.0:fyear  0.228162  1673.954908  ... -3283.070158  3283.526482
state_id::38.0:fyear  0.245235  1662.460427  ... -3260.507788  3260.998257
state_id::39.0:fyear  0.228215  1683.629640  ... -3302.046143  3302.502573
state_id::40.0:fyear  0.236377  1674.744873  ... -3284.611382  3285.084135
state_id::41.0:fyear  0.227449  1657.635892  ... -3251.062722  3251.517619
state_id::43.0:fyear  0.228198  1672.685347  ... -3280.580003  3281.036398
state_id::44.0:fyear  0.225828  1667.882098  ... -3271.161272  3271.612928
state_id::45.0:fyear  0.234240  1668.896888  ... -3273.143271  3273.611752
state_id::47.0:fyear  0.227337  1660.507239  ... -3256.694700  3257.149373
state_id::48.0:fyear  0.226443  1652.171023  ... -3240.344924  3240.797810
state_id::50.0:fyear  0.226212  1682.441953  ... -3299.718613  3300.171038

[43 rows x 6 columns]
