Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010655
SE: 0.004917
pval: 0.030361
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010655     0.004917  ...    -0.020298    -0.001012
ln_at_adj             0.006144     0.003515  ...    -0.000750     0.013038
ppent_at             -0.123656          NaN  ...          NaN          NaN
div_payer             0.031446     0.004107  ...     0.023390     0.039502
state_inc_growth      0.002202     0.000374  ...     0.001468     0.002935
state_id::1.0:fyear   0.320794          NaN  ...          NaN          NaN
state_id::3.0:fyear   0.324765          NaN  ...          NaN          NaN
state_id::4.0:fyear   0.319719          NaN  ...          NaN          NaN
state_id::5.0:fyear   0.322345          NaN  ...          NaN          NaN
state_id::6.0:fyear   0.320692  1224.810313  ... -2402.024570  2402.665955
state_id::7.0:fyear   0.320716          NaN  ...          NaN          NaN
state_id::10.0:fyear  0.322915          NaN  ...          NaN          NaN
state_id::11.0:fyear  0.321252  1106.094989  ... -2169.175550  2169.818054
state_id::12.0:fyear  0.342964  1040.354608  ... -2040.210531  2040.896458
state_id::14.0:fyear  0.320785          NaN  ...          NaN          NaN
state_id::15.0:fyear  0.321465          NaN  ...          NaN          NaN
state_id::17.0:fyear  0.326629          NaN  ...          NaN          NaN
state_id::18.0:fyear  0.320822          NaN  ...          NaN          NaN
state_id::19.0:fyear  0.313055   985.832859  ... -1933.301378  1933.927488
state_id::21.0:fyear  0.325614          NaN  ...          NaN          NaN
state_id::22.0:fyear  0.320774   716.241898  ... -1404.517438  1405.158986
state_id::23.0:fyear  0.321391          NaN  ...          NaN          NaN
state_id::24.0:fyear  0.322648  1312.833845  ... -2574.672137  2575.317432
state_id::25.0:fyear  0.311065          NaN  ...          NaN          NaN
state_id::26.0:fyear  0.323868   985.264482  ... -1932.175750  1932.823485
state_id::28.0:fyear  0.375578   437.809931  ...  -858.345649   859.096805
state_id::29.0:fyear  0.302195          NaN  ...          NaN          NaN
state_id::30.0:fyear  0.324519  1427.974503  ... -2800.507369  2801.156407
state_id::31.0:fyear  0.320800          NaN  ...          NaN          NaN
state_id::32.0:fyear  0.252294          NaN  ...          NaN          NaN
state_id::33.0:fyear  0.320838          NaN  ...          NaN          NaN
state_id::34.0:fyear  0.320237          NaN  ...          NaN          NaN
state_id::36.0:fyear  0.320772          NaN  ...          NaN          NaN
state_id::38.0:fyear  0.346021   562.459625  ... -1102.863351  1103.555393
state_id::39.0:fyear  0.320808          NaN  ...          NaN          NaN
state_id::40.0:fyear  0.329012          NaN  ...          NaN          NaN
state_id::41.0:fyear  0.320042   793.193821  ... -1555.451818  1556.091902
state_id::43.0:fyear  0.320719          NaN  ...          NaN          NaN
state_id::44.0:fyear  0.318279          NaN  ...          NaN          NaN
state_id::45.0:fyear  0.326989          NaN  ...          NaN          NaN
state_id::47.0:fyear  0.319757          NaN  ...          NaN          NaN
state_id::48.0:fyear  0.319704          NaN  ...          NaN          NaN
state_id::50.0:fyear  0.318798          NaN  ...          NaN          NaN

[43 rows x 6 columns]
