Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011471
SE: 0.003396
pval: 0.000748
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011471    0.003396  ... -0.018132 -0.004810
ln_at_adj             0.006265    0.004035  ... -0.001649  0.014179
ppent_at             -0.120998    0.020762  ... -0.161720 -0.080276
div_payer             0.031055    0.004700  ...  0.021836  0.040274
state_inc_growth      0.001816    0.000380  ...  0.001069  0.002562
state_id::1.0:fyear   0.001692    0.001074  ... -0.000414  0.003799
state_id::3.0:fyear   0.005658    0.007762  ... -0.009565  0.020882
state_id::4.0:fyear   0.000572    0.005134  ... -0.009497  0.010641
state_id::5.0:fyear   0.003434    0.001506  ...  0.000480  0.006387
state_id::6.0:fyear   0.002934    0.002886  ... -0.002726  0.008594
state_id::7.0:fyear   0.001831    0.001571  ... -0.001250  0.004911
state_id::10.0:fyear  0.004444    0.001863  ...  0.000790  0.008098
state_id::11.0:fyear  0.002093    0.001942  ... -0.001717  0.005902
state_id::12.0:fyear  0.023750    0.011247  ...  0.001691  0.045809
state_id::14.0:fyear  0.001682    0.001075  ... -0.000426  0.003791
state_id::15.0:fyear  0.002147    0.001669  ... -0.001127  0.005421
state_id::17.0:fyear  0.007601    0.003001  ...  0.001714  0.013488
state_id::18.0:fyear  0.001980    0.003682  ... -0.005243  0.009202
state_id::19.0:fyear -0.006007    0.004449  ... -0.014733  0.002719
state_id::21.0:fyear  0.006645    0.001561  ...  0.003584  0.009707
state_id::22.0:fyear  0.001673    0.001075  ... -0.000436  0.003782
state_id::23.0:fyear  0.002474    0.001742  ... -0.000942  0.005890
state_id::24.0:fyear  0.003666    0.001838  ...  0.000060  0.007272
state_id::25.0:fyear -0.007752    0.008356  ... -0.024141  0.008637
state_id::26.0:fyear  0.005238    0.001322  ...  0.002646  0.007831
state_id::28.0:fyear  0.055892    0.011615  ...  0.033111  0.078674
state_id::29.0:fyear -0.017275    0.003294  ... -0.023735 -0.010814
state_id::30.0:fyear  0.005362    0.002448  ...  0.000561  0.010164
state_id::31.0:fyear  0.001699    0.001074  ... -0.000409  0.003806
state_id::32.0:fyear -0.068145    0.008373  ... -0.084568 -0.051722
state_id::33.0:fyear  0.001737    0.001074  ... -0.000370  0.003845
state_id::34.0:fyear  0.001077    0.002270  ... -0.003375  0.005529
state_id::36.0:fyear  0.001661    0.001074  ... -0.000447  0.003768
state_id::38.0:fyear  0.023315    0.004920  ...  0.013664  0.032966
state_id::39.0:fyear  0.001706    0.001075  ... -0.000403  0.003815
state_id::40.0:fyear  0.009934    0.001448  ...  0.007095  0.012773
state_id::41.0:fyear  0.000992    0.001841  ... -0.002619  0.004603
state_id::43.0:fyear  0.001646    0.003550  ... -0.005316  0.008608
state_id::44.0:fyear -0.000401    0.001639  ... -0.003616  0.002815
state_id::45.0:fyear  0.007941    0.002028  ...  0.003964  0.011918
state_id::47.0:fyear  0.000723    0.002092  ... -0.003381  0.004826
state_id::48.0:fyear -0.000240    0.001385  ... -0.002958  0.002477

[42 rows x 6 columns]
