Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011243
SE: 0.003401
pval: 0.000967
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011243    0.003401  ... -0.017914 -0.004572
ln_at_adj             0.005840    0.004028  ... -0.002060  0.013741
ppent_at             -0.123308    0.019955  ... -0.162449 -0.084167
div_payer             0.031335    0.004616  ...  0.022281  0.040390
state_inc_growth      0.002208    0.000381  ...  0.001462  0.002955
state_id::1.0:fyear   0.001414    0.001092  ... -0.000727  0.003555
state_id::3.0:fyear   0.005407    0.007786  ... -0.009865  0.020679
state_id::4.0:fyear   0.000191    0.005151  ... -0.009912  0.010294
state_id::5.0:fyear   0.003119    0.001504  ...  0.000168  0.006070
state_id::6.0:fyear   0.002288    0.002806  ... -0.003217  0.007792
state_id::7.0:fyear   0.001639    0.001578  ... -0.001457  0.004735
state_id::10.0:fyear  0.003342    0.001826  ... -0.000240  0.006924
state_id::11.0:fyear  0.001912    0.001935  ... -0.001884  0.005707
state_id::12.0:fyear  0.023666    0.011406  ...  0.001293  0.046038
state_id::14.0:fyear  0.001405    0.001092  ... -0.000738  0.003548
state_id::15.0:fyear  0.002163    0.001682  ... -0.001135  0.005462
state_id::17.0:fyear  0.007315    0.003021  ...  0.001389  0.013240
state_id::18.0:fyear  0.001618    0.003702  ... -0.005644  0.008879
state_id::19.0:fyear -0.006015    0.004185  ... -0.014223  0.002192
state_id::21.0:fyear  0.006790    0.001607  ...  0.003638  0.009942
state_id::22.0:fyear  0.001396    0.001093  ... -0.000747  0.003539
state_id::23.0:fyear  0.002253    0.001751  ... -0.001182  0.005687
state_id::24.0:fyear  0.003365    0.001844  ... -0.000252  0.006982
state_id::25.0:fyear -0.008175    0.008405  ... -0.024661  0.008311
state_id::26.0:fyear  0.005197    0.001404  ...  0.002443  0.007951
state_id::28.0:fyear  0.056308    0.011280  ...  0.034183  0.078434
state_id::29.0:fyear -0.017078    0.003421  ... -0.023788 -0.010369
state_id::30.0:fyear  0.005169    0.002490  ...  0.000286  0.010053
state_id::31.0:fyear  0.001420    0.001092  ... -0.000722  0.003562
state_id::32.0:fyear -0.066675    0.008106  ... -0.082575 -0.050776
state_id::33.0:fyear  0.001459    0.001092  ... -0.000683  0.003601
state_id::34.0:fyear  0.000759    0.002264  ... -0.003683  0.005200
state_id::36.0:fyear  0.001404    0.001093  ... -0.000740  0.003547
state_id::38.0:fyear  0.022294    0.004904  ...  0.012675  0.031913
state_id::39.0:fyear  0.001425    0.001093  ... -0.000719  0.003568
state_id::40.0:fyear  0.009523    0.001422  ...  0.006734  0.012312
state_id::41.0:fyear  0.000564    0.001908  ... -0.003178  0.004306
state_id::43.0:fyear  0.001450    0.003536  ... -0.005486  0.008385
state_id::44.0:fyear -0.001044    0.001643  ... -0.004267  0.002178
state_id::45.0:fyear  0.007425    0.002110  ...  0.003287  0.011562
state_id::47.0:fyear  0.000400    0.002111  ... -0.003741  0.004541
state_id::48.0:fyear -0.000079    0.001621  ... -0.003258  0.003100

[42 rows x 6 columns]
