Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.012531
SE: 0.003426
pval: 0.000263
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012531    0.003426  ... -0.019251 -0.005811
ln_at_adj             0.004790    0.004023  ... -0.003102  0.012681
ppent_at             -0.021060    0.005461  ... -0.031770 -0.010349
div_payer             0.031183    0.004660  ...  0.022042  0.040323
state_inc_growth      0.002128    0.000396  ...  0.001351  0.002904
state_id::1.0:fyear   0.001359    0.001092  ... -0.000783  0.003500
state_id::3.0:fyear   0.005062    0.007497  ... -0.009642  0.019766
state_id::4.0:fyear   0.001077    0.005548  ... -0.009806  0.011959
state_id::5.0:fyear   0.002912    0.001499  ... -0.000028  0.005852
state_id::6.0:fyear   0.002023    0.002915  ... -0.003695  0.007740
state_id::7.0:fyear   0.001460    0.001568  ... -0.001615  0.004536
state_id::10.0:fyear  0.003716    0.001930  ... -0.000069  0.007502
state_id::11.0:fyear  0.000817    0.001990  ... -0.003085  0.004720
state_id::12.0:fyear  0.022624    0.010865  ...  0.001314  0.043935
state_id::14.0:fyear  0.001333    0.001092  ... -0.000810  0.003476
state_id::15.0:fyear  0.001730    0.001730  ... -0.001664  0.005124
state_id::17.0:fyear  0.007669    0.002834  ...  0.002110  0.013228
state_id::18.0:fyear  0.000485    0.004224  ... -0.007799  0.008770
state_id::19.0:fyear -0.006091    0.004179  ... -0.014287  0.002105
state_id::21.0:fyear  0.007189    0.002146  ...  0.002980  0.011398
state_id::22.0:fyear  0.001320    0.001093  ... -0.000823  0.003464
state_id::23.0:fyear  0.002196    0.001744  ... -0.001224  0.005616
state_id::24.0:fyear  0.003779    0.001741  ...  0.000364  0.007193
state_id::25.0:fyear -0.006745    0.008471  ... -0.023361  0.009871
state_id::26.0:fyear  0.004785    0.001372  ...  0.002094  0.007476
state_id::28.0:fyear  0.051539    0.011145  ...  0.029680  0.073399
state_id::29.0:fyear -0.015739    0.002751  ... -0.021134 -0.010344
state_id::30.0:fyear  0.004816    0.002636  ... -0.000355  0.009986
state_id::31.0:fyear  0.001366    0.001092  ... -0.000776  0.003508
state_id::32.0:fyear -0.101851    0.005215  ... -0.112079 -0.091623
state_id::33.0:fyear  0.001396    0.001092  ... -0.000746  0.003538
state_id::34.0:fyear  0.000998    0.002269  ... -0.003452  0.005448
state_id::36.0:fyear  0.001338    0.001093  ... -0.000805  0.003481
state_id::38.0:fyear  0.021110    0.004141  ...  0.012988  0.029233
state_id::39.0:fyear  0.001354    0.001093  ... -0.000789  0.003498
state_id::40.0:fyear  0.010082    0.001558  ...  0.007027  0.013138
state_id::41.0:fyear  0.000924    0.002215  ... -0.003421  0.005269
state_id::43.0:fyear  0.000943    0.003408  ... -0.005742  0.007627
state_id::44.0:fyear -0.001210    0.001631  ... -0.004410  0.001989
state_id::45.0:fyear  0.007477    0.002049  ...  0.003458  0.011496
state_id::47.0:fyear  0.000347    0.002109  ... -0.003790  0.004484
state_id::48.0:fyear -0.001773    0.001285  ... -0.004294  0.000747

[42 rows x 6 columns]
