Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2073.805412
SE: 1271.097123
pval: 0.103574
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -346.607631  6999.954013  ... -14108.113491  13414.898230
Treatment_FIN              2073.805412  1271.097123  ...   -425.098219   4572.709044
Treatment_MKT              3605.023019  1495.294479  ...    665.360317   6544.685722
Gender                    -1055.841469  1398.047056  ...  -3804.321348   1692.638410
Age                         -82.473969    86.513944  ...   -252.555393     87.607454
Children_total              561.262369   419.714222  ...   -263.871585   1386.396323
Race_SAblackcolored        3786.065199  6124.807411  ...  -8254.952916  15827.083314
Race_Foreigner             2968.912894  6065.929707  ...  -8956.355052  14894.180839
Educ_high                  1723.513322  1480.800239  ...  -1187.654542   4634.681185
Operating_yearstotal        160.667668    83.765857  ...     -4.011175    325.346511
Activity_Hours              -41.991507    29.946010  ...   -100.863634     16.880621
pre_Employees1_composite   1569.024488   379.764084  ...    822.430203   2315.618773
FormalReg                 -1285.471908  1377.827636  ...  -3994.201573   1423.257757
pre_Profits3_composite_w1     0.538289     0.138052  ...      0.266885      0.809692
Ind2_SIC15                 -811.462430  7167.545620  ... -14902.443723  13279.518862
Ind2_SIC17                -2895.013850  4507.224339  ... -11755.956941   5965.929242
Ind2_SIC23                -1747.848615  2683.960001  ...  -7024.359178   3528.661948
Ind2_SIC25                 6196.052885  7978.419937  ...  -9489.060547  21881.166318
Ind2_SIC34                -4203.066066  3357.992024  ... -10804.684710   2398.552577
Ind2_SIC41                -3204.588522  3105.429830  ...  -9309.684459   2900.507414
Ind2_SIC54                  220.036078  2582.738524  ...  -4857.478898   5297.551054
Ind2_SIC56                -2108.739209  2722.183521  ...  -7460.395008   3242.916589
Ind2_SIC57                 3802.010449  3223.296491  ...  -2534.804544  10138.825443
Ind2_SIC58                -2355.837122  3038.442440  ...  -8329.239713   3617.565469
Ind2_SIC59                  981.400126  3189.279542  ...  -5288.539509   7251.339762
Ind2_SIC72                -2091.452309  2291.559158  ...  -6596.525445   2413.620827
Ind2_SIC73                -5154.036194  2754.606107  ... -10569.432925    261.360538
Ind2_SIC75                 3376.837275  5235.066347  ...  -6915.001225  13668.675776
Ind2_SIC76                -1490.551074  2510.734650  ...  -6426.510587   3445.408439
Ind2_SIC83                -6366.339528  3677.668885  ... -13596.424442    863.745387

[30 rows x 6 columns]
