Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2213.383571
SE: 1209.957401
pval: 0.068102
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  5142.200986  7242.316978  ...  -9095.776485  19380.178457
Treatment_FIN              2213.383571  1209.957401  ...   -165.322893   4592.090036
Treatment_MKT              2685.349478  1237.928381  ...    251.653680   5119.045276
Gender                    -1028.165339  1132.587488  ...  -3254.767017   1198.436339
Age                         -45.337805    77.669630  ...   -198.031818    107.356209
Children_total             -194.995289   419.678979  ...  -1020.059955    630.069378
Race_SAblackcolored       -3250.726941  5650.585677  ... -14359.452479   7857.998597
Race_Foreigner            -4837.749715  5542.541091  ... -15734.065828   6058.566398
Educ_high                  2089.796482  1210.360271  ...   -289.702002   4469.294965
Operating_yearstotal        217.051577    87.018629  ...     45.977972    388.125183
Activity_Hours              -11.637301    22.204900  ...    -55.290853     32.016251
pre_Employees1_composite   1743.820739   264.304615  ...   1224.213110   2263.428368
FormalReg                 -1172.340767   977.718461  ...  -3094.478871    749.797336
pre_Profits3_composite_w1     0.531556     0.141534  ...      0.253308      0.809803
Ind2_SIC15                 2884.755660  7511.430993  ... -11882.284442  17651.795763
Ind2_SIC17                -6541.189487  4390.241924  ... -15172.151899   2089.772924
Ind2_SIC23                -1893.060751  2608.117905  ...  -7020.470126   3234.348625
Ind2_SIC25                -6444.756750  4950.280036  ... -16176.721788   3287.208288
Ind2_SIC34                -5591.665443  3740.695020  ... -12945.656103   1762.325218
Ind2_SIC41                -1554.670009  3600.025300  ...  -8632.112113   5522.772095
Ind2_SIC54                 -157.379821  2610.485795  ...  -5289.444332   4974.684690
Ind2_SIC56                -1218.879005  2547.064639  ...  -6226.261180   3788.503170
Ind2_SIC57                 4986.341951  5191.182205  ...  -5219.222858  15191.906759
Ind2_SIC58                -4660.812990  2553.848032  ...  -9681.530925    359.904945
Ind2_SIC59                 -365.229453  2757.651559  ...  -5786.613369   5056.154462
Ind2_SIC72                -3232.486637  2266.383340  ...  -7688.065568   1223.092294
Ind2_SIC73                -7287.130798  2832.051988  ... -12854.781665  -1719.479931
Ind2_SIC75                 7095.716861  6229.888302  ...  -5151.884226  19343.317949
Ind2_SIC76                -2888.963525  2305.328932  ...  -7421.107244   1643.180193
Ind2_SIC83                -5904.510398  3208.928978  ... -12213.079691    404.058894

[30 rows x 6 columns]
