Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 1020.302900
SE: 1258.067160
pval: 0.417933
Nobs: 367
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2068.809404  6514.004853  ... -14882.041197  10744.422388
Treatment_FIN              1020.302900  1258.067160  ...  -1454.350788   3494.956588
Treatment_MKT              4224.516787  1810.848501  ...    662.526566   7786.507008
Gender                    -2677.529216  1444.837430  ...  -5519.565308    164.506875
Age                        -101.361958    84.203575  ...   -266.992771     64.268855
Children_total              494.199970   494.177420  ...   -477.860993   1466.260933
Race_SAblackcolored        5906.088978  5445.349762  ...  -4805.068024  16617.245980
Race_Foreigner             2971.474512  5585.130953  ...  -8014.636045  13957.585069
Educ_high                  2567.315773  1397.114488  ...   -180.847941   5315.479488
Operating_yearstotal        160.725328    94.990214  ...    -26.123109    347.573765
Activity_Hours              -34.051334    47.276906  ...   -127.046345     58.943678
pre_Employees1_composite   1527.509763   271.117005  ...    994.214946   2060.804581
FormalReg                 -1157.487782  1427.989372  ...  -3966.383268   1651.407703
pre_Profits3_composite_w1     0.527582     0.148386  ...      0.235703      0.819462
Ind2_SIC15                  899.424491  7526.862195  ... -13906.126341  15704.975323
Ind2_SIC17                -7297.306374  3910.477989  ... -14989.327185    394.714437
Ind2_SIC23                 -648.420400  3148.631835  ...  -6841.868276   5545.027477
Ind2_SIC25                -2091.766111  3111.794161  ...  -8212.753242   4029.221020
Ind2_SIC34                -1422.730096  3020.191105  ...  -7363.531424   4518.071232
Ind2_SIC41                 5996.843723  5177.519676  ...  -4187.483925  16181.171370
Ind2_SIC54                 -260.433816  2791.199635  ...  -5750.802446   5229.934813
Ind2_SIC56                -1359.079171  2889.163107  ...  -7042.144721   4323.986378
Ind2_SIC57                 8370.666736  6503.165150  ...  -4421.243053  21162.576526
Ind2_SIC58                -1523.570483  3204.103511  ...  -7826.132715   4778.991749
Ind2_SIC59                 3045.264709  3323.908084  ...  -3492.956509   9583.485927
Ind2_SIC72                 -582.999557  2688.856705  ...  -5872.056750   4706.057636
Ind2_SIC73                -5881.595949  3023.192150  ... -11828.300418     65.108521
Ind2_SIC75                 9883.756942  7727.153383  ...  -5315.772322  25083.286207
Ind2_SIC76                -2393.310292  2944.719362  ...  -8185.656568   3399.035983
Ind2_SIC83                -3778.928695  3361.662265  ... -10391.413454   2833.556063

[30 rows x 6 columns]
