Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 1511.495904
SE: 1269.095036
pval: 0.234491
Nobs: 367
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1041.764754  6355.504301  ... -11459.691969  13543.221477
Treatment_FIN              1511.495904  1269.095036  ...   -984.849928   4007.841736
Treatment_MKT              2616.748649  1565.797399  ...   -463.219123   5696.716420
Gender                    -1550.527221  1435.022053  ...  -4373.256189   1272.201747
Age                          -1.577233    83.517800  ...   -165.859107    162.704640
Children_total              529.558924   389.253284  ...   -236.113296   1295.231144
Race_SAblackcolored        -502.737579  5358.832965  ... -11043.713593  10038.238436
Race_Foreigner            -1856.668521  5366.401777  ... -12412.532604   8699.195561
Educ_high                  2320.680679  1159.541718  ...     39.829322   4601.532035
Operating_yearstotal         66.049154    91.689747  ...   -114.307173    246.405480
Activity_Hours              -26.843872    45.140602  ...   -115.636712     61.948968
pre_Employees1_composite   1602.436071   297.960976  ...   1016.338403   2188.533739
FormalReg                 -1328.333087  1466.432151  ...  -4212.846606   1556.180432
pre_Profits3_composite_w1     0.456307     0.140306  ...      0.180322      0.732292
Ind2_SIC15                -8257.986071  4891.482005  ... -17879.669529   1363.697386
Ind2_SIC17                -4404.585384  4296.536449  ... -12855.994105   4046.823337
Ind2_SIC23                -1785.937470  2934.085476  ...  -7557.366590   3985.491651
Ind2_SIC25                -2277.756716  3128.465041  ...  -8431.535940   3876.022507
Ind2_SIC34                -4879.187645  4122.026406  ... -12987.330176   3228.954886
Ind2_SIC41                 -198.032465  4847.115433  ...  -9732.445620   9336.380690
Ind2_SIC54                  421.757539  2742.818201  ...  -4973.443442   5816.958520
Ind2_SIC56                -2107.599205  2823.933585  ...  -7662.356441   3447.158030
Ind2_SIC57                  888.086158  2829.049760  ...  -4676.734739   6452.907056
Ind2_SIC58                -2724.361393  3258.609054  ...  -9134.137571   3685.414785
Ind2_SIC59                -1315.141411  2864.833446  ...  -6950.349829   4320.067008
Ind2_SIC72                 -959.972231  2564.770777  ...  -6004.948892   4085.004430
Ind2_SIC73                -5688.669811  2889.984783  ... -11373.351622     -3.988000
Ind2_SIC75                 8506.977045  7140.549534  ...  -5538.685856  22552.639946
Ind2_SIC76                -3082.434777  2864.940573  ...  -8717.853918   2552.984363
Ind2_SIC83                -6317.460885  3380.414648  ... -12966.832110    331.910341

[30 rows x 6 columns]
