Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.010984
SE: 0.003206
pval: 0.000628
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010984     0.003206  ...    -0.017273    -0.004695
ln_at_adj             0.005280     0.004187  ...    -0.002931     0.013492
ppent_at             -0.138113     0.019512  ...    -0.176385    -0.099840
div_payer             0.025893     0.004769  ...     0.016540     0.035246
state_inc_growth      0.001974     0.000389  ...     0.001212     0.002736
state_id::1.0:fyear   0.073761  2044.524779  ... -4010.139678  4010.287199
state_id::3.0:fyear   0.077890  2055.673852  ... -4032.003791  4032.159571
state_id::4.0:fyear   0.073093  2045.879291  ... -4012.797140  4012.943326
state_id::5.0:fyear   0.075262  2057.053818  ... -4034.713138  4034.863663
state_id::6.0:fyear   0.073731  2065.047257  ... -4050.393325  4050.540787
state_id::7.0:fyear   0.073683  2066.491714  ... -4053.226589  4053.373956
state_id::10.0:fyear  0.076052  2069.368346  ... -4058.866561  4059.018666
state_id::11.0:fyear  0.074477  2053.313438  ... -4027.377392  4027.526345
state_id::12.0:fyear  0.095754  2066.600541  ... -4053.417976  4053.609484
state_id::14.0:fyear  0.073751  2064.157720  ... -4048.648530  4048.796032
state_id::15.0:fyear  0.074589  2063.237432  ... -4046.842603  4046.991782
state_id::17.0:fyear  0.079734  2070.963316  ... -4061.991319  4062.150787
state_id::18.0:fyear  0.074121  2043.890843  ... -4008.895889  4009.044131
state_id::19.0:fyear  0.066184  2053.924065  ... -4028.583394  4028.715762
state_id::21.0:fyear  0.078839  2065.098976  ... -4050.489661  4050.647338
state_id::22.0:fyear  0.073741  2064.801736  ... -4049.911740  4050.059222
state_id::23.0:fyear  0.074407  2050.152788  ... -4021.178035  4021.326849
state_id::24.0:fyear  0.075479  2070.168465  ... -4060.436520  4060.587478
state_id::25.0:fyear  0.062965  2063.919338  ... -4048.191745  4048.317674
state_id::26.0:fyear  0.076848  2074.319014  ... -4068.576207  4068.729902
state_id::28.0:fyear  0.129097  2074.926324  ... -4069.715160  4069.973354
state_id::29.0:fyear  0.055091  2063.066569  ... -4046.526964  4046.637146
state_id::30.0:fyear  0.077790  2065.163414  ... -4050.617101  4050.772682
state_id::31.0:fyear  0.073766  2061.068785  ... -4042.589754  4042.737286
state_id::32.0:fyear  0.004473  2052.465222  ... -4025.783670  4025.792616
state_id::33.0:fyear  0.073806  2050.724766  ... -4022.300537  4022.448149
state_id::34.0:fyear  0.073166  2070.560318  ... -4061.207430  4061.353763
state_id::36.0:fyear  0.073713  2067.490122  ... -4055.184876  4055.332301
state_id::38.0:fyear  0.068515  2055.723405  ... -4032.110361  4032.247391
state_id::39.0:fyear  0.073764  2063.156514  ... -4046.684712  4046.832240
state_id::40.0:fyear  0.082037  2046.236293  ... -4013.488434  4013.652508
state_id::41.0:fyear  0.073156  2071.880316  ... -4063.796537  4063.942850
state_id::43.0:fyear  0.074074  2068.502353  ... -4057.169946  4057.318094
state_id::44.0:fyear  0.071450  2072.012066  ... -4064.056663  4064.199563
state_id::45.0:fyear  0.080248  2085.950606  ... -4091.387481  4091.547976
state_id::47.0:fyear  0.073035  2067.566070  ... -4055.334523  4055.480593
state_id::48.0:fyear  0.071895  2077.058563  ... -4073.954622  4074.098411
state_id::50.0:fyear  0.072175  2094.187805  ... -4107.552327  4107.696678

[43 rows x 6 columns]
