Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011005
SE: 0.003396
pval: 0.001216
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011005     0.003396  ...    -0.017665    -0.004344
ln_at_adj             0.005224     0.003997  ...    -0.002616     0.013063
ppent_at             -0.138142     0.020764  ...    -0.178869    -0.097415
div_payer             0.025884     0.004974  ...     0.016128     0.035640
state_inc_growth      0.001915     0.000397  ...     0.001136     0.002694
state_id::1.0:fyear   0.053467  1109.721801  ... -2176.599673  2176.706607
state_id::3.0:fyear   0.057594  1119.488116  ... -2195.751591  2195.866779
state_id::4.0:fyear   0.052803  1146.134874  ... -2248.022408  2248.128015
state_id::5.0:fyear   0.054970  1108.650659  ... -2174.497190  2174.607129
state_id::6.0:fyear   0.053402  1110.510066  ... -2178.145872  2178.252676
state_id::7.0:fyear   0.053387  1153.411298  ... -2262.294097  2262.400870
state_id::10.0:fyear  0.055759  1148.366091  ... -2252.395851  2252.507369
state_id::11.0:fyear  0.054212  1152.559032  ... -2260.621602  2260.730025
state_id::12.0:fyear  0.075429  1122.960237  ... -2202.544113  2202.694971
state_id::14.0:fyear  0.053458  1138.131907  ... -2232.324410  2232.431326
state_id::15.0:fyear  0.054300  1102.054070  ... -2161.559044  2161.667643
state_id::17.0:fyear  0.059408  1047.743413  ... -2055.026819  2055.145635
state_id::18.0:fyear  0.053816  1136.081417  ... -2228.302139  2228.409770
state_id::19.0:fyear  0.045895  1131.177299  ... -2218.690925  2218.782715
state_id::21.0:fyear  0.058406  1089.942615  ... -2137.799041  2137.915852
state_id::22.0:fyear  0.053447  1130.539947  ... -2217.433245  2217.540139
state_id::23.0:fyear  0.054120  1143.552242  ... -2242.955413  2243.063653
state_id::24.0:fyear  0.055176  1114.504334  ... -2185.978617  2186.088968
state_id::25.0:fyear  0.042691  1112.402500  ... -2181.868480  2181.953862
state_id::26.0:fyear  0.056562  1113.545907  ... -2184.097334  2184.210458
state_id::28.0:fyear  0.108742  1111.867912  ... -2180.753867  2180.971351
state_id::29.0:fyear  0.034706  1081.343650  ... -2120.956383  2121.025794
state_id::30.0:fyear  0.057491  1106.083942  ... -2169.460204  2169.575187
state_id::31.0:fyear  0.053472  1144.154549  ... -2244.137450  2244.244395
state_id::32.0:fyear -0.015859  1133.600936  ... -2223.506499  2223.474781
state_id::33.0:fyear  0.053512  1136.522814  ... -2229.168217  2229.275242
state_id::34.0:fyear  0.052891  1101.857546  ... -2161.174981  2161.280763
state_id::36.0:fyear  0.053420  1115.953266  ... -2188.822367  2188.929206
state_id::38.0:fyear  0.048227  1117.104004  ... -2191.084664  2191.181118
state_id::39.0:fyear  0.053471  1138.462041  ... -2232.971936  2233.078878
state_id::40.0:fyear  0.061771  1118.548030  ... -2193.903491  2194.027033
state_id::41.0:fyear  0.052891  1137.767348  ... -2231.609917  2231.715699
state_id::43.0:fyear  0.053779  1115.413928  ... -2187.764128  2187.871686
state_id::44.0:fyear  0.051157  1161.320042  ... -2277.808857  2277.911170
state_id::45.0:fyear  0.059966  1142.043248  ... -2239.989765  2240.109696
state_id::47.0:fyear  0.052737  1161.932876  ... -2279.009312  2279.114787
state_id::48.0:fyear  0.051598  1139.170546  ... -2234.363500  2234.466695
state_id::50.0:fyear  0.051849  1189.240520  ... -2332.572516  2332.676214

[43 rows x 6 columns]
