Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.010971
SE: 0.003452
pval: 0.001508
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010971     0.003452  ...    -0.017742    -0.004201
ln_at_adj             0.005237     0.004135  ...    -0.002873     0.013348
ppent_at             -0.138120     0.019690  ...    -0.176741    -0.099498
div_payer             0.025895     0.004621  ...     0.016830     0.034959
state_inc_growth      0.001939     0.000384  ...     0.001187     0.002691
state_id::1.0:fyear   0.193699  1526.745775  ... -2994.427098  2994.814497
state_id::3.0:fyear   0.197819  1540.906546  ... -3022.198486  3022.594125
state_id::4.0:fyear   0.193034  1540.766603  ... -3021.928782  3022.314851
state_id::5.0:fyear   0.195198  1541.783745  ... -3023.921682  3024.312078
state_id::6.0:fyear   0.193637  1532.430252  ... -3005.576923  3005.964196
state_id::7.0:fyear   0.193621  1532.384870  ... -3005.487926  3005.875167
state_id::10.0:fyear  0.195996  1536.624362  ... -3013.801061  3014.193054
state_id::11.0:fyear  0.194431  1549.564757  ... -3039.184438  3039.573301
state_id::12.0:fyear  0.216089  1529.434958  ... -2999.679380  3000.111557
state_id::14.0:fyear  0.193690  1544.232007  ... -3028.725309  3029.112689
state_id::15.0:fyear  0.194519  1538.206011  ... -3016.904849  3017.293886
state_id::17.0:fyear  0.199674  1541.327044  ... -3023.021413  3023.420761
state_id::18.0:fyear  0.194056  1538.704707  ... -3017.883474  3018.271586
state_id::19.0:fyear  0.186130  1532.868670  ... -3006.444362  3006.816621
state_id::21.0:fyear  0.198698  1527.479348  ... -2995.860960  2996.258356
state_id::22.0:fyear  0.193679  1531.245737  ... -3003.253526  3003.640883
state_id::23.0:fyear  0.194355  1528.806712  ... -2998.468847  2998.857557
state_id::24.0:fyear  0.195418  1535.376495  ... -3011.354023  3011.744859
state_id::25.0:fyear  0.182914  1549.106554  ... -3038.297218  3038.663047
state_id::26.0:fyear  0.196802  1543.547714  ... -3027.379996  3027.773600
state_id::28.0:fyear  0.249000  1535.029309  ... -3010.619454  3011.117455
state_id::29.0:fyear  0.174974  1538.045485  ... -3016.609532  3016.959480
state_id::30.0:fyear  0.197704  1527.403993  ... -2995.714149  2996.109557
state_id::31.0:fyear  0.193704  1528.413442  ... -2997.698122  2998.085531
state_id::32.0:fyear  0.124387  1542.845284  ... -3026.074638  3026.323412
state_id::33.0:fyear  0.193744  1538.958810  ... -3018.382193  3018.769681
state_id::34.0:fyear  0.193117  1548.482948  ... -3037.063849  3037.450082
state_id::36.0:fyear  0.193652  1537.257723  ... -3015.045704  3015.433007
state_id::38.0:fyear  0.188456  1524.546443  ... -2990.118484  2990.495396
state_id::39.0:fyear  0.193703  1533.621472  ... -3007.913364  3008.300771
state_id::40.0:fyear  0.202014  1535.088033  ... -3010.781625  3011.185653
state_id::41.0:fyear  0.193099  1532.720824  ... -3006.147401  3006.533599
state_id::43.0:fyear  0.194006  1535.830105  ... -3012.245164  3012.633176
state_id::44.0:fyear  0.191390  1545.082743  ... -3030.396277  3030.779058
state_id::45.0:fyear  0.200200  1536.154490  ... -3012.875231  3013.275631
state_id::47.0:fyear  0.193006  1533.503680  ... -3007.683018  3008.069031
state_id::48.0:fyear  0.191825  1544.664896  ... -3029.576259  3029.959909
state_id::50.0:fyear  0.192114  1545.400521  ... -3031.018856  3031.403083

[43 rows x 6 columns]
