Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2210.956291
SE: 1052.147154
pval: 0.036038
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1018.587973  5840.561579  ... -12489.774727  10452.598780
Treatment_FIN              2210.956291  1052.147154  ...    144.480947   4277.431635
Treatment_MKT              3509.509725  1189.262591  ...   1173.732061   5845.287388
Gender                    -1608.922795  1106.907292  ...  -3782.950086    565.104496
Age                         -35.048569    65.257115  ...   -163.217160     93.120022
Children_total              194.231932   357.297719  ...   -507.520597    895.984461
Race_SAblackcolored        2571.975984  4986.401323  ...  -7221.592670  12365.544639
Race_Foreigner             1176.466016  4947.801984  ...  -8541.291397  10894.223429
Educ_high                  2538.339590  1059.088364  ...    458.231325   4618.447854
Operating_yearstotal        181.699293    78.987763  ...     26.562948    336.835638
Activity_Hours              -38.283997    22.343265  ...    -82.167407      5.599414
pre_Employees1_composite   1516.215167   259.296342  ...   1006.942775   2025.487560
FormalReg                 -1315.247894  1077.465024  ...  -3431.448937    800.953149
pre_Profits3_composite_w1     0.544807     0.114658  ...      0.319612      0.770002
Ind2_SIC15                  274.283718  5919.085501  ... -11351.128371  11899.695808
Ind2_SIC17                -6126.002724  3469.602360  ... -12940.494120    688.488672
Ind2_SIC23                -1231.303441  2280.025648  ...  -5709.400223   3246.793340
Ind2_SIC25                 4150.703634  7417.147070  ... -10416.984433  18718.391701
Ind2_SIC34                -3895.034739  2731.279056  ...  -9259.418232   1469.348754
Ind2_SIC41                  241.935781  3849.479907  ...  -7318.656178   7802.527741
Ind2_SIC54                  772.143733  2188.265957  ...  -3525.731928   5070.019395
Ind2_SIC56                -1444.526711  2210.810107  ...  -5786.680332   2897.626911
Ind2_SIC57                 5120.488093  3820.119309  ...  -2382.438026  12623.414211
Ind2_SIC58                -2226.882600  2330.528053  ...  -6804.168906   2350.403706
Ind2_SIC59                  774.888867  2645.821692  ...  -4421.651626   5971.429360
Ind2_SIC72                -1762.538900  1901.633800  ...  -5497.453115   1972.375314
Ind2_SIC73                -4936.047513  2337.775159  ...  -9527.567536   -344.527491
Ind2_SIC75                 3363.852789  3930.295019  ...  -4355.464532  11083.170110
Ind2_SIC76                -2315.959082  2169.686949  ...  -6577.344543   1945.426378
Ind2_SIC83                -5472.541866  2830.430526  ... -11031.664344     86.580613

[30 rows x 6 columns]
