Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011692
SE: 0.003683
pval: 0.001529
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011692     0.003683  ...    -0.018917    -0.004468
ln_at_adj             0.003788     0.003978  ...    -0.004013     0.011590
ppent_at             -0.015546     0.005891  ...    -0.027101    -0.003991
div_payer             0.031073     0.005538  ...     0.020210     0.041935
state_inc_growth      0.002000     0.000400  ...     0.001215     0.002785
state_id::1.0:fyear   0.078561  1052.296109  ... -2063.897016  2064.054139
state_id::3.0:fyear   0.082312  1070.070155  ... -2098.755311  2098.919936
state_id::4.0:fyear   0.078253  1058.131934  ... -2075.343722  2075.500227
state_id::5.0:fyear   0.080214  1104.369038  ... -2166.031304  2166.191732
state_id::6.0:fyear   0.078752  1067.255897  ... -2093.238981  2093.396486
state_id::7.0:fyear   0.078922  1073.392757  ... -2105.275661  2105.433505
state_id::10.0:fyear  0.080810  1098.846752  ... -2155.199286  2155.360907
state_id::11.0:fyear  0.078167  1086.004112  ... -2130.012351  2130.168685
state_id::12.0:fyear  0.098855  1093.589329  ... -2144.869322  2145.067032
state_id::14.0:fyear  0.078535  1095.851755  ... -2149.327169  2149.484238
state_id::15.0:fyear  0.079311  1045.123898  ... -2049.828676  2049.987299
state_id::17.0:fyear  0.085021  1072.516642  ... -2103.551148  2103.721190
state_id::18.0:fyear  0.077700  1067.696249  ... -2094.103740  2094.259139
state_id::19.0:fyear  0.071655  1070.516190  ... -2099.640823  2099.784133
state_id::21.0:fyear  0.083106  1083.484109  ... -2125.064673  2125.230885
state_id::22.0:fyear  0.078522  1041.472921  ... -2042.668433  2042.825477
state_id::23.0:fyear  0.079292  1093.719322  ... -2145.143852  2145.302436
state_id::24.0:fyear  0.081011  1129.141072  ... -2214.618422  2214.780444
state_id::25.0:fyear  0.069950  1076.422502  ... -2111.227180  2111.367080
state_id::26.0:fyear  0.082382  1099.757935  ... -2156.984910  2157.149674
state_id::28.0:fyear  0.128575  1054.577452  ... -2068.321633  2068.578783
state_id::29.0:fyear  0.061925  1069.102664  ... -2096.878061  2097.001910
state_id::30.0:fyear  0.082237  1099.115552  ... -2155.725083  2155.889558
state_id::31.0:fyear  0.078568  1047.348999  ... -2054.193738  2054.350873
state_id::32.0:fyear -0.027193  1091.116669  ... -2140.145490  2140.091105
state_id::33.0:fyear  0.078597  1069.895086  ... -2098.415647  2098.572842
state_id::34.0:fyear  0.078428  1127.790276  ... -2211.971550  2212.128406
state_id::36.0:fyear  0.078512  1038.658052  ... -2037.147353  2037.304378
state_id::38.0:fyear  0.103834  1031.928614  ... -2023.922899  2024.130567
state_id::39.0:fyear  0.078560  1044.710544  ... -2049.018675  2049.175795
state_id::40.0:fyear  0.087339  1105.681613  ... -2168.598667  2168.773346
state_id::41.0:fyear  0.078195  1093.719257  ... -2145.144823  2145.301213
state_id::43.0:fyear  0.078600  1045.432861  ... -2050.435389  2050.592589
state_id::44.0:fyear  0.075999  1062.161675  ... -2083.249919  2083.401916
state_id::45.0:fyear  0.084787  1093.909684  ... -2145.511736  2145.681309
state_id::47.0:fyear  0.077627  1012.831054  ... -1986.491117  1986.646371
state_id::48.0:fyear  0.077093  1115.832319  ... -2188.518526  2188.672711
state_id::50.0:fyear  0.077040  1116.219980  ... -2189.278939  2189.433019

[43 rows x 6 columns]
