Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.012265
SE: 0.002989
pval: 0.000043
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012265     0.002989  ...    -0.018127    -0.006402
ln_at_adj             0.004274     0.003744  ...    -0.003070     0.011618
ppent_at             -0.017305     0.008439  ...    -0.033856    -0.000753
div_payer             0.030994     0.005467  ...     0.020271     0.041717
state_inc_growth      0.002119     0.000396  ...     0.001342     0.002895
state_id::1.0:fyear   0.123452  1883.062691  ... -3693.319269  3693.566173
state_id::3.0:fyear   0.127177  1852.885371  ... -3634.125691  3634.380046
state_id::4.0:fyear   0.123104  1799.190867  ... -3528.813262  3529.059470
state_id::5.0:fyear   0.125078  1812.618350  ... -3555.147980  3555.398135
state_id::6.0:fyear   0.123486  1866.950436  ... -3661.716627  3661.963599
state_id::7.0:fyear   0.123600  1818.262450  ... -3566.219806  3566.467005
state_id::10.0:fyear  0.125974  1806.084141  ... -3542.330874  3542.582822
state_id::11.0:fyear  0.122895  1846.917980  ... -3622.425522  3622.671311
state_id::12.0:fyear  0.144056  1849.935690  ... -3628.323303  3628.611415
state_id::14.0:fyear  0.123425  1803.686608  ... -3537.630897  3537.877747
state_id::15.0:fyear  0.123623  1825.451245  ... -3580.319899  3580.567146
state_id::17.0:fyear  0.129810  1716.605676  ... -3366.823806  3367.083427
state_id::18.0:fyear  0.122685  1818.352390  ... -3566.397129  3566.642499
state_id::19.0:fyear  0.116592  1731.855946  ... -3396.748934  3396.982117
state_id::21.0:fyear  0.128257  1840.597235  ... -3610.022639  3610.279153
state_id::22.0:fyear  0.123412  1850.218964  ... -3628.899561  3629.146385
state_id::23.0:fyear  0.124271  1797.456764  ... -3525.410823  3525.659365
state_id::24.0:fyear  0.125836  1818.492126  ... -3566.668057  3566.919729
state_id::25.0:fyear  0.114693  1761.921212  ... -3455.720902  3455.950289
state_id::26.0:fyear  0.127258  1803.846732  ... -3537.941131  3538.195647
state_id::28.0:fyear  0.172923  1756.356130  ... -3444.747309  3445.093156
state_id::29.0:fyear  0.106720  1832.241946  ... -3593.656095  3593.869535
state_id::30.0:fyear  0.127043  1827.530827  ... -3584.395375  3584.649460
state_id::31.0:fyear  0.123460  1782.718566  ... -3496.504104  3496.751024
state_id::32.0:fyear  0.021424  1828.532270  ... -3586.465226  3586.508075
state_id::33.0:fyear  0.123489  1810.215585  ... -3550.436781  3550.683759
state_id::34.0:fyear  0.123041  1853.454894  ... -3635.246891  3635.492973
state_id::36.0:fyear  0.123422  1839.983842  ... -3608.824362  3609.071207
state_id::38.0:fyear  0.131861  1813.926290  ... -3557.706593  3557.970314
state_id::39.0:fyear  0.123449  1784.245851  ... -3499.499735  3499.746633
state_id::40.0:fyear  0.132122  1832.038393  ... -3593.231444  3593.495689
state_id::41.0:fyear  0.122999  1795.124601  ... -3520.837786  3521.083783
state_id::43.0:fyear  0.123139  1813.046249  ... -3555.989200  3556.235479
state_id::44.0:fyear  0.121313  1842.310384  ... -3613.389755  3613.632381
state_id::45.0:fyear  0.129666  1878.552630  ... -3684.467012  3684.726344
state_id::47.0:fyear  0.122404  1792.152863  ... -3515.009609  3515.254418
state_id::48.0:fyear  0.121660  1793.199917  ... -3517.064046  3517.307367
state_id::50.0:fyear  0.121640  1831.287444  ... -3591.769013  3592.012294

[43 rows x 6 columns]
