Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011645
SE: 0.003159
pval: 0.000235
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011645     0.003159  ...    -0.017840    -0.005449
ln_at_adj             0.004330     0.003671  ...    -0.002870     0.011529
ppent_at             -0.014701     0.003582  ...    -0.021727    -0.007676
div_payer             0.031261     0.004421  ...     0.022589     0.039933
state_inc_growth      0.002130     0.000396  ...     0.001353     0.002908
state_id::1.0:fyear   0.260831  1067.415334  ... -2093.369623  2093.891285
state_id::3.0:fyear   0.264572  1019.266454  ... -1998.926577  1999.455721
state_id::4.0:fyear   0.260490  1064.672076  ... -2087.989332  2088.510312
state_id::5.0:fyear   0.262517  1049.121939  ... -2057.487238  2058.012271
state_id::6.0:fyear   0.261257  1073.494671  ... -2105.293219  2105.815732
state_id::7.0:fyear   0.260871  1029.605341  ... -2019.208991  2019.730733
state_id::10.0:fyear  0.262949  1054.758566  ... -2068.542494  2069.068393
state_id::11.0:fyear  0.260257  1064.800756  ... -2088.241957  2088.762472
state_id::12.0:fyear  0.282463  1017.370921  ... -1995.190783  1995.755710
state_id::14.0:fyear  0.260804  1013.793051  ... -1988.194803  1988.716411
state_id::15.0:fyear  0.261114  1082.101658  ... -2122.175123  2122.697351
state_id::17.0:fyear  0.267119  1082.665686  ... -2123.275404  2123.809642
state_id::18.0:fyear  0.260188  1014.113961  ... -1988.824852  1989.345227
state_id::19.0:fyear  0.253561  1055.191146  ... -2069.400347  2069.907469
state_id::21.0:fyear  0.265172  1061.195778  ... -2081.166233  2081.696577
state_id::22.0:fyear  0.260791  1061.564324  ... -2081.893481  2082.415063
state_id::23.0:fyear  0.261648   998.661307  ... -1958.514526  1959.037823
state_id::24.0:fyear  0.263193  1074.163103  ... -2106.602348  2107.128733
state_id::25.0:fyear  0.252456  1093.916679  ... -2145.357786  2145.862698
state_id::26.0:fyear  0.264721  1020.349039  ... -2001.049813  2001.579255
state_id::28.0:fyear  0.311313  1063.300214  ... -2085.247735  2085.870362
state_id::29.0:fyear  0.243897  1120.117702  ... -2196.757080  2197.244874
state_id::30.0:fyear  0.264464  1057.489860  ... -2073.898146  2074.427075
state_id::31.0:fyear  0.260838  1041.886285  ... -2043.296890  2043.818566
state_id::32.0:fyear  0.158077  1060.232398  ... -2079.383753  2079.699907
state_id::33.0:fyear  0.260867  1081.222843  ... -2120.451660  2120.973395
state_id::34.0:fyear  0.260515  1071.759312  ... -2101.890226  2102.411255
state_id::36.0:fyear  0.260806  1010.635864  ... -1982.002288  1982.523899
state_id::38.0:fyear  0.274101  1052.657933  ... -2064.411158  2064.959360
state_id::39.0:fyear  0.260822  1067.836778  ... -2094.196253  2094.717897
state_id::40.0:fyear  0.269534  1037.089836  ... -2033.880431  2034.419498
state_id::41.0:fyear  0.260340  1060.176191  ... -2079.171244  2079.691924
state_id::43.0:fyear  0.260599  1033.508926  ... -2026.865761  2027.386960
state_id::44.0:fyear  0.258494  1077.550869  ... -2113.251817  2113.768805
state_id::45.0:fyear  0.266969  1022.264323  ... -2004.804205  2005.338144
state_id::47.0:fyear  0.259866  1044.444590  ... -2048.315728  2048.835460
state_id::48.0:fyear  0.258550  1020.618276  ... -2001.584066  2002.101165
state_id::50.0:fyear  0.259166  1075.183213  ... -2108.607221  2109.125552

[43 rows x 6 columns]
