Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: DL
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2273.548094
SE: 1052.967568
pval: 0.031245
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1645.268299  5897.377023  ... -13228.043734   9937.507135
Treatment_FIN              2273.548094  1052.967568  ...    205.461412   4341.634775
Treatment_MKT              3409.565271  1164.487997  ...   1122.446283   5696.684259
Gender                    -1450.547015  1088.316063  ...  -3588.060102    686.966072
Age                         -30.284496    66.272317  ...   -160.447001     99.878008
Children_total              209.177902   354.533853  ...   -487.146241    905.502044
Race_SAblackcolored        3046.481825  5034.862962  ...  -6842.268176  12935.231826
Race_Foreigner             1675.623579  5000.189680  ...  -8145.026172  11496.273330
Educ_high                  2520.327482  1055.160090  ...    447.934564   4592.720399
Operating_yearstotal        171.227871    79.036450  ...     15.995902    326.459841
Activity_Hours              -36.119425    29.826509  ...    -94.700342     22.461491
pre_Employees1_composite   1527.289902   261.459155  ...   1013.769626   2040.810178
FormalReg                 -1319.030925  1078.565745  ...  -3437.393847    799.331996
pre_Profits3_composite_w1     0.549558     0.115005  ...      0.323681      0.775435
Ind2_SIC15                   73.767173  5917.913916  ... -11549.343858  11696.878205
Ind2_SIC17                -6035.765190  3466.886774  ... -12844.923026    773.392645
Ind2_SIC23                -1483.018881  2314.468666  ...  -6028.763660   3062.725899
Ind2_SIC25                 3862.272644  7380.431586  ... -10633.304176  18357.849465
Ind2_SIC34                -3849.594651  2757.960611  ...  -9266.382198   1567.192895
Ind2_SIC41                  767.432557  3928.234531  ...  -6947.837851   8482.702964
Ind2_SIC54                  700.798246  2214.488449  ...  -3648.579844   5050.176336
Ind2_SIC56                -1630.758028  2253.743245  ...  -6057.234714   2795.718659
Ind2_SIC57                 4801.670118  3860.446440  ...  -2780.460721  12383.800957
Ind2_SIC58                -2484.649988  2372.711308  ...  -7144.786545   2175.486568
Ind2_SIC59                  546.315457  2667.274626  ...  -4692.359787   5784.990701
Ind2_SIC72                -1916.518618  1924.665209  ...  -5696.667795   1863.630559
Ind2_SIC73                -5030.493073  2372.773715  ...  -9690.752201   -370.233945
Ind2_SIC75                 3315.656233  3984.466678  ...  -4510.057229  11141.369696
Ind2_SIC76                -2445.187115  2191.601615  ...  -6749.614193   1859.239964
Ind2_SIC83                -5699.749231  2878.582492  ... -11353.444840    -46.053621

[30 rows x 6 columns]
