Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 50pct
Method: Mean
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2420.243591
SE: 1063.882304
pval: 0.023274
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3706.858096  6215.240235  ... -15913.934503   8500.218312
Treatment_FIN              2420.243591  1063.882304  ...    330.719763   4509.767420
Treatment_MKT              3562.975363  1202.804824  ...   1200.600003   5925.350723
Gender                    -1510.873669  1104.122252  ...  -3679.430988    657.683650
Age                          -3.333569    61.654037  ...   -124.425515    117.758377
Children_total              171.746755   353.004946  ...   -521.574530    865.068040
Race_SAblackcolored        2685.782755  5247.244614  ...  -7620.096584  12991.662094
Race_Foreigner             1218.007097  5211.970545  ...  -9018.592017  11454.606210
Educ_high                  2544.242255  1079.676249  ...    423.698243   4664.786268
Operating_yearstotal        807.331150   433.842108  ...    -44.758802   1659.421103
Activity_Hours              -34.937097    23.639425  ...    -81.366238     11.492043
pre_Employees1_composite   1531.312848   261.590227  ...   1017.535138   2045.090558
FormalReg                 -1459.131567  1119.644124  ...  -3658.174701    739.911567
pre_Profits3_composite_w1     0.552253     0.114641  ...      0.327092      0.777414
Ind2_SIC15                 -307.494269  5824.050996  ... -11746.253322  11131.264783
Ind2_SIC17                -6809.793174  3437.564515  ... -13561.360468    -58.225880
Ind2_SIC23                 -911.944630  2296.223577  ...  -5421.855042   3597.965783
Ind2_SIC25                 4479.662687  7405.026524  ... -10064.219956  19023.545329
Ind2_SIC34                -3619.248392  2750.776641  ...  -9021.926223   1783.429439
Ind2_SIC41                   83.830292  3739.161385  ...  -7260.089975   7427.750559
Ind2_SIC54                  868.147896  2222.608251  ...  -3497.177935   5233.473727
Ind2_SIC56                -1381.620079  2219.931683  ...  -5741.688982   2978.448824
Ind2_SIC57                 4426.470739  3924.150208  ...  -3280.777833  12133.719311
Ind2_SIC58                -2353.241001  2352.850562  ...  -6974.369952   2267.887950
Ind2_SIC59                  789.027409  2653.727653  ...  -4423.040829   6001.095648
Ind2_SIC72                -1567.597560  1915.525801  ...  -5329.796435   2194.601314
Ind2_SIC73                -4926.284457  2366.461031  ...  -9574.145123   -278.423791
Ind2_SIC75                 3559.518332  4094.130607  ...  -4481.581167  11600.617831
Ind2_SIC76                -2324.110447  2188.549069  ...  -6622.542157   1974.321263
Ind2_SIC83                -5939.112939  2863.878706  ... -11563.929497   -314.296381

[30 rows x 6 columns]
