Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 50pct
Method: Mean
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2356.415443
SE: 1063.255996
pval: 0.027063
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2178.718220  6129.530718  ... -14217.456384   9860.019945
Treatment_FIN              2356.415443  1063.255996  ...    268.121718   4444.709168
Treatment_MKT              3455.714434  1189.787300  ...   1118.906212   5792.522656
Gender                    -1573.485317  1117.591965  ...  -3768.497899    621.527264
Age                           6.206170    62.222535  ...   -116.002339    128.414680
Children_total              218.614129   359.739925  ...   -487.935028    925.163285
Race_SAblackcolored        2506.074588  5259.576484  ...  -7824.025228  12836.174403
Race_Foreigner              990.109853  5215.852071  ...  -9254.112792  11234.332498
Educ_high                  2355.533402  1049.475680  ...    294.304981   4416.761823
Operating_yearstotal        -58.312679   237.880112  ...   -525.522407    408.897049
Activity_Hours              -29.267278    22.874382  ...    -74.193832     15.659277
pre_Employees1_composite   1535.982306   259.233938  ...   1026.832480   2045.132132
FormalReg                 -1119.697708  1095.556488  ...  -3271.431390   1032.035974
pre_Profits3_composite_w1     0.551182     0.115553  ...      0.324229      0.778134
Ind2_SIC15                    5.552982  5971.022606  ... -11721.866462  11732.972426
Ind2_SIC17                -6095.620542  3490.184219  ... -12950.535851    759.294767
Ind2_SIC23                 -692.756779  2296.205132  ...  -5202.630965   3817.117406
Ind2_SIC25                 4168.308251  7328.704393  ... -10225.673495  18562.289996
Ind2_SIC34                -3902.290965  2705.692433  ...  -9216.420912   1411.838983
Ind2_SIC41                 -109.448127  3875.327321  ...  -7720.805842   7501.909588
Ind2_SIC54                 1018.871155  2240.275228  ...  -3381.153598   5418.895908
Ind2_SIC56                -1255.903449  2230.083498  ...  -5635.911080   3124.104182
Ind2_SIC57                 5276.661697  3774.848621  ...  -2137.350280  12690.673675
Ind2_SIC58                -2386.051669  2344.823975  ...  -6991.415957   2219.312620
Ind2_SIC59                 1031.368498  2617.426445  ...  -4109.402156   6172.139152
Ind2_SIC72                -1250.801869  1903.884225  ...  -4990.136042   2488.532304
Ind2_SIC73                -4898.290213  2363.692496  ...  -9540.713322   -255.867103
Ind2_SIC75                 3541.562157  4088.975333  ...  -4489.412097  11572.536411
Ind2_SIC76                -1976.606898  2174.608829  ...  -6247.659203   2294.445406
Ind2_SIC83                -5342.748205  2833.531831  ... -10907.961819    222.465408

[30 rows x 6 columns]
