Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011034
SE: 0.003426
pval: 0.001306
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011034    0.003426  ... -0.017754 -0.004313
ln_at_adj             0.005172    0.004142  ... -0.002951  0.013295
ppent_at             -0.138648    0.020591  ... -0.179035 -0.098261
div_payer             0.025958    0.004569  ...  0.016997  0.034919
state_inc_growth      0.000770    0.000212  ...  0.000353  0.001186
state_id::1.0:fyear   0.001631    0.001127  ... -0.000580  0.003842
state_id::3.0:fyear   0.005675    0.007844  ... -0.009710  0.021060
state_id::4.0:fyear   0.001013    0.004894  ... -0.008586  0.010612
state_id::5.0:fyear   0.003176    0.001543  ...  0.000149  0.006202
state_id::6.0:fyear   0.001453    0.002698  ... -0.003840  0.006745
state_id::7.0:fyear   0.001265    0.001598  ... -0.001869  0.004398
state_id::10.0:fyear  0.003993    0.001943  ...  0.000181  0.007805
state_id::11.0:fyear  0.002365    0.001960  ... -0.001480  0.006210
state_id::12.0:fyear  0.021989    0.010174  ...  0.002034  0.041944
state_id::14.0:fyear  0.001622    0.001128  ... -0.000591  0.003835
state_id::15.0:fyear  0.002281    0.001719  ... -0.001091  0.005654
state_id::17.0:fyear  0.007507    0.003036  ...  0.001553  0.013461
state_id::18.0:fyear  0.002047    0.003669  ... -0.005149  0.009243
state_id::19.0:fyear -0.005730    0.004518  ... -0.014592  0.003131
state_id::21.0:fyear  0.006488    0.001636  ...  0.003280  0.009697
state_id::22.0:fyear  0.001612    0.001128  ... -0.000601  0.003825
state_id::23.0:fyear  0.002297    0.001784  ... -0.001201  0.005796
state_id::24.0:fyear  0.003399    0.001897  ... -0.000321  0.007120
state_id::25.0:fyear -0.008316    0.008361  ... -0.024717  0.008084
state_id::26.0:fyear  0.004735    0.001385  ...  0.002019  0.007451
state_id::28.0:fyear  0.055021    0.012556  ...  0.030393  0.079650
state_id::29.0:fyear -0.019097    0.003069  ... -0.025117 -0.013077
state_id::30.0:fyear  0.005560    0.002533  ...  0.000592  0.010529
state_id::31.0:fyear  0.001637    0.001128  ... -0.000575  0.003848
state_id::32.0:fyear -0.069680    0.008228  ... -0.085818 -0.053541
state_id::33.0:fyear  0.001677    0.001128  ... -0.000535  0.003888
state_id::34.0:fyear  0.001113    0.002309  ... -0.003416  0.005643
state_id::36.0:fyear  0.001585    0.001127  ... -0.000626  0.003797
state_id::38.0:fyear -0.003295    0.004015  ... -0.011170  0.004580
state_id::39.0:fyear  0.001635    0.001128  ... -0.000578  0.003849
state_id::40.0:fyear  0.009883    0.001509  ...  0.006924  0.012842
state_id::41.0:fyear  0.001113    0.001838  ... -0.002493  0.004718
state_id::43.0:fyear  0.002036    0.003527  ... -0.004883  0.008955
state_id::44.0:fyear -0.000550    0.001676  ... -0.003838  0.002738
state_id::45.0:fyear  0.008123    0.002091  ...  0.004022  0.012224
state_id::47.0:fyear  0.001003    0.002074  ... -0.003065  0.005071
state_id::48.0:fyear -0.000270    0.001450  ... -0.003114  0.002574

[42 rows x 6 columns]
