Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011116
SE: 0.003243
pval: 0.000624
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011116    0.003243  ...    -0.017477    -0.004755
ln_at_adj             0.005120    0.004351  ...    -0.003414     0.013654
ppent_at             -0.138238    0.020878  ...    -0.179188    -0.097287
div_payer             0.025982    0.004624  ...     0.016913     0.035051
state_inc_growth      0.000873    0.000208  ...     0.000465     0.001280
state_id::1.0:fyear   0.069675  691.134170  ... -1355.548787  1355.688137
state_id::3.0:fyear   0.073587  698.634669  ... -1370.256656  1370.403830
state_id::4.0:fyear   0.068868  711.621683  ... -1395.734628  1395.872365
state_id::5.0:fyear   0.071198  695.247924  ... -1363.616147  1363.758542
state_id::6.0:fyear   0.069560  707.018003  ... -1386.704095  1386.843214
state_id::7.0:fyear   0.069300  695.508359  ... -1364.128873  1364.267473
state_id::10.0:fyear  0.072074  697.565839  ... -1368.161723  1368.305870
state_id::11.0:fyear  0.070353  702.588064  ... -1378.014240  1378.154945
state_id::12.0:fyear  0.090158  710.575105  ... -1393.660539  1393.840855
state_id::14.0:fyear  0.069664  704.220826  ... -1381.217493  1381.356821
state_id::15.0:fyear  0.070430  703.467436  ... -1379.738998  1379.879858
state_id::17.0:fyear  0.075461  698.390880  ... -1369.776605  1369.927528
state_id::18.0:fyear  0.069825  692.231647  ... -1357.701272  1357.840922
state_id::19.0:fyear  0.062278  703.931612  ... -1380.657604  1380.782160
state_id::21.0:fyear  0.074441  703.718164  ... -1380.226774  1380.375657
state_id::22.0:fyear  0.069652  686.044212  ... -1345.565162  1345.704466
state_id::23.0:fyear  0.070335  698.809796  ... -1370.603409  1370.744079
state_id::24.0:fyear  0.071429  694.103178  ... -1361.370566  1361.513424
state_id::25.0:fyear  0.059777  705.469316  ... -1383.676219  1383.795774
state_id::26.0:fyear  0.072797  707.368609  ... -1387.388548  1387.534143
state_id::28.0:fyear  0.123029  720.277730  ... -1412.658789  1412.904847
state_id::29.0:fyear  0.048792  695.710671  ... -1364.546204  1364.643788
state_id::30.0:fyear  0.073586  703.026104  ... -1378.870195  1379.017367
state_id::31.0:fyear  0.069680  702.068761  ... -1376.996330  1377.135689
state_id::32.0:fyear -0.000861  682.039580  ... -1337.780828  1337.779106
state_id::33.0:fyear  0.069719  696.857943  ... -1366.775581  1366.915020
state_id::34.0:fyear  0.069237  712.378937  ... -1397.219570  1397.358043
state_id::36.0:fyear  0.069627  694.434947  ... -1362.023112  1362.162366
state_id::38.0:fyear  0.064833  721.533330  ... -1415.179769  1415.309436
state_id::39.0:fyear  0.069679  707.030293  ... -1386.728081  1386.867439
state_id::40.0:fyear  0.078113  726.057865  ... -1424.041094  1424.197320
state_id::41.0:fyear  0.069114  696.604230  ... -1366.278544  1366.416771
state_id::43.0:fyear  0.070011  705.113425  ... -1382.967927  1383.107949
state_id::44.0:fyear  0.067490  708.858683  ... -1390.316547  1390.451528
state_id::45.0:fyear  0.076178  705.418933  ... -1383.560995  1383.713352
state_id::47.0:fyear  0.068971  696.657821  ... -1366.383802  1366.521744
state_id::48.0:fyear  0.067875  686.384787  ... -1346.234955  1346.370704
state_id::50.0:fyear  0.068076  694.269690  ... -1361.700522  1361.836673

[43 rows x 6 columns]
