Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010802
SE: 0.003463
pval: 0.001847
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010802    0.003463  ...    -0.017595    -0.004009
ln_at_adj            -0.000268    0.000563  ...    -0.001373     0.000836
ppent_at             -0.136596    0.019595  ...    -0.175030    -0.098162
div_payer             0.026785    0.004336  ...     0.018281     0.035289
state_inc_growth      0.001999    0.000389  ...     0.001236     0.002762
state_id::1.0:fyear   0.064592  576.891196  ... -1131.473089  1131.602273
state_id::3.0:fyear   0.068745  576.849229  ... -1131.386620  1131.524110
state_id::4.0:fyear   0.064222  608.458617  ... -1193.391074  1193.519517
state_id::5.0:fyear   0.066338  611.964372  ... -1200.265285  1200.397962
state_id::6.0:fyear   0.064554  547.500149  ... -1073.824341  1073.953450
state_id::7.0:fyear   0.064600  603.346776  ... -1183.364124  1183.493323
state_id::10.0:fyear  0.067054  616.902225  ... -1209.949874  1210.083983
state_id::11.0:fyear  0.065498  567.353213  ... -1112.763998  1112.894995
state_id::12.0:fyear  0.086229  623.110087  ... -1222.107051  1222.279509
state_id::14.0:fyear  0.064580  587.080811  ... -1151.459423  1151.588582
state_id::15.0:fyear  0.065430  524.051839  ... -1027.831003  1027.961862
state_id::17.0:fyear  0.070678  636.537522  ... -1248.459715  1248.601071
state_id::18.0:fyear  0.064912  588.782199  ... -1154.796263  1154.926086
state_id::19.0:fyear  0.057217  588.028914  ... -1153.326433  1153.440867
state_id::21.0:fyear  0.069755  566.213492  ... -1110.524246  1110.663757
state_id::22.0:fyear  0.064568  584.892035  ... -1147.166282  1147.295418
state_id::23.0:fyear  0.065207  583.757039  ... -1144.939414  1145.069829
state_id::24.0:fyear  0.066378  630.517341  ... -1236.655789  1236.788544
state_id::25.0:fyear  0.053302  576.876242  ... -1131.455048  1131.561652
state_id::26.0:fyear  0.067638  576.022750  ... -1129.766638  1129.901915
state_id::28.0:fyear  0.121405  593.425149  ... -1163.846638  1164.089449
state_id::29.0:fyear  0.045783  553.571703  ... -1085.752103  1085.843669
state_id::30.0:fyear  0.068888  538.171334  ... -1055.522092  1055.659867
state_id::31.0:fyear  0.064597  579.659262  ... -1136.902480  1137.031674
state_id::32.0:fyear -0.004451  634.524867  ... -1244.587140  1244.578238
state_id::33.0:fyear  0.064636  561.749503  ... -1101.773516  1101.902789
state_id::34.0:fyear  0.063818  614.910481  ... -1206.046424  1206.174059
state_id::36.0:fyear  0.064545  582.910320  ... -1143.279289  1143.408378
state_id::38.0:fyear  0.059575  608.388231  ... -1193.257662  1193.376813
state_id::39.0:fyear  0.064596  538.352962  ... -1055.882638  1056.011829
state_id::40.0:fyear  0.072816  553.294821  ... -1085.181983  1085.327615
state_id::41.0:fyear  0.064005  582.031652  ... -1141.556374  1141.684383
state_id::43.0:fyear  0.065070  581.012504  ... -1139.556311  1139.686450
state_id::44.0:fyear  0.062377  571.328839  ... -1120.565072  1120.689826
state_id::45.0:fyear  0.070976  553.258616  ... -1085.112808  1085.254759
state_id::47.0:fyear  0.064103  599.384156  ... -1175.592178  1175.720383
state_id::48.0:fyear  0.062740  593.023821  ... -1163.118124  1163.243603
state_id::50.0:fyear  0.062967  563.582000  ... -1105.369520  1105.495454

[43 rows x 6 columns]
