Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011664
SE: 0.004978
pval: 0.019247
Nobs: 9155
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011664    0.004978  ...   -0.021429   -0.001900
ln_at_adj             0.007968    0.004372  ...   -0.000608    0.016544
ppent_at             -0.147539    0.020942  ...   -0.188618   -0.106460
div_payer             0.025755    0.004822  ...    0.016297    0.035213
state_inc_growth      0.001803    0.000521  ...    0.000781    0.002826
state_id::1.0:fyear   0.101333         NaN  ...         NaN         NaN
state_id::3.0:fyear   0.113603         NaN  ...         NaN         NaN
state_id::4.0:fyear   0.104632         NaN  ...         NaN         NaN
state_id::5.0:fyear   0.102867         NaN  ...         NaN         NaN
state_id::6.0:fyear   0.101541         NaN  ...         NaN         NaN
state_id::7.0:fyear   0.102085         NaN  ...         NaN         NaN
state_id::10.0:fyear  0.105126         NaN  ...         NaN         NaN
state_id::11.0:fyear  0.102615  101.226895  ... -198.460401  198.665631
state_id::12.0:fyear  0.131596         NaN  ...         NaN         NaN
state_id::14.0:fyear  0.101285         NaN  ...         NaN         NaN
state_id::15.0:fyear  0.103163         NaN  ...         NaN         NaN
state_id::17.0:fyear  0.106742         NaN  ...         NaN         NaN
state_id::18.0:fyear  0.099307         NaN  ...         NaN         NaN
state_id::19.0:fyear  0.090043         NaN  ...         NaN         NaN
state_id::21.0:fyear  0.106972         NaN  ...         NaN         NaN
state_id::22.0:fyear  0.101273         NaN  ...         NaN         NaN
state_id::23.0:fyear  0.102775         NaN  ...         NaN         NaN
state_id::24.0:fyear  0.102854         NaN  ...         NaN         NaN
state_id::25.0:fyear  0.086085         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.105926  213.587937  ... -418.860447  419.072299
state_id::28.0:fyear  0.168793  147.826164  ... -289.801663  290.139250
state_id::29.0:fyear  0.087186         NaN  ...         NaN         NaN
state_id::30.0:fyear  0.106129         NaN  ...         NaN         NaN
state_id::31.0:fyear  0.101314         NaN  ...         NaN         NaN
state_id::32.0:fyear  0.034917         NaN  ...         NaN         NaN
state_id::33.0:fyear  0.101353         NaN  ...         NaN         NaN
state_id::34.0:fyear  0.101189         NaN  ...         NaN         NaN
state_id::36.0:fyear  0.101262         NaN  ...         NaN         NaN
state_id::38.0:fyear  0.097808         NaN  ...         NaN         NaN
state_id::39.0:fyear  0.101310         NaN  ...         NaN         NaN
state_id::40.0:fyear  0.109206         NaN  ...         NaN         NaN
state_id::41.0:fyear  0.101958         NaN  ...         NaN         NaN
state_id::43.0:fyear  0.104226         NaN  ...         NaN         NaN
state_id::44.0:fyear  0.099549         NaN  ...         NaN         NaN
state_id::45.0:fyear  0.110096         NaN  ...         NaN         NaN
state_id::47.0:fyear  0.102169         NaN  ...         NaN         NaN
state_id::48.0:fyear  0.099484         NaN  ...         NaN         NaN
state_id::50.0:fyear  0.100630   94.047288  ... -184.379128  184.580388

[43 rows x 6 columns]
