Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.009561
SE: 0.004468
pval: 0.032522
Nobs: 9163
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.009561    0.004468  ...   -0.018326   -0.000797
ln_at_adj             0.006740    0.004719  ...   -0.002516    0.015996
ppent_at             -0.153247    0.023730  ...   -0.199794   -0.106700
div_payer             0.026728    0.005138  ...    0.016648    0.036807
state_inc_growth      0.002156    0.000499  ...    0.001177    0.003134
state_id::1.0:fyear   0.016861  256.688622  ... -503.490143  503.523866
state_id::3.0:fyear   0.026476  260.697022  ... -511.343197  511.396149
state_id::4.0:fyear   0.019168  255.511276  ... -501.178417  501.216753
state_id::5.0:fyear   0.018866  258.927129  ... -507.879078  507.916809
state_id::6.0:fyear   0.015227  255.873071  ... -501.892035  501.922489
state_id::7.0:fyear   0.017692  260.494398  ... -510.954525  510.989909
state_id::10.0:fyear  0.020171  256.012736  ... -502.161051  502.201392
state_id::11.0:fyear  0.018498  254.610193  ... -499.411568  499.448565
state_id::12.0:fyear  0.038977  265.068370  ... -519.905304  519.983259
state_id::14.0:fyear  0.016837  264.194457  ... -518.213222  518.246897
state_id::15.0:fyear  0.018304  257.596222  ... -505.269002  505.305610
state_id::17.0:fyear  0.024497  262.161502  ... -514.217823  514.266816
state_id::18.0:fyear  0.017442  261.525138  ... -512.976621  513.011504
state_id::19.0:fyear  0.008681  257.963015  ... -505.998106  506.015468
state_id::21.0:fyear  0.022377  257.019204  ... -504.133080  504.177834
state_id::22.0:fyear  0.016824  262.973196  ... -515.817672  515.851321
state_id::23.0:fyear  0.018072  260.676333  ... -511.311018  511.347161
state_id::24.0:fyear  0.017945  252.957186  ... -496.169670  496.205559
state_id::25.0:fyear  0.007002  255.892736  ... -501.938834  501.952837
state_id::26.0:fyear  0.020676  257.516664  ... -505.110572  505.151924
state_id::28.0:fyear  0.084626  259.511020  ... -508.958647  509.127898
state_id::29.0:fyear  0.005242  258.651158  ... -507.351371  507.361854
state_id::30.0:fyear  0.022723  263.860479  ... -517.552222  517.597667
state_id::31.0:fyear  0.016875  258.329771  ... -506.709322  506.743071
state_id::32.0:fyear -0.045030  248.922777  ... -488.318957  488.228898
state_id::33.0:fyear  0.016900  255.628851  ... -501.411313  501.445113
state_id::34.0:fyear  0.015812  254.318900  ... -498.842869  498.874493
state_id::36.0:fyear  0.016787  255.410701  ... -500.983515  501.017090
state_id::38.0:fyear  0.013482  255.731433  ... -501.615951  501.642916
state_id::39.0:fyear  0.016855  258.197250  ... -506.449395  506.483105
state_id::40.0:fyear  0.025902  251.807358  ... -493.906270  493.958074
state_id::41.0:fyear  0.018110  257.477292  ... -505.035908  505.072128
state_id::43.0:fyear  0.019659  260.635884  ... -511.230089  511.269407
state_id::44.0:fyear  0.015624  253.947415  ... -498.114371  498.145620
state_id::45.0:fyear  0.024550  249.687689  ... -489.749790  489.798891
state_id::47.0:fyear  0.017428  256.431861  ... -502.985929  503.020784
state_id::48.0:fyear  0.013568  256.078409  ... -502.296475  502.323611
state_id::50.0:fyear  0.015040  256.266447  ... -502.663849  502.693928

[43 rows x 6 columns]
