Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.012458
SE: 0.003521
pval: 0.000414
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012458     0.003521  ...    -0.019363    -0.005552
ln_at_adj             0.005906     0.004389  ...    -0.002704     0.014515
ppent_at             -0.120426     0.020225  ...    -0.160096    -0.080756
div_payer             0.030553     0.004903  ...     0.020936     0.040170
state_inc_growth      0.001195     0.000279  ...     0.000647     0.001743
state_id::1.0:fyear   0.044925  1713.405049  ... -3360.630977  3360.720827
state_id::3.0:fyear   0.048725  1730.414912  ... -3393.990353  3394.087803
state_id::4.0:fyear   0.043233  1704.076266  ... -3342.335176  3342.421643
state_id::5.0:fyear   0.046879  1731.116764  ... -3395.368813  3395.462571
state_id::6.0:fyear   0.045328  1708.744418  ... -3351.489204  3351.579859
state_id::7.0:fyear   0.044626  1700.093255  ... -3334.521497  3334.610749
state_id::10.0:fyear  0.047335  1709.653926  ... -3353.271107  3353.365777
state_id::11.0:fyear  0.045092  1727.107322  ... -3387.506473  3387.596656
state_id::12.0:fyear  0.065616  1699.046740  ... -3332.447870  3332.579102
state_id::14.0:fyear  0.044915  1723.484539  ... -3380.400916  3380.490747
state_id::15.0:fyear  0.045463  1712.585281  ... -3359.022543  3359.113470
state_id::17.0:fyear  0.050654  1728.826641  ... -3390.873187  3390.974495
state_id::18.0:fyear  0.044462  1718.627720  ... -3370.875197  3370.964121
state_id::19.0:fyear  0.037870  1696.015752  ... -3326.530631  3326.606370
state_id::21.0:fyear  0.050105  1724.838659  ... -3383.051701  3383.151912
state_id::22.0:fyear  0.044907  1714.150724  ... -3362.093563  3362.183377
state_id::23.0:fyear  0.045614  1719.165404  ... -3371.928659  3372.019887
state_id::24.0:fyear  0.046999  1714.682860  ... -3363.135203  3363.229202
state_id::25.0:fyear  0.036016  1701.858260  ... -3337.991992  3338.064023
state_id::26.0:fyear  0.048339  1701.922560  ... -3338.105787  3338.202465
state_id::28.0:fyear  0.097348  1699.503891  ... -3333.312795  3333.507492
state_id::29.0:fyear  0.024447  1685.587513  ... -3306.090087  3306.138980
state_id::30.0:fyear  0.048599  1726.433498  ... -3386.181327  3386.278524
state_id::31.0:fyear  0.044932  1712.612968  ... -3359.077380  3359.167244
state_id::32.0:fyear -0.026172  1678.322643  ... -3291.891375  3291.839031
state_id::33.0:fyear  0.044971  1707.656844  ... -3349.356390  3349.446332
state_id::34.0:fyear  0.044292  1724.614561  ... -3382.617968  3382.706552
state_id::36.0:fyear  0.044904  1731.266926  ... -3395.665316  3395.755125
state_id::38.0:fyear  0.065366  1687.198934  ... -3309.209811  3309.340543
state_id::39.0:fyear  0.044937  1720.854069  ... -3375.241486  3375.331360
state_id::40.0:fyear  0.053058  1721.750840  ... -3376.992293  3377.098409
state_id::41.0:fyear  0.044057  1723.376148  ... -3380.189177  3380.277292
state_id::43.0:fyear  0.044859  1714.227907  ... -3362.244997  3362.334715
state_id::44.0:fyear  0.042810  1711.125197  ... -3356.161386  3356.247005
state_id::45.0:fyear  0.051180  1685.064819  ... -3305.038142  3305.140501
state_id::47.0:fyear  0.043868  1717.331272  ... -3368.332934  3368.420670
state_id::48.0:fyear  0.043047  1712.104507  ... -3358.081968  3358.168063
state_id::50.0:fyear  0.042891  1667.115562  ... -3269.840723  3269.926505

[43 rows x 6 columns]
