Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011647
SE: 0.003430
pval: 0.000701
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011647    0.003430  ... -0.018374 -0.004919
ln_at_adj             0.006223    0.004025  ... -0.001671  0.014117
ppent_at             -0.120624    0.019934  ... -0.159723 -0.081524
div_payer             0.030735    0.004620  ...  0.021673  0.039798
state_inc_growth      0.001090    0.000303  ...  0.000495  0.001685
state_id::1.0:fyear   0.001973    0.001070  ... -0.000127  0.004072
state_id::3.0:fyear   0.005788    0.007745  ... -0.009403  0.020980
state_id::4.0:fyear   0.000519    0.005172  ... -0.009625  0.010663
state_id::5.0:fyear   0.003609    0.001507  ...  0.000654  0.006564
state_id::6.0:fyear   0.002119    0.002695  ... -0.003167  0.007405
state_id::7.0:fyear   0.001674    0.001561  ... -0.001388  0.004737
state_id::10.0:fyear  0.004038    0.001904  ...  0.000304  0.007772
state_id::11.0:fyear  0.002383    0.001935  ... -0.001413  0.006179
state_id::12.0:fyear  0.022247    0.010513  ...  0.001626  0.042867
state_id::14.0:fyear  0.001962    0.001071  ... -0.000139  0.004064
state_id::15.0:fyear  0.002285    0.001662  ... -0.000976  0.005545
state_id::17.0:fyear  0.007585    0.002991  ...  0.001718  0.013451
state_id::18.0:fyear  0.001548    0.003720  ... -0.005748  0.008844
state_id::19.0:fyear -0.005711    0.004595  ... -0.014724  0.003301
state_id::21.0:fyear  0.007308    0.001623  ...  0.004125  0.010491
state_id::22.0:fyear  0.001953    0.001072  ... -0.000149  0.004054
state_id::23.0:fyear  0.002508    0.001735  ... -0.000896  0.005912
state_id::24.0:fyear  0.004017    0.001836  ...  0.000417  0.007618
state_id::25.0:fyear -0.006797    0.008118  ... -0.022721  0.009126
state_id::26.0:fyear  0.005525    0.001318  ...  0.002941  0.008110
state_id::28.0:fyear  0.054228    0.012092  ...  0.030510  0.077946
state_id::29.0:fyear -0.018206    0.003039  ... -0.024167 -0.012245
state_id::30.0:fyear  0.005532    0.002475  ...  0.000677  0.010387
state_id::31.0:fyear  0.001979    0.001071  ... -0.000122  0.004079
state_id::32.0:fyear -0.069882    0.008187  ... -0.085941 -0.053823
state_id::33.0:fyear  0.002017    0.001071  ... -0.000083  0.004118
state_id::34.0:fyear  0.001415    0.002294  ... -0.003085  0.005915
state_id::36.0:fyear  0.001951    0.001071  ... -0.000149  0.004052
state_id::38.0:fyear  0.019835    0.004884  ...  0.010257  0.029414
state_id::39.0:fyear  0.001981    0.001072  ... -0.000121  0.004083
state_id::40.0:fyear  0.010122    0.001438  ...  0.007302  0.012942
state_id::41.0:fyear  0.001394    0.001793  ... -0.002123  0.004910
state_id::43.0:fyear  0.001708    0.003537  ... -0.005229  0.008644
state_id::44.0:fyear  0.000118    0.001617  ... -0.003053  0.003289
state_id::45.0:fyear  0.008327    0.002041  ...  0.004324  0.012329
state_id::47.0:fyear  0.001003    0.002091  ... -0.003098  0.005104
state_id::48.0:fyear -0.000018    0.001328  ... -0.002623  0.002587

[42 rows x 6 columns]
