Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.013015
SE: 0.004030
pval: 0.001265
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.013015     0.004030  ...    -0.020920    -0.005110
ln_at_adj             0.005702     0.003912  ...    -0.001971     0.013374
ppent_at             -0.117123     0.019380  ...    -0.155136    -0.079110
div_payer             0.029260     0.003872  ...     0.021666     0.036855
state_inc_growth      0.001250     0.000293  ...     0.000675     0.001826
state_id::1.0:fyear   0.043475  1960.085693  ... -3844.472309  3844.559258
state_id::3.0:fyear   0.047274  1920.634346  ... -3767.088562  3767.183109
state_id::4.0:fyear   0.042443  1896.170988  ... -3719.110915  3719.195802
state_id::5.0:fyear   0.045391  1884.856188  ... -3696.915099  3697.005881
state_id::6.0:fyear   0.043947  1999.737318  ... -3922.244609  3922.332503
state_id::7.0:fyear   0.043176  1958.387482  ... -3841.141732  3841.228084
state_id::10.0:fyear  0.045405  1862.474485  ... -3653.015569  3653.106379
state_id::11.0:fyear  0.043728  1913.145996  ... -3752.404444  3752.491901
state_id::12.0:fyear  0.063324  1963.401587  ... -3850.956258  3851.082907
state_id::14.0:fyear  0.043465  1953.743667  ... -3832.033054  3832.119985
state_id::15.0:fyear  0.043876  1911.786397  ... -3749.737577  3749.825329
state_id::17.0:fyear  0.049057  1936.205256  ... -3797.627591  3797.725706
state_id::18.0:fyear  0.043420  1940.879287  ... -3806.800881  3806.887720
state_id::19.0:fyear  0.036974  2010.158959  ... -3942.692607  3942.766555
state_id::21.0:fyear  0.048764  1968.781060  ... -3861.522127  3861.619656
state_id::22.0:fyear  0.043457  2016.155778  ... -3954.448296  3954.535211
state_id::23.0:fyear  0.044256  1985.331526  ... -3893.988752  3894.077263
state_id::24.0:fyear  0.045693  1942.807151  ... -3810.579924  3810.671310
state_id::25.0:fyear  0.034632  1973.114002  ... -3870.034900  3870.104164
state_id::26.0:fyear  0.047124  1923.140782  ... -3772.004840  3772.099088
state_id::28.0:fyear  0.095532  1928.273823  ... -3782.024389  3782.215453
state_id::29.0:fyear  0.023518  1973.251047  ... -3870.314815  3870.361852
state_id::30.0:fyear  0.047226  1972.488676  ... -3868.795790  3868.890242
state_id::31.0:fyear  0.043482  1927.201167  ... -3779.972528  3780.059492
state_id::32.0:fyear -0.029992  1883.413607  ... -3694.161000  3694.101015
state_id::33.0:fyear  0.043521  1991.933276  ... -3906.938171  3907.025212
state_id::34.0:fyear  0.042796  1972.835653  ... -3869.480782  3869.566373
state_id::36.0:fyear  0.043448  1945.855912  ... -3816.562015  3816.648910
state_id::38.0:fyear  0.064856  1945.664777  ... -3816.165715  3816.295428
state_id::39.0:fyear  0.043490  1982.271978  ... -3887.988513  3888.075494
state_id::40.0:fyear  0.051652  1992.321207  ... -3907.690928  3907.794233
state_id::41.0:fyear  0.042623  1943.596882  ... -3812.131974  3812.217220
state_id::43.0:fyear  0.043269  1982.804492  ... -3889.033210  3889.119748
state_id::44.0:fyear  0.041426  1926.772161  ... -3779.133133  3779.215984
state_id::45.0:fyear  0.049599  1932.291245  ... -3789.950100  3790.049299
state_id::47.0:fyear  0.042422  1927.662667  ... -3780.878775  3780.963619
state_id::48.0:fyear  0.041640  1977.841858  ... -3879.301118  3879.384398
state_id::50.0:fyear  0.041605  1957.358472  ... -3839.125001  3839.208211

[43 rows x 6 columns]
