Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011586
SE: 0.003407
pval: 0.000689
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.011586     0.003407  ...     -0.018268     -0.004903
ln_at_adj             0.005784     0.004735  ...     -0.003504      0.015072
ppent_at             -0.121629     0.011500  ...     -0.144184     -0.099073
div_payer             0.030912     0.003346  ...      0.024348      0.037475
state_inc_growth      0.001035     0.000266  ...      0.000514      0.001557
state_id::1.0:fyear   0.062144  6261.039939  ... -12280.353425  12280.477713
state_id::3.0:fyear   0.066142  6329.060781  ... -12413.765636  12413.897920
state_id::4.0:fyear   0.061222  6221.740327  ... -12203.272013  12203.394458
state_id::5.0:fyear   0.063851  6269.861844  ... -12297.655020  12297.782722
state_id::6.0:fyear   0.062521  6250.028426  ... -12258.755046  12258.880088
state_id::7.0:fyear   0.062100  6197.360319  ... -12155.452142  12155.576343
state_id::10.0:fyear  0.064739  6258.468214  ... -12275.306645  12275.436123
state_id::11.0:fyear  0.062523  6225.728274  ... -12211.092680  12211.217726
state_id::12.0:fyear  0.083120  6225.211308  ... -12210.058104  12210.224344
state_id::14.0:fyear  0.062133  6240.082947  ... -12239.248353  12239.372620
state_id::15.0:fyear  0.063022  6287.657794  ... -12332.560858  12332.686901
state_id::17.0:fyear  0.067815  6263.291561  ... -12284.764089  12284.899719
state_id::18.0:fyear  0.061954  6275.891465  ... -12309.483427  12309.607335
state_id::19.0:fyear  0.055076  6268.734100  ... -12295.451835  12295.561988
state_id::21.0:fyear  0.067082  6215.626381  ... -12191.274249  12191.408413
state_id::22.0:fyear  0.062123  6230.418993  ... -12220.293465  12220.417712
state_id::23.0:fyear  0.062865  6147.883115  ... -12058.406695  12058.532426
state_id::24.0:fyear  0.064252  6270.713051  ... -12299.324176  12299.452681
state_id::25.0:fyear  0.052830  6207.955248  ... -12176.242326  12176.347987
state_id::26.0:fyear  0.065665  6235.255185  ... -12229.775638  12229.906968
state_id::28.0:fyear  0.114449  6257.739224  ... -12273.827091  12274.055988
state_id::29.0:fyear  0.041810  6220.034848  ... -12199.946296  12200.029916
state_id::30.0:fyear  0.065971  6236.803158  ... -12232.811531  12232.943472
state_id::31.0:fyear  0.062150  6251.044483  ... -12260.748313  12260.872614
state_id::32.0:fyear -0.007883  6215.431114  ... -12190.966216  12190.950450
state_id::33.0:fyear  0.062189  6260.814088  ... -12279.910396  12280.034773
state_id::34.0:fyear  0.061749  6249.709738  ... -12258.130743  12258.254241
state_id::36.0:fyear  0.062121  6269.397161  ... -12296.745319  12296.869561
state_id::38.0:fyear  0.070789  6201.946264  ... -12164.438335  12164.579913
state_id::39.0:fyear  0.062161  6237.593535  ... -12234.365587  12234.489908
state_id::40.0:fyear  0.070415  6217.848743  ... -12195.629861  12195.770690
state_id::41.0:fyear  0.061495  6221.090789  ... -12201.997735  12202.120725
state_id::43.0:fyear  0.062000  6233.514782  ... -12226.365675  12226.489675
state_id::44.0:fyear  0.060216  6211.925654  ... -12184.022503  12184.142934
state_id::45.0:fyear  0.068406  6336.343470  ... -12428.047651  12428.184464
state_id::47.0:fyear  0.061203  6196.987514  ... -12154.721819  12154.844224
state_id::48.0:fyear  0.060014  6240.014284  ... -12239.115796  12239.235825
state_id::50.0:fyear  0.060604  6160.951295  ... -12084.040909  12084.162117

[43 rows x 6 columns]
