Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.012036
SE: 0.003515
pval: 0.000633
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012036     0.003515  ...    -0.018931    -0.005141
ln_at_adj             0.004094     0.004104  ...    -0.003956     0.012144
ppent_at             -0.007163     0.002150  ...    -0.011379    -0.002946
div_payer             0.026949     0.004279  ...     0.018556     0.035341
state_inc_growth      0.002052     0.000398  ...     0.001271     0.002833
state_id::1.0:fyear   0.033191  2260.395942  ... -4433.594513  4433.660894
state_id::3.0:fyear   0.037059  2299.980807  ... -4511.233924  4511.308042
state_id::4.0:fyear   0.033193  2238.696598  ... -4391.032581  4391.098966
state_id::5.0:fyear   0.034801  2264.870092  ... -4442.368672  4442.438274
state_id::6.0:fyear   0.032914  2267.877714  ... -4448.269824  4448.335653
state_id::7.0:fyear   0.033261  2234.310914  ... -4382.430264  4382.496786
state_id::10.0:fyear  0.035180  2275.277517  ... -4462.781818  4462.852177
state_id::11.0:fyear  0.032819  2258.136462  ... -4429.163053  4429.228690
state_id::12.0:fyear  0.053778  2230.449713  ... -4374.836238  4374.943795
state_id::14.0:fyear  0.033162  2255.433025  ... -4423.860084  4423.926408
state_id::15.0:fyear  0.033944  2254.143074  ... -4421.329143  4421.397031
state_id::17.0:fyear  0.039713  2249.226493  ... -4411.679804  4411.759229
state_id::18.0:fyear  0.032752  2223.331133  ... -4360.894608  4360.960112
state_id::19.0:fyear  0.026082  2278.023755  ... -4468.177494  4468.229657
state_id::21.0:fyear  0.037544  2255.057746  ... -4423.119615  4423.194704
state_id::22.0:fyear  0.033148  2260.328071  ... -4433.461431  4433.527728
state_id::23.0:fyear  0.034142  2269.278976  ... -4451.017087  4451.085371
state_id::24.0:fyear  0.035768  2252.902974  ... -4418.894939  4418.966475
state_id::25.0:fyear  0.024019  2210.561285  ... -4335.856068  4335.904105
state_id::26.0:fyear  0.036589  2247.221978  ... -4407.751194  4407.824372
state_id::28.0:fyear  0.082897  2244.328208  ... -4402.028934  4402.194728
state_id::29.0:fyear  0.016324  2247.992796  ... -4409.283371  4409.316020
state_id::30.0:fyear  0.037102  2251.882021  ... -4416.891069  4416.965273
state_id::31.0:fyear  0.033197  2242.482310  ... -4398.458018  4398.524413
state_id::32.0:fyear -0.077264  2247.550117  ... -4408.508671  4408.354143
state_id::33.0:fyear  0.033226  2255.808235  ... -4424.595972  4424.662424
state_id::34.0:fyear  0.033035  2249.530966  ... -4412.283686  4412.349757
state_id::36.0:fyear  0.033132  2283.611430  ... -4479.130324  4479.196588
state_id::38.0:fyear  0.031427  2287.075432  ... -4485.926457  4485.989311
state_id::39.0:fyear  0.033179  2275.430241  ... -4463.083379  4463.149736
state_id::40.0:fyear  0.042167  2249.966722  ... -4413.129262  4413.213596
state_id::41.0:fyear  0.032979  2258.138601  ... -4429.167089  4429.233048
state_id::43.0:fyear  0.033252  2299.345686  ... -4509.991981  4510.058485
state_id::44.0:fyear  0.030799  2260.134169  ... -4433.083453  4433.145051
state_id::45.0:fyear  0.039740  2205.620178  ... -4326.148669  4326.228150
state_id::47.0:fyear  0.032464  2293.621840  ... -4498.765796  4498.830725
state_id::48.0:fyear  0.031116  2283.786781  ... -4479.476280  4479.538512
state_id::50.0:fyear  0.032018  2260.143953  ... -4433.101424  4433.165461

[43 rows x 6 columns]
