Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011895
SE: 0.003274
pval: 0.000288
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011895     0.003274  ...    -0.018316    -0.005474
ln_at_adj             0.003936     0.004431  ...    -0.004755     0.012626
ppent_at              0.002116     0.004193  ...    -0.006108     0.010340
div_payer             0.027078     0.004447  ...     0.018356     0.035799
state_inc_growth      0.002073     0.000393  ...     0.001302     0.002843
state_id::1.0:fyear   0.039407  1722.766286  ... -3379.060772  3379.139586
state_id::3.0:fyear   0.043202  1702.225727  ... -3338.767934  3338.854338
state_id::4.0:fyear   0.039442  1768.553016  ... -3468.868594  3468.947478
state_id::5.0:fyear   0.041014  1653.495786  ... -3243.189337  3243.271365
state_id::6.0:fyear   0.039140  1728.855097  ... -3391.003867  3391.082147
state_id::7.0:fyear   0.039473  1706.551965  ... -3347.257312  3347.336259
state_id::10.0:fyear  0.041346  1726.804836  ... -3386.980201  3387.062893
state_id::11.0:fyear  0.039018  1634.264471  ... -3205.470291  3205.548326
state_id::12.0:fyear  0.060183  1708.027943  ... -3350.131643  3350.252009
state_id::14.0:fyear  0.039377  1716.281562  ... -3366.341415  3366.420170
state_id::15.0:fyear  0.040156  1676.288613  ... -3287.896925  3287.977236
state_id::17.0:fyear  0.045980  1670.500292  ... -3276.537665  3276.629625
state_id::18.0:fyear  0.038955  1701.395418  ... -3337.143580  3337.221489
state_id::19.0:fyear  0.032353  1707.211921  ... -3348.558895  3348.623601
state_id::21.0:fyear  0.043740  1701.944271  ... -3338.215336  3338.302817
state_id::22.0:fyear  0.039363  1736.619178  ... -3406.232412  3406.311138
state_id::23.0:fyear  0.040345  1681.784705  ... -3298.676982  3298.757672
state_id::24.0:fyear  0.042008  1740.029392  ... -3412.918693  3413.002709
state_id::25.0:fyear  0.029844  1741.456651  ... -3415.730337  3415.790024
state_id::26.0:fyear  0.042807  1753.399250  ... -3439.142049  3439.227663
state_id::28.0:fyear  0.088569  1641.814686  ... -3220.230023  3220.407161
state_id::29.0:fyear  0.023027  1652.384449  ... -3241.027504  3241.073558
state_id::30.0:fyear  0.043240  1744.598033  ... -3421.878569  3421.965048
state_id::31.0:fyear  0.039414  1722.199864  ... -3377.949764  3378.028591
state_id::32.0:fyear -0.073708  1669.006716  ... -3273.727795  3273.580379
state_id::33.0:fyear  0.039442  1705.332879  ... -3344.866181  3344.945064
state_id::34.0:fyear  0.039297  1734.089326  ... -3401.270330  3401.348923
state_id::36.0:fyear  0.039347  1706.990945  ... -3348.118471  3348.197165
state_id::38.0:fyear  0.037350  1634.096637  ... -3205.142763  3205.217463
state_id::39.0:fyear  0.039394  1712.325742  ... -3358.582301  3358.661088
state_id::40.0:fyear  0.048399  1716.058157  ... -3365.894197  3365.990995
state_id::41.0:fyear  0.039226  1776.520754  ... -3484.497038  3484.575490
state_id::43.0:fyear  0.039422  1700.160063  ... -3334.720041  3334.798885
state_id::44.0:fyear  0.037030  1707.521685  ... -3349.161800  3349.235861
state_id::45.0:fyear  0.045902  1744.597592  ... -3421.875042  3421.966847
state_id::47.0:fyear  0.038682  1694.903789  ... -3324.410922  3324.488286
state_id::48.0:fyear  0.037382  1653.293666  ... -3242.796523  3242.871287
state_id::50.0:fyear  0.038275  1712.263063  ... -3358.460478  3358.537028

[43 rows x 6 columns]
