Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.012055
SE: 0.003634
pval: 0.000928
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012055     0.003634  ...    -0.019183    -0.004928
ln_at_adj             0.004122     0.004110  ...    -0.003940     0.012185
ppent_at             -0.007928     0.004549  ...    -0.016851     0.000994
div_payer             0.026881     0.004342  ...     0.018364     0.035398
state_inc_growth      0.002042     0.000391  ...     0.001274     0.002810
state_id::1.0:fyear   0.067807  1200.369064  ... -2354.382331  2354.517946
state_id::3.0:fyear   0.071622  1157.110440  ... -2269.529383  2269.672628
state_id::4.0:fyear   0.067729  1188.334332  ... -2330.777021  2330.912479
state_id::5.0:fyear   0.069437  1206.173199  ... -2365.765154  2365.904029
state_id::6.0:fyear   0.067560  1158.924619  ... -2273.091847  2273.226967
state_id::7.0:fyear   0.067850  1201.484000  ... -2356.569166  2356.704865
state_id::10.0:fyear  0.069769  1207.561425  ... -2368.487743  2368.627281
state_id::11.0:fyear  0.067409  1210.091232  ... -2373.452164  2373.586981
state_id::12.0:fyear  0.088322  1193.319339  ... -2340.534213  2340.710857
state_id::14.0:fyear  0.067779  1205.903073  ... -2365.236977  2365.372535
state_id::15.0:fyear  0.068555  1169.896962  ... -2294.612428  2294.749538
state_id::17.0:fyear  0.074342  1173.154158  ... -2300.995430  2301.144114
state_id::18.0:fyear  0.067446  1202.648529  ... -2358.853723  2358.988615
state_id::19.0:fyear  0.060761  1163.623107  ... -2282.314442  2282.435963
state_id::21.0:fyear  0.072116  1178.075663  ... -2310.650885  2310.795117
state_id::22.0:fyear  0.067764  1204.523117  ... -2362.530292  2362.665821
state_id::23.0:fyear  0.068732  1195.333411  ... -2344.504282  2344.641746
state_id::24.0:fyear  0.070360  1207.230978  ... -2367.839000  2367.979720
state_id::25.0:fyear  0.058422  1175.479061  ... -2305.571505  2305.688349
state_id::26.0:fyear  0.071219  1183.406028  ... -2321.106966  2321.249404
state_id::28.0:fyear  0.117601  1160.016452  ... -2275.183369  2275.418570
state_id::29.0:fyear  0.051257  1216.320628  ... -2385.686893  2385.789407
state_id::30.0:fyear  0.071731  1199.820846  ... -2353.303110  2353.446573
state_id::31.0:fyear  0.067814  1211.672373  ... -2376.553070  2376.688697
state_id::32.0:fyear -0.044629  1183.565899  ... -2321.536392  2321.447135
state_id::33.0:fyear  0.067843  1199.892942  ... -2353.448411  2353.584097
state_id::34.0:fyear  0.067609  1197.544554  ... -2348.842425  2348.977644
state_id::36.0:fyear  0.067748  1195.973800  ... -2345.761350  2345.896846
state_id::38.0:fyear  0.065628  1195.758648  ... -2345.341462  2345.472717
state_id::39.0:fyear  0.067795  1200.081882  ... -2353.819053  2353.954643
state_id::40.0:fyear  0.076753  1203.765446  ... -2361.035180  2361.188685
state_id::41.0:fyear  0.067572  1181.736270  ... -2317.835485  2317.970629
state_id::43.0:fyear  0.067866  1158.382395  ... -2272.028002  2272.163734
state_id::44.0:fyear  0.065390  1196.613098  ... -2347.017651  2347.148431
state_id::45.0:fyear  0.074281  1187.907996  ... -2329.934238  2330.082800
state_id::47.0:fyear  0.067074  1221.312628  ... -2395.462577  2395.596725
state_id::48.0:fyear  0.065770  1166.297811  ... -2287.555699  2287.687240
state_id::50.0:fyear  0.066636  1188.532725  ... -2331.167249  2331.300522

[43 rows x 6 columns]
