Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.010874
SE: 0.003079
pval: 0.000424
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010874     0.003079  ...    -0.016913    -0.004836
ln_at_adj            -0.001038     0.000595  ...    -0.002205     0.000129
ppent_at             -0.136386     0.019593  ...    -0.174817    -0.097955
div_payer             0.027073     0.004692  ...     0.017870     0.036276
state_inc_growth      0.001992     0.000388  ...     0.001231     0.002754
state_id::1.0:fyear   0.078271  2438.743821  ... -4783.372312  4783.528853
state_id::3.0:fyear   0.082459  2435.004782  ... -4776.034221  4776.199139
state_id::4.0:fyear   0.077980  2442.608012  ... -4790.951983  4791.107943
state_id::5.0:fyear   0.080025  2453.432903  ... -4812.182315  4812.342365
state_id::6.0:fyear   0.078230  2417.620688  ... -4741.940586  4742.097046
state_id::7.0:fyear   0.078265  2447.104861  ... -4799.771998  4799.928529
state_id::10.0:fyear  0.080754  2465.442192  ... -4835.737090  4835.898599
state_id::11.0:fyear  0.079155  2426.737517  ... -4759.821777  4759.980087
state_id::12.0:fyear  0.099943  2405.733646  ... -4718.603150  4718.803036
state_id::14.0:fyear  0.078259  2442.666362  ... -4791.066154  4791.222672
state_id::15.0:fyear  0.079090  2420.339619  ... -4747.272747  4747.430926
state_id::17.0:fyear  0.084370  2403.967558  ... -4715.154645  4715.323385
state_id::18.0:fyear  0.078602  2431.800916  ... -4769.753885  4769.911089
state_id::19.0:fyear  0.070925  2454.815370  ... -4814.903042  4815.044892
state_id::21.0:fyear  0.083432  2404.672239  ... -4716.537774  4716.704639
state_id::22.0:fyear  0.078248  2443.980831  ... -4793.644417  4793.800913
state_id::23.0:fyear  0.078893  2454.565289  ... -4814.404556  4814.562342
state_id::24.0:fyear  0.080079  2461.149872  ... -4827.318637  4827.478794
state_id::25.0:fyear  0.066980  2472.327924  ... -4849.256818  4849.390778
state_id::26.0:fyear  0.081298  2426.020815  ... -4758.413868  4758.576463
state_id::28.0:fyear  0.135253  2429.596516  ... -4765.373435  4765.643942
state_id::29.0:fyear  0.059469  2443.330409  ... -4792.387432  4792.506371
state_id::30.0:fyear  0.082640  2445.512613  ... -4796.644524  4796.809804
state_id::31.0:fyear  0.078276  2447.607217  ... -4800.757330  4800.913882
state_id::32.0:fyear  0.009426  2439.085585  ... -4784.111506  4784.130359
state_id::33.0:fyear  0.078315  2451.186968  ... -4807.778757  4807.935388
state_id::34.0:fyear  0.077475  2454.265307  ... -4813.817577  4813.972528
state_id::36.0:fyear  0.078223  2433.644710  ... -4773.370757  4773.527203
state_id::38.0:fyear  0.073457  2442.034854  ... -4789.832289  4789.979204
state_id::39.0:fyear  0.078275  2453.366927  ... -4812.054657  4812.211206
state_id::40.0:fyear  0.086486  2455.470953  ... -4816.173367  4816.346340
state_id::41.0:fyear  0.077723  2450.270844  ... -4805.982427  4806.137872
state_id::43.0:fyear  0.078732  2456.815575  ... -4818.818518  4818.975983
state_id::44.0:fyear  0.076066  2457.319145  ... -4819.808906  4819.961038
state_id::45.0:fyear  0.084653  2433.697091  ... -4773.467070  4773.636375
state_id::47.0:fyear  0.077791  2435.329730  ... -4776.676255  4776.831837
state_id::48.0:fyear  0.076424  2431.666844  ... -4769.493089  4769.645938
state_id::50.0:fyear  0.076629  2413.367899  ... -4733.600595  4733.753853

[43 rows x 6 columns]
