Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010827
SE: 0.003449
pval: 0.001722
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010827    0.003449  ...    -0.017591    -0.004063
ln_at_adj            -0.000462    0.000541  ...    -0.001523     0.000599
ppent_at             -0.136603    0.020730  ...    -0.177263    -0.095943
div_payer             0.026887    0.003985  ...     0.019071     0.034703
state_inc_growth      0.001998    0.000388  ...     0.001238     0.002759
state_id::1.0:fyear   0.090474  778.324105  ... -1526.545845  1526.726794
state_id::3.0:fyear   0.094655  777.058001  ... -1524.058277  1524.247587
state_id::4.0:fyear   0.090145  795.229610  ... -1559.705316  1559.885606
state_id::5.0:fyear   0.092226  800.944558  ... -1570.912764  1571.097217
state_id::6.0:fyear   0.090435  771.453482  ... -1513.069568  1513.250438
state_id::7.0:fyear   0.090485  774.682747  ... -1519.403529  1519.584499
state_id::10.0:fyear  0.092929  782.327724  ... -1534.396251  1534.582109
state_id::11.0:fyear  0.091366  778.842449  ... -1527.561654  1527.744386
state_id::12.0:fyear  0.112074  772.608922  ... -1515.314256  1515.538404
state_id::14.0:fyear  0.090463  798.594697  ... -1566.305415  1566.486340
state_id::15.0:fyear  0.091317  788.017671  ... -1545.558355  1545.740988
state_id::17.0:fyear  0.096529  788.333017  ... -1546.171676  1546.364733
state_id::18.0:fyear  0.090753  796.523896  ... -1562.243373  1562.424879
state_id::19.0:fyear  0.083088  781.782039  ... -1533.335764  1533.501941
state_id::21.0:fyear  0.095636  778.603701  ... -1527.089095  1527.280367
state_id::22.0:fyear  0.090451  800.602242  ... -1570.243108  1570.424009
state_id::23.0:fyear  0.091093  773.845184  ... -1517.760090  1517.942275
state_id::24.0:fyear  0.092255  800.223604  ... -1569.498626  1569.683136
state_id::25.0:fyear  0.079190  786.373823  ... -1542.346172  1542.504552
state_id::26.0:fyear  0.093508  803.406235  ... -1575.739915  1575.926930
state_id::28.0:fyear  0.147454  767.803233  ... -1505.852803  1506.147710
state_id::29.0:fyear  0.071664  802.793158  ... -1574.559244  1574.702572
state_id::30.0:fyear  0.094780  807.548347  ... -1583.863148  1584.052709
state_id::31.0:fyear  0.090480  800.442305  ... -1569.929371  1570.110330
state_id::32.0:fyear  0.021543  788.871111  ... -1547.302101  1547.345187
state_id::33.0:fyear  0.090519  788.170249  ... -1545.858425  1546.039463
state_id::34.0:fyear  0.089710  782.497524  ... -1534.732522  1534.911942
state_id::36.0:fyear  0.090427  794.308821  ... -1557.898961  1558.079816
state_id::38.0:fyear  0.085474  804.805238  ... -1578.492010  1578.662957
state_id::39.0:fyear  0.090478  792.954875  ... -1555.243225  1555.424182
state_id::40.0:fyear  0.098709  797.221857  ... -1563.604426  1563.801844
state_id::41.0:fyear  0.089892  785.850257  ... -1541.308527  1541.488312
state_id::43.0:fyear  0.090934  764.503810  ... -1499.437703  1499.619570
state_id::44.0:fyear  0.088252  789.346977  ... -1548.168775  1548.345279
state_id::45.0:fyear  0.096864  793.024105  ... -1555.372630  1555.566357
state_id::47.0:fyear  0.089982  782.393841  ... -1534.528884  1534.708847
state_id::48.0:fyear  0.088611  775.680927  ... -1521.363274  1521.540495
state_id::50.0:fyear  0.088858  772.827020  ... -1515.765259  1515.942975

[43 rows x 6 columns]
