Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.010825
SE: 0.003386
pval: 0.001414
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010825    0.003386  ...    -0.017465    -0.004184
ln_at_adj            -0.001988    0.000563  ...    -0.003093    -0.000883
ppent_at             -0.135775    0.021042  ...    -0.177048    -0.094502
div_payer             0.027593    0.004969  ...     0.017847     0.037339
state_inc_growth      0.002005    0.000386  ...     0.001249     0.002762
state_id::1.0:fyear   0.053118  838.747309  ... -1645.099713  1645.205949
state_id::3.0:fyear   0.057273  830.434147  ... -1628.789787  1628.904333
state_id::4.0:fyear   0.052823  841.955477  ... -1651.392638  1651.498285
state_id::5.0:fyear   0.054884  804.830119  ... -1578.571403  1578.681171
state_id::6.0:fyear   0.053117  880.653610  ... -1727.296425  1727.402659
state_id::7.0:fyear   0.053107  817.883785  ... -1604.177166  1604.283380
state_id::10.0:fyear  0.055623  814.238514  ... -1597.024669  1597.135915
state_id::11.0:fyear  0.054057  815.081350  ... -1598.679408  1598.787522
state_id::12.0:fyear  0.075085  841.430630  ... -1650.340921  1650.491091
state_id::14.0:fyear  0.053107  836.137972  ... -1639.981666  1640.087880
state_id::15.0:fyear  0.054013  814.013165  ... -1596.584270  1596.692296
state_id::17.0:fyear  0.059154  808.401989  ... -1585.573143  1585.691451
state_id::18.0:fyear  0.053360  835.876715  ... -1639.468973  1639.575692
state_id::19.0:fyear  0.045872  815.016943  ... -1598.561263  1598.653006
state_id::21.0:fyear  0.058240  845.363506  ... -1658.071868  1658.188348
state_id::22.0:fyear  0.053094  817.990363  ... -1604.386226  1604.492415
state_id::23.0:fyear  0.053733  803.883369  ... -1576.715561  1576.823026
state_id::24.0:fyear  0.054949  873.732388  ... -1713.719029  1713.828927
state_id::25.0:fyear  0.041847  814.913516  ... -1598.362420  1598.446114
state_id::26.0:fyear  0.056106  804.651401  ... -1578.219636  1578.331848
state_id::28.0:fyear  0.110458  832.691381  ... -1633.164033  1633.384949
state_id::29.0:fyear  0.034096  835.325265  ... -1638.406601  1638.474794
state_id::30.0:fyear  0.057542  837.002833  ... -1641.673603  1641.788687
state_id::31.0:fyear  0.053123  810.626687  ... -1589.942785  1590.049032
state_id::32.0:fyear -0.015337  799.071591  ... -1567.346615  1567.315940
state_id::33.0:fyear  0.053163  807.018413  ... -1582.865333  1582.971658
state_id::34.0:fyear  0.052368  841.770249  ... -1651.029780  1651.134515
state_id::36.0:fyear  0.053071  808.203387  ... -1585.189680  1585.295822
state_id::38.0:fyear  0.047889  804.901273  ... -1578.717961  1578.813740
state_id::39.0:fyear  0.053122  798.074700  ... -1565.322813  1565.429057
state_id::40.0:fyear  0.061374  812.693679  ... -1593.988816  1594.111565
state_id::41.0:fyear  0.052513  841.149118  ... -1649.811325  1649.916351
state_id::43.0:fyear  0.053638  861.426399  ... -1689.582877  1689.690153
state_id::44.0:fyear  0.050869  839.371913  ... -1646.327086  1646.428824
state_id::45.0:fyear  0.059372  869.828583  ... -1706.057525  1706.176269
state_id::47.0:fyear  0.052648  799.071329  ... -1567.278115  1567.383410
state_id::48.0:fyear  0.051322  845.450700  ... -1658.249811  1658.352455
state_id::50.0:fyear  0.051503  847.690792  ... -1662.643437  1662.746444

[43 rows x 6 columns]
