Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011968
SE: 0.003729
pval: 0.001356
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011968     0.003729  ...    -0.019282    -0.004654
ln_at_adj             0.004258     0.003796  ...    -0.003188     0.011704
ppent_at             -0.020368     0.004067  ...    -0.028345    -0.012390
div_payer             0.026824     0.004668  ...     0.017667     0.035981
state_inc_growth      0.002057     0.000395  ...     0.001282     0.002832
state_id::1.0:fyear   0.049784  1243.367693  ... -2438.739521  2438.839090
state_id::3.0:fyear   0.053736  1244.421103  ... -2440.801768  2440.909240
state_id::4.0:fyear   0.049672  1220.622382  ... -2394.126104  2394.225447
state_id::5.0:fyear   0.051465  1255.708077  ... -2462.942746  2463.045676
state_id::6.0:fyear   0.049461  1249.034213  ... -2449.854374  2449.953297
state_id::7.0:fyear   0.049847  1238.246055  ... -2428.693681  2428.793375
state_id::10.0:fyear  0.051698  1240.253401  ... -2432.629115  2432.732512
state_id::11.0:fyear  0.049512  1237.060070  ... -2426.367780  2426.466803
state_id::12.0:fyear  0.071560  1233.294358  ... -2418.959517  2419.102638
state_id::14.0:fyear  0.049757  1237.544860  ... -2427.318419  2427.417932
state_id::15.0:fyear  0.050507  1236.206410  ... -2424.692382  2424.793395
state_id::17.0:fyear  0.056269  1240.931292  ... -2433.954187  2434.066724
state_id::18.0:fyear  0.049399  1237.554735  ... -2427.338147  2427.436944
state_id::19.0:fyear  0.042640  1246.391449  ... -2444.677577  2444.762857
state_id::21.0:fyear  0.054199  1234.928981  ... -2422.183092  2422.291490
state_id::22.0:fyear  0.049742  1238.327399  ... -2428.853335  2428.952820
state_id::23.0:fyear  0.050699  1256.096374  ... -2463.705133  2463.806531
state_id::24.0:fyear  0.052288  1224.121887  ... -2400.987553  2401.092128
state_id::25.0:fyear  0.040752  1260.275413  ... -2471.912006  2471.993511
state_id::26.0:fyear  0.053202  1235.604148  ... -2423.508388  2423.614791
state_id::28.0:fyear  0.099089  1261.491303  ... -2474.238563  2474.436741
state_id::29.0:fyear  0.031935  1260.779368  ... -2472.909300  2472.973171
state_id::30.0:fyear  0.053518  1245.394344  ... -2442.710939  2442.817976
state_id::31.0:fyear  0.049790  1232.480721  ... -2417.385389  2417.484969
state_id::32.0:fyear -0.056656  1250.190948  ... -2452.229357  2452.116045
state_id::33.0:fyear  0.049819  1256.331120  ... -2464.166451  2464.266089
state_id::34.0:fyear  0.049470  1242.549514  ... -2437.135027  2437.233967
state_id::36.0:fyear  0.049724  1233.565362  ... -2419.512912  2419.612361
state_id::38.0:fyear  0.047173  1268.680549  ... -2488.391744  2488.486090
state_id::39.0:fyear  0.049772  1255.561761  ... -2462.657449  2462.756993
state_id::40.0:fyear  0.058661  1271.705557  ... -2494.313624  2494.430945
state_id::41.0:fyear  0.049523  1244.927039  ... -2441.798344  2441.897391
state_id::43.0:fyear  0.049935  1259.743884  ... -2470.860262  2470.960133
state_id::44.0:fyear  0.047364  1224.778161  ... -2402.279718  2402.374445
state_id::45.0:fyear  0.056198  1255.361804  ... -2462.258819  2462.371214
state_id::47.0:fyear  0.049119  1251.306714  ... -2454.312087  2454.410326
state_id::48.0:fyear  0.047845  1230.413426  ... -2413.332463  2413.428153
state_id::50.0:fyear  0.048590  1234.323008  ... -2421.000123  2421.097302

[43 rows x 6 columns]
