Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011907
SE: 0.003428
pval: 0.000526
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011907     0.003428  ...    -0.018630    -0.005184
ln_at_adj             0.004008     0.004014  ...    -0.003864     0.011880
ppent_at             -0.000825     0.004345  ...    -0.009348     0.007699
div_payer             0.027026     0.004657  ...     0.017892     0.036161
state_inc_growth      0.002067     0.000390  ...     0.001301     0.002832
state_id::1.0:fyear   0.039422  2834.634635  ... -5559.922181  5560.001026
state_id::3.0:fyear   0.043238  2835.825615  ... -5562.254401  5562.340876
state_id::4.0:fyear   0.039411  2843.819773  ... -5577.938278  5578.017099
state_id::5.0:fyear   0.041033  2829.258274  ... -5549.375171  5549.457236
state_id::6.0:fyear   0.039166  2866.371200  ... -5622.171760  5622.250091
state_id::7.0:fyear   0.039490  2833.741241  ... -5558.169776  5558.248757
state_id::10.0:fyear  0.041361  2831.643325  ... -5554.052972  5554.135694
state_id::11.0:fyear  0.039028  2852.816844  ... -5595.585862  5595.663918
state_id::12.0:fyear  0.060082  2808.945906  ... -5509.514660  5509.634823
state_id::14.0:fyear  0.039393  2826.412137  ... -5543.794287  5543.873073
state_id::15.0:fyear  0.040173  2855.060464  ... -5599.985439  5600.065786
state_id::17.0:fyear  0.045988  2872.582135  ... -5634.347305  5634.439281
state_id::18.0:fyear  0.038978  2884.534877  ... -5657.798884  5657.876839
state_id::19.0:fyear  0.032360  2818.791521  ... -5528.853950  5528.918670
state_id::21.0:fyear  0.043748  2847.357682  ... -5584.873332  5584.960827
state_id::22.0:fyear  0.039379  2822.181538  ... -5535.496241  5535.574998
state_id::23.0:fyear  0.040354  2837.452958  ... -5565.449218  5565.529927
state_id::24.0:fyear  0.042009  2837.514780  ... -5565.568823  5565.652841
state_id::25.0:fyear  0.029991  2822.570813  ... -5536.269167  5536.329149
state_id::26.0:fyear  0.042820  2821.040261  ... -5533.254255  5533.339894
state_id::28.0:fyear  0.088598  2847.401380  ... -5584.914191  5585.091386
state_id::29.0:fyear  0.022824  2853.086054  ... -5596.130105  5596.175752
state_id::30.0:fyear  0.043263  2854.109762  ... -5598.117606  5598.204131
state_id::31.0:fyear  0.039429  2829.906824  ... -5550.648866  5550.727723
state_id::32.0:fyear -0.072883  2860.425715  ... -5610.622106  5610.476340
state_id::33.0:fyear  0.039457  2840.853793  ... -5572.120643  5572.199558
state_id::34.0:fyear  0.039301  2866.645170  ... -5622.709000  5622.787601
state_id::36.0:fyear  0.039362  2821.971866  ... -5535.084999  5535.163723
state_id::38.0:fyear  0.037397  2878.242899  ... -5645.459138  5645.533931
state_id::39.0:fyear  0.039409  2820.386120  ... -5531.974609  5532.053427
state_id::40.0:fyear  0.048404  2857.378399  ... -5604.523696  5604.620504
state_id::41.0:fyear  0.039223  2871.398471  ... -5632.032386  5632.110832
state_id::43.0:fyear  0.039468  2847.109925  ... -5584.391652  5584.470588
state_id::44.0:fyear  0.037049  2841.897227  ... -5574.169683  5574.243781
state_id::45.0:fyear  0.045899  2856.809164  ... -5603.409681  5603.501480
state_id::47.0:fyear  0.038701  2841.133685  ... -5572.670390  5572.747791
state_id::48.0:fyear  0.037380  2837.898660  ... -5566.326408  5566.401168
state_id::50.0:fyear  0.038272  2858.386045  ... -5606.510263  5606.586808

[43 rows x 6 columns]
